,country,Total area of the country (excl. coastal water) (1000 ha),Rural population (1000 inhab),Urban population (1000 inhab),Population density (inhab/km2),GDP per capita (current US$/inhab),"Agriculture, value added (% GDP) (%)",Urban population with access to safe drinking-water (JMP) (%),Total renewable water resources per capita (m3/inhab/yr),Total population with access to safe drinking-water (JMP) (%),Municipal water withdrawal (km<sup>3</sup>/year or 10<sup>9</sup>m<sup>3</sup>/year),Rural population with access to safe drinking-water (JMP) (%),Total water withdrawal per capita (m<sup>3</sup>/year per inhabitant),Total water withdrawal (10^9 m3/yr),Agricultural water withdrawal as % of total water withdrawal (%),Agricultural water withdrawal (10^9 m3/year),Industrial water withdrawal (km<sup>3</sup>/year or 10<sup>9</sup>m<sup>3</sup>/year),SDG 6.4.2. Water Stress (%),Human Development Index (HDI) [highest = 1] (-),SDG 6.4.1. Irrigated Agriculture Water Use Efficiency (US$/m3),SDG 6.4.1. Industrial Water Use Efficiency (US$/m3),Flood occurrence (WRI) (-),SDG 6.4.1. Water Use Efficiency (US$/m3),Dam capacity per capita (m3/inhab),Resilience and securityStorage drought duration index(Total dam capacity_km3),nutrient security,National Rainfall Index (NRI) (mm/yr),"Mortality rate, infant (per 1,000 live births)",longitude,latitude,population ages0-14,Population ages 65 and above(-of total population),Net official development assistance and official aid received (current US$),% of total cultivated area drained (%),Total exploitable water resources (10^9 m3/yr)
57,Cambodia,0.010573173,0.013863142,0.004341295,0.010890876,0.011683591,0.282461585,1,0.058496669,0.641288433,0.00121413,0.661184211,0.026414218,0.002862177,0.944888876,0.002984012,0.000157368,0.000262071,0.353448276,0.005962545,0.00406436,0.795918367,0.005571263,1.78E-06,1.19E-06,0.117154812,0.656551506,0.267002519,0.788280577,0.505048473,0.500329501,0.132656116,0.148350706,0.292487873,0.016938272
58,Sudan,0.109901807,0.029916263,0.016499815,0.002485348,0.026916606,0.30553261,0.310344828,0.001821786,0.348462665,0.011944825,0.453947368,0.134433244,0.03538674,0.966929597,0.037659884,0.000357654,0.030808931,0.231034483,0.003676834,0.004294823,0.673469388,0.002012456,0.014837812,0.025228587,0.079497908,0.170035249,0.496221662,0.575565474,0.507854912,0.741767765,0.092036575,0.207230687,0.29545348,0.01909465
59,Nicaragua,0.007609666,0.002915826,0.004278144,0.00591972,0.019335096,0.182130464,0.985801217,0.050684659,0.80966325,0.003581936,0.664473684,0.048180973,0.00202196,0.771163988,0.001722384,0.000350978,0.000692118,0.482758621,0.003768741,0.000841798,0.734693878,0.005534933,0.142986901,0.038033563,0.142259414,0.561933705,0.159949622,0.247205414,0.507879471,0.467156458,0.160229571,0.093677622,0.292487873,0.013787243
60,Philippines,0.017530716,0.062909073,0.058059277,0.043919788,0.026274593,0.116666678,0.872210953,0.008958593,0.879941435,0.112438034,0.893640351,0.180220458,0.121870984,0.736635178,0.098793605,0.075584168,0.007356966,0.579310345,0.002976205,7.73E-05,0.816326531,0.002602822,0.001927005,0.008443199,0.09623431,0.739024335,0.251889169,0.836024795,0.508014551,0.483712497,0.154902937,0.14111801,0.126309336,0.060082305
61,Saint Vincent and the Grenadines,7.60E-06,5.96E-05,4.73E-05,0.035230125,0.064665091,0.083623836,0.900608519,0.001791015,0.928257687,8.69E-05,0.94627193,0.014239501,3.42E-06,0,0,9.54E-09,0.002044568,0.60862069,0.05614022,1,0.734693878,0.024347853,0.000980117,1.37E-05,0.146443515,0.327168584,0.252644836,0.315252945,0.509002614,0.454429884,0.125874114,0.07179111,0.052072976,0.000802469
62,Barbados,9.94E-06,0.000221198,8.54E-05,0.08361798,0.157610758,0.015421404,0.993914807,0.000549769,0.995607613,0.000231743,0.996710526,0.056654929,9.87E-05,0.680048615,7.97E-05,2.96E-05,0.022717355,0.75862069,0.016005577,0.001741128,0.734693878,0.042510045,0.000653938,1.84E-05,0.405857741,0.216372551,0.12720403,0.32021427,0.510982518,0.125802298,0.561525804,0.089963018,0.088376015,0.000623045
63,Gambia,0.00064569,0.000930767,0.001489252,0.024433891,0.005594888,0.253902458,0.882352941,0.007107918,0.856515373,0.000498751,0.828947368,0.007735982,0.000125757,0.387825874,5.70E-05,0.000101097,0.000566738,0.148275862,0.001053533,0.000199261,0.306122449,0.008324343,0.015075954,0.00141955,0.230125523,0.16239239,0.492695214,0.446048436,0.513337433,0.565091217,0.163777722,0.075425013,0.093483392,0.000675144
64,El Salvador,0.001215348,0.002060295,0.005370313,0.038003317,0.034639668,0.060730239,0.949290061,0.008089,0.909224012,0.005949742,0.851973684,0.066675247,0.002775449,0.679138106,0.002079942,0.001015737,0.003424328,0.503448276,0.000770378,0.000494582,0.775510204,0.008020724,0.017320839,0.004609594,0.083682008,0.398400253,0.123425693,0.236710107,0.516653017,0.387274972,0.272411881,0.085993631,0.008063325,0.00370823
65,Saint Lucia,2.11E-05,0.000163691,1.93E-05,0.036522019,0.091505532,0.01774826,0.989858012,0.003261079,0.945827233,0.000137282,0.951754386,0.047182409,4.86E-05,0.712296339,4.42E-05,0,0.003706702,0.639655172,2.68E-05,0.20758854,0.734693878,0.029747117,0.000409853,3.09E-06,0.09623431,0.258766975,0.129722922,0.316129996,0.517741209,0.219612399,0.309730929,0.062864993,0.039460822,0.00082963
66,Senegal,0.011489655,0.009493753,0.008765032,0.009625389,0.01109649,0.1821496,0.855983773,0.004971328,0.685212299,0.00121413,0.641447368,0.027986418,0.002910798,0.934578785,0.003001453,0.000276586,0.003059322,0.236206897,0.001467162,0.001571121,0.510204082,0.005526317,0.000462484,0.000297087,0.09623431,0.156065707,0.391687657,0.448488417,0.523295521,0.813325093,0.072337152,0.190613589,0.012758109,0.015779012
67,Eritrea,0.006862795,0.003451476,0.002351115,0.003405679,0.009717799,0.211048803,0.456389452,0.004215993,0.382137628,0.000370285,0.487938596,0.033452013,0.000757036,0.949913644,0.000799419,4.77E-06,0.002895143,0.1,0.000545936,0.022729994,0.510204082,0.005467368,0.000368669,5.24E-05,0.236820084,0.087432497,0.363979849,0.602775099,0.529737767,0.08933093,0.658455004,0.083354784,0.094306023,0.013787243
68,Honduras,0.006563929,0.004536925,0.006182545,0.010310127,0.021762698,0.155173934,0.947261663,0.019226637,0.871156662,0.003947183,0.822368421,0.033431711,0.002103958,0.736841087,0.001712209,0.000543634,0.001193054,0.427586207,0.003604172,0.000976299,0.734693878,0.009658574,0.017560338,0.00689794,0.334728033,0.450369433,0.162468514,0.244261903,0.529932356,0.501935148,0.136769294,0.099958093,0.033861278,0.013787243
69,Dominica,2.87E-05,2.48E-05,4.13E-05,0.011753571,0.063059893,0.162489301,0.912778905,0.005505381,0.918008785,0.000219148,0.910087719,0.056014794,1.85E-05,0.050259067,1.45E-06,0,0.002589956,0.603448276,7.13E-05,0.200664202,0.734693878,0.032701097,0.001962139,0.000285581,0.09623431,0.225399372,0.369017632,0.315014551,0.53196327,0.155761879,0.527338388,0.062624547,0.262010664,0.00370823
70,Chad,0.07508134,0.012926118,0.004018559,0.001222715,0.00542323,0.411775823,0.427991886,0.005986161,0.279648609,0.00128592,0.394736842,0.010352712,0.001148104,0.768170648,0.000977035,0.000494516,0.001108299,0.048275862,0.000696599,0.000416565,0.612244898,0.006684895,0.055794205,0.105485218,0.033472803,0.176457961,0.850125945,0.542891849,0.532333557,0.919456924,0.049732438,0.122888745,0.297818425,0.018847737
71,Yemen,0.030863862,0.020327786,0.012045071,0.006391649,0.006854884,0.227995365,0.432048682,0.000148402,0.339677892,0.003317447,0.413377193,0.024692884,0.004676909,0.912135107,0.004702035,0.000309967,0.044081462,0.155172414,0.012358285,0.001242055,0.591836735,0.004112959,0.000473965,0.00054961,0.213389121,0.059103645,0.400755668,0.627621836,0.533263999,0.636144701,0.107998969,0.210296373,0.261385946,0.001950617
72,Guatemala,0.006353378,0.00938092,0.010144461,0.019321119,0.039757371,0.121443326,0.967545639,0.014874471,0.894582723,0.010496433,0.855263158,0.038814106,0.004360349,0.570311369,0.002741279,0.002876013,0.001484143,0.475862069,0.018702129,0.000508803,0.714285714,0.014882846,0.000782203,0.000551203,0.062761506,0.619269268,0.240554156,0.232914295,0.535444161,0.573912204,0.14052392,0.094101346,0.000551224,0.013787243
73,Thailand,0.029995339,0.039440392,0.040257934,0.016743325,0.059080484,0.100449555,0.951318458,0.012465771,0.967789165,0.034476765,0.978070175,0.169106191,0.075296379,0.908427424,0.075276163,0.013242728,0.005969784,0.670689655,0.006448445,0.001037589,0.755102041,0.005763399,0.032654989,0.094153729,0.050209205,0.4803082,0.076826196,0.776905658,0.536261249,0.119753487,0.419053508,0.02681585,0.399378541,0.051843621
74,Antigua and Barbuda,1.05E-05,8.64E-05,9.70E-06,0.027074464,0.130013319,0.021411807,0.957403651,0.001071877,0.969253294,7.05E-05,0.976973684,0.023132074,7.36E-06,0.157332733,2.62E-06,1.19E-05,0.002190404,0.69137931,0.032817876,0.001867957,0.734693878,0.089806164,0.00150088,5.97E-06,0.129707113,0.227963938,0.052896725,0.313804375,0.547509675,0.25654656,0.294217454,0.060423211,0.151803386,0.003561317
75,Belize,0.001328226,0.000229217,0.00018241,0.00181033,0.043677119,0.135316176,0.977687627,0.113769794,0.992679356,0.000123428,1,0.053724049,0.000124968,0.680736675,9.94E-05,0.000101097,0.000320181,0.596551724,0.002554896,0.00013928,0.530612245,0.010717982,0.009238304,0.000144622,0.050209205,0.561933705,0.113350126,0.237844612,0.548729168,0.463145405,0.138229492,0.06136257,0.292487873,0.01377284
76,Saint Kitts and Nevis,0,4.31E-05,0,0.024969832,0.162979367,0.01312948,0.965517241,0.000907069,0.97510981,0.000173807,0.981359649,0.060111591,1.27E-05,0.01288694,2.91E-07,0,0.013194715,0.69137931,0.007864826,0.005237745,0.530612245,0.063079658,0.000653938,1.84E-05,0.092050209,0.227963938,0.109319899,0.310997699,0.550315169,0.213625962,0.305047081,0.089963018,0.088376015,0.000623045
77,Mali,0.07251905,0.012183432,0.009120429,0.001629903,0.006621145,0.457597175,0.929006085,0.012750466,0.663250366,0.001327483,0.606359649,0.056066667,0.006807017,0.983666667,0.007376453,1.91E-05,0.002071341,0.09137931,0.000766812,0.015030521,0.530612245,0.00124819,0.021255968,0.016393234,0.066945607,0.156517613,0.738035264,0.478234178,0.552326246,0.932353317,0.0498623,0.229155797,0.297818425,0.018847737
78,Niger,0.074087071,0.020204189,0.004143749,0.00189738,0.003808149,0.435516629,1,0.003100443,0.387994143,0.002233042,0.436403509,0.014990238,0.002293053,0.881808527,0.002232558,0.000171674,0.001928719,0,7.36E-05,0.001155982,0.693877551,0.002789826,0.000123652,0.000111281,0.217573222,0.081049326,0.568010076,0.512593345,0.552676697,1,0.053646309,0.19488482,0.297818425,0.002057613
79,Jamaica,0.000627559,0.001450374,0.001877831,0.033235076,0.045688164,0.079985924,0.949290061,0.007288648,0.909224012,0.001743108,0.88377193,0.093912656,0.001771499,0.084631221,0.000165698,0.005245589,0.003232328,0.606896552,0.029973443,0,0.714285714,0.006920984,5.32E-05,6.48E-06,0.020920502,0.368461486,0.129722922,0.269706901,0.557416754,0.298574178,0.289279107,0.069580583,0.262010664,0.001585185
80,Puerto Rico,0.000503568,0.000264186,0.004045049,0.044687602,0.258028366,0.009540019,0.870182556,0.004414442,0.906295754,0.010005239,0.929824561,0.211821721,0.004295171,0.034841375,0.000164971,0.011278016,0.005066434,0.833103448,0.032849148,0.000400098,0.069387755,0.024655372,0.002697524,0.000139672,0.317991632,0.302087805,0.036523929,0.300167274,0.558467161,0.104750903,0.690638662,0.089963018,0.256221587,0.003637119
81,Dominican Republic,0.002831327,0.002388141,0.010229355,0.026964927,0.063311951,0.068300181,0.703853955,0.004396886,0.775988287,0.010748327,0.801535088,0.176426701,0.011921249,0.837438893,0.010992733,0.003146876,0.013058748,0.634482759,0.003601267,0.000577832,0.755102041,0.00598607,0.006147437,0.002692436,0.322175732,0.225235556,0.27581864,0.290003954,0.563330962,0.409941822,0.228784722,0.070257988,0.22928995,0.001016049
82,Haiti,0.001607791,0.005638019,0.007056555,0.049612778,0.006136477,0.220789222,0.288032454,0.002511437,0.380673499,0.002372844,0.425438596,0.025508459,0.001897649,0.838113275,0.001757267,0.000243205,0.003468755,0.220689655,0.003584678,0.001068939,0.795918367,0.003846368,0.000771406,0.000352939,0.10041841,0.339652484,0.586901763,0.283965874,0.565555521,0.547233266,0.14554097,0.124673709,0.22928995,0.013787243
83,India,0.192244761,1,0.533555733,0.051058055,0.016912017,0.188755268,0.941176471,0.002807828,0.913616398,0.705283734,0.918859649,0.115557887,1,0.908757907,1,0.081068193,0.017261426,0.465517241,0.007175886,0.000714582,0.795918367,0.00214814,0.005272985,0.294071275,0.10041841,0.417606254,0.33627204,0.71423593,0.580881832,0.380871977,0.194497206,0.297849421,0.032150905,0.448024691
84,Mauritania,0.060266733,0.002345073,0.002748584,0.000272683,0.013614379,0.257306576,0.156186613,0.005236108,0.383601757,0.001181384,0.529605263,0.063317358,0.001766505,0.910484956,0.001777616,0.000151645,0.003433026,0.260344828,0.005815906,0.001044388,0.510204082,0.002977169,0.003330337,0.000594173,0.121338912,0.047128138,0.610831234,0.458478205,0.58479441,0.734655342,0.074488997,0.095786124,0.029209837,0.00036214
85,Oman,0.018086336,0.000857181,0.004573724,0.001648626,0.154662942,0.026188153,0.90872211,0.000590199,0.903367496,0.001617161,0.847587719,0.081046638,0.002452187,0.862888047,0.002335756,0.000643777,0.03030455,0.793103448,0.015980496,0.005600088,0.387755102,0.030244664,0.000540304,0.000105026,0.041841004,0,0.103274559,0.648692958,0.589561861,0.268907292,0.04812875,0.128055406,0.188707233,0
86,Cuba,0.006270328,0.002973525,0.010463086,0.013042939,0.075808932,0.045704878,0.926977688,0.006612667,0.925329429,0.021390859,0.888157895,0.124891468,0.009136865,0.652739547,0.006568314,0.003528851,0.006210147,0.696551724,0.003474166,0.00054895,0.612244898,0.009939808,0.014243553,0.006728576,0.071129707,0.304912217,0.027707809,0.268330873,0.589648765,0.098927776,0.536716016,0.103826744,0.086441724,0.009876543
87,United Arab Emirates,0.004138498,0.001453761,0.00959377,0.01658011,0.364678495,0.009224174,0.99188641,3.11E-05,0.994143485,0.007750786,1,0.085215131,0.005245901,0.832706509,0.004813953,0.000329041,0.44357479,0.846551724,0.015462323,0.045444967,0.244897959,0.075828134,0.000183618,7.26E-05,0.19665272,0.008052398,0.060453401,0.642788583,0.607618098,0.063478175,0,0.098512472,0.292017258,0.008028889
88,Mexico,0.114874321,0.029244304,0.122307595,0.007752324,0.080668525,0.040625046,0.943204868,0.007281306,0.942898975,0.179202604,0.913377193,0.143522174,0.115425468,0.764379058,0.097093023,0.032494039,0.008550191,0.675862069,0.004325141,0.001073662,0.591836735,0.010433254,0.034812524,0.180963718,0.514644351,0.290507716,0.133501259,0.197860713,0.609605559,0.369324688,0.233190337,0.107147587,0.183923405,0.034567901
89,Bangladesh,0.008639437,0.118781988,0.069998748,0.135712502,0.012648669,0.162054695,0.726166329,0.015114677,0.808199122,0.045320813,0.85745614,0.044614125,0.047127961,0.882721283,0.045784884,0.003671912,0.001479271,0.406896552,0.01308498,0.00161431,1,0.004519096,0.001156994,0.007696918,0.10041841,0.645536299,0.302267003,0.746647834,0.610082587,0.396763476,0.14988739,0.469913887,0.164239783,0.055851852
90,Saudi Arabia,0.125712438,0.006066676,0.032641605,0.001689249,0.1892949,0.030306471,0.939148073,0.000142619,0.956076135,0.039653192,0.967105263,0.143812437,0.030675796,0.826530273,0.027906977,0.004768717,0.229401943,0.832758621,0.015261137,0.006287543,0.244897959,0.022994379,0.000865244,0.00119317,0.154811715,0.029701516,0.05163728,0.617843701,0.611980311,0.334157726,0.08404899,0.098142061,0.002821773,0.00217177
91,Qatar,0.000656802,2.74E-05,0.003080575,0.029627335,0.574585408,0.001950722,1,4.19E-05,1,0.005990045,1,0.067372605,0.001191468,0.32129235,0.000423983,0.000685265,0.112294359,0.818965517,0.018751698,0.014106008,0,0.156807887,0.0047698,0.001529425,0.162343096,0.003547461,0.050377834,0.63521033,0.625855699,0.033707665,0.013656429,0.097139648,0.292017258,0.01562963
92,Bahrain,3.04E-05,0.000181518,0.001558339,0.241088899,0.21507933,0.003224814,1,0.000152719,1,0.003450951,1,0.058256234,0.000563079,0.334829054,0.00021032,6.72E-05,0.034717674,0.803448276,0.010906286,0.020511149,0,0.06226376,0,0,0.229288703,0.217358271,0.054156171,0.633656787,0.631292879,0.170276715,0.050744456,0.089963018,0.265476219,0.001375967
93,Libya,0.102893966,0.001446852,0.006013321,0.000220397,0.034932197,0.009644352,0.434077079,0.000209234,0.578330893,0.008796147,0.652412281,0.181055936,0.007653279,0.836214328,0.007049419,0.001335241,0.212211722,0.570689655,0.000287268,0.001083403,0,0.002944729,0.001690017,0.000463324,0.150627615,0.03309081,0.104534005,0.53861356,0.63511572,0.419527977,0.122988562,0.086946776,0.004124096,0.000261317
94,Egypt,0.058556006,0.062856898,0.049380796,0.011882793,0.017276659,0.138716663,1,0.001172755,0.991215227,0.135373005,0.989035088,0.164068295,0.101832721,0.795714524,0.089171512,0.025751073,0.030363142,0.556896552,0.011349655,0.000388968,0.510204082,0.003424891,0.04974751,0.199875953,0.037656904,0.02348781,0.39093199,0.577229396,0.639701805,0.545020849,0.154704763,0.252649336,0.760806698,0.020452675
95,Bhutan,0.002230321,0.000543419,0.000364476,0.002195824,0.02755801,0.209908432,1,0.205787273,1,0.000193959,1,0.091804966,0.000436403,0.945703161,0.000462209,1.43E-05,0.00036005,0.417241379,0.009464291,0.004551257,0.959183673,0.004638135,0,0,0.220920502,0.730268658,0.279596977,0.746867737,0.646253626,0.346799807,0.183882772,0.074575179,0.290912582,0.034222222
96,Algeria,0.139284208,0.012986184,0.035282412,0.001938667,0.035938312,0.144295578,0.681541582,0.000554473,0.75988287,0.045320813,0.800438596,0.050420595,0.013740054,0.640944826,0.009696221,0.000910825,0.035811946,0.663793103,0.010852678,0.007101096,0.571428571,0.011595586,0.005940256,0.010242652,0.280334728,0.061589127,0.231738035,0.494323778,0.651162769,0.485698533,0.20101054,0.074052189,0.006761229,0.003251029
97,Nepal,0.008592823,0.026583586,0.006699172,0.023404284,0.007020635,0.327520249,0.815415822,0.014962975,0.877013177,0.001838828,0.910087719,0.069179682,0.012472107,0.986436929,0.013546512,0.000140677,0.002151525,0.346551724,0.010638276,0.001964141,0.918367347,0.001580184,8.81E-05,0.000101366,0.058577406,0.487934112,0.302267003,0.728918209,0.654572814,0.459572551,0.172320061,0.182971874,0.292487873,0.019506173
98,Kuwait,0.001027021,0,0.004884985,0.028427354,0.262013079,0.005877222,0.979716024,9.70E-06,0.985358712,0.005626058,0.989035088,0.061852422,0.001634835,0.625946529,0.001131395,0.000111111,1,0.751724138,0.013093612,0.054900291,0.12244898,0.083742022,0.00335773,0.000850636,0.154811715,0.012401993,0.065491184,0.624678609,0.663233006,0.246285554,0.059871842,0.089963018,0.000121997,0.001332593
99,Pakistan,0.046545822,0.140820847,0.085116637,0.032653316,0.013073956,0.276645087,0.876267748,0.002334995,0.874084919,0.121518822,0.889254386,0.180323122,0.241058505,0.944634856,0.250581395,0.006676204,0.031856976,0.318965517,0.005270708,0.000696934,0.795918367,0.001013685,0.003815298,0.033045799,0.138075314,0.093815668,0.681360202,0.686875247,0.673279887,0.605771029,0.117928825,0.257422049,0.444401265,0.061366255
100,Jordan,0.005208799,0.001009639,0.01042044,0.013553026,0.03725365,0.066788204,0.955375254,0.000188343,0.954612006,0.005734372,0.915570175,0.020281206,0.001364268,0.53402365,0.00080625,0.000154983,0.025983845,0.601724138,0.037714456,0.006311817,0.612244898,0.028491359,0.000801366,0.0003267,0.213389121,0.035406828,0.14861461,0.592693425,0.675262625,0.565992056,0.101948813,0.315001442,0.037256062,0.013787243
101,Israel,0.001275589,0.000717219,0.009091422,0.046812041,0.385333208,0.013752939,1,0.000424716,1,0.012360451,1,0.05593153,0.003019866,0.544909506,0.001815407,0.000343348,0.026835305,0.915517241,0.025893348,0.017168114,0.591836735,0.102746034,0.004579981,0.002749137,0.163179916,0.103983551,0.017632242,0.588748261,0.679616337,0.414657227,0.411693767,0.097366123,0.194488072,0.000673251
102,Morocco,0.026101899,0.015309966,0.026216922,0.00978844,0.027008354,0.149291181,0.973630832,0.00160319,0.786237189,0.013368028,0.619517544,0.058753835,0.013699318,0.882316213,0.01330814,0.001010968,0.013173387,0.520689655,0.007482426,0.002618597,0.591836735,0.006747111,0.014396972,0.021340901,0.058577406,0.074694399,0.210327456,0.46942555,0.686659355,0.390236047,0.228861647,0.127558885,0.068306528,0.008230453
103,Iraq,0.025429422,0.012793209,0.03187682,0.010624736,0.044397728,0.035084475,0.874239351,0.004706874,0.803806735,0.015471345,0.672149123,0.210072497,0.05064967,0.91965619,0.051264535,0.00977587,0.014049953,0.536206897,0.00152457,0.000875589,0.489795918,0.003720725,0.115306098,0.180390935,0.150627615,0.056928847,0.25440806,0.613861271,0.70018146,0.684856518,0.083514321,0.261206133,0.409829331,0.019860082
104,Lebanon,0.000595976,0.000791489,0.006357803,0.081969442,0.078951551,0.035100645,0.979716024,0.00129887,0.985358712,0.003002579,0.989035088,0.053938087,0.002410137,0.382405947,0.001017442,0.004291845,0.015261905,0.618965517,0.024763185,0.000105428,0.571428571,0.020839457,0.000953703,0.000270943,0.874476987,0.150840545,0.057934509,0.591623497,0.706146677,0.35298538,0.227849815,0.198114672,0.036409976,0.000855967
105,Tunisia,0.009553755,0.004066722,0.009366679,0.008553943,0.03048903,0.117012649,1,0.000793968,0.966325037,0.001705324,0.925438596,0.086240775,0.006398341,0.777958815,0.005484012,0.004601812,0.031435108,0.629310345,0.003339201,0.000172276,0.530612245,0.006254692,0.006714602,0.003198288,0.238493724,0.085483652,0.162468514,0.5167348,0.706450842,0.317098985,0.277026658,0.148347032,0.037063358,0.00149177
106,Afghanistan,0.038168229,0.029867419,0.010618362,0.006753895,0.004585862,0.286053285,0.557809331,0.003540469,0.345534407,0.002541613,0.418859649,0.114077541,0.026763677,0.986782782,0.029069767,0.000808298,0.014213729,0.206896552,0.002115932,0.000564235,0.755102041,0.000594481,0.001578856,0.002387387,0.631799163,0.0456312,0.565491184,0.68222372,0.706943929,0.803525276,0.054357146,0.451698394,0.281355175,0.019860082
107,Cyprus,0.000525793,0.000439929,0.000914657,0.015817569,0.239954869,0.024158006,1,0.001300587,1,0.001365267,1,0.052661285,0.000400923,0.594705363,0.000267442,8.11E-05,0.007660588,0.85862069,0.013309998,0.00259267,0,0.049323785,0.008069064,0.000396558,0.205020921,0.090624082,0.002518892,0.584703814,0.718159294,0.116649129,0.480218892,0.089963018,0.058039737,0.000222222
108,China,0.561454931,0.672295616,1,0.01881399,0.079543967,0.092094642,0.949290061,0.003845977,0.934114202,1,0.923245614,0.083219448,0.785937894,0.64737645,0.559883721,0.636623748,0.011217907,0.655172414,0.035983798,0.000795096,0.714285714,0.017029072,0.016307513,0.986873886,0.10460251,0.289660393,0.065491184,0.786017257,0.725105017,0.145905306,0.384259695,0.003673797,0.060060519,0.186806584
109,Malta,3.51E-06,2.64E-05,0.000462833,0.172177424,0.268992643,0.00929935,1,0.000226826,1,0.000450891,1,0.02832575,7.61E-05,0.400181916,3.69E-05,4.77E-06,0.022106655,0.879310345,0.026295138,0.027212519,0,0.134778028,0,0,0.288702929,0.217358271,0.056675063,0.53049764,0.725821032,0.053245965,0.732361976,0.089963018,0,6.17E-06
110,Japan,0.022090901,0.012135595,0.138357116,0.042251517,0.345948705,0.014097058,1,0.006633722,1,0.194064364,1,0.130070478,0.1070233,0.671725239,0.079113372,0.055364807,0.009691279,0.931034483,0.013023226,0.002181533,0.612244898,0.044723667,0.007041218,0.037401375,0.205020921,0.439071785,0.002518892,0.882903911,0.728345977,0.006438912,1,0.145260562,0.189086806,0.036460905
111,Tajikistan,0.008253602,0.007325776,0.002834241,0.007663044,0.006376273,0.256519959,0.860040568,0.004853159,0.616398243,0.008128627,0.634868421,0.265340129,0.015097226,0.912942658,0.015174419,0.001944683,0.017845553,0.479310345,0.002898587,8.15E-05,0.755102041,0.000399312,0.094774642,0.035062151,0.138075314,0.089014167,0.352644836,0.692368549,0.75343673,0.659534449,0.071870957,0.091593017,0.373715656,0.013787243
112,Turkey,0.045917093,0.023024266,0.071450951,0.012762744,0.095161946,0.073318612,1,0.005131153,1,0.075749637,1,0.148246932,0.077475108,0.853221057,0.072747093,0.013819742,0.011569118,0.744827586,0.005299345,0.00188034,0.530612245,0.010980065,0.055499928,0.187551994,0.242677824,0.166939693,0.088161209,0.589862568,0.754406846,0.31882451,0.281974052,0.133721704,0.018258083,0.046090535
113,Turkmenistan,0.028532009,0.003163041,0.003472575,0.001235414,0.058990297,0.105753439,0.778904665,0.008460578,0.420204978,0.009488856,0.282894737,1,0.036725778,0.947863644,0.038313953,0.004000954,0.037276613,0.577586207,0.002378134,0.000547261,0.367346939,0.001014685,0.027716433,0.006648202,0.079497908,0.013540231,0.437027708,0.659028104,0.754463522,0.491241275,0.127987033,0.060232031,0.475324959,0.018436214
114,Greece,0.00770266,0.002670139,0.010397763,0.009840793,0.16507062,0.044521116,1,0.012729518,1,0.025055921,1,0.21768914,0.014762795,0.808505517,0.013140988,0.000993324,0.00589844,0.85862069,0.007728803,0.002426856,0.489795918,0.012276688,0.033254577,0.0146428,0.142259414,0.162222925,0.021410579,0.551688244,0.755450641,0.041724011,0.774242268,0.082959739,0.375766999,0.011934156
115,Portugal,0.005378738,0.004106204,0.007898954,0.013804874,0.194065304,0.02507038,1,0.014797761,1,0.011492675,1,0.222432984,0.01468106,0.788365185,0.012742733,0.00713877,0.004765411,0.818965517,0.003248456,0.00044473,0.489795918,0.012985532,0.032251501,0.013823673,0.117154812,0.253423187,0.018891688,0.466205525,0.758527238,0.024541871,0.789709315,0.098512472,0.273509932,0.005349794
116,Armenia,0.001724179,0.001215956,0.002172626,0.012224856,0.034868608,0.181188097,1,0.005189421,1,0.007743229,1,0.199058987,0.003758111,0.746046732,0.00309157,0.000583691,0.015003252,0.663793103,0.005276213,0.000379806,0.673469388,0.002508489,0.013434342,0.001648129,0.041841004,0.092827123,0.11209068,0.617727065,0.764848574,0.224854682,0.384687129,0.096480075,0.06408819,0.00370823
117,Azerbaijan,0.005049716,0.004935425,0.006429396,0.014073121,0.036912942,0.067572376,0.892494929,0.006927793,0.80966325,0.005642431,0.756578947,0.266128461,0.016788172,0.729019144,0.013473837,0.014601812,0.014651687,0.653448276,0.00392521,0.00012849,0.612244898,0.002840183,0.062414696,0.025599827,1,0.123217796,0.20906801,0.624949149,0.765547586,0.296193533,0.197047539,0.069020828,0.244543851,0.013787243
118,Spain,0.029575127,0.010384328,0.04399795,0.011365895,0.256720948,0.033614207,1,0.004701705,1,0.061567991,1,0.136338728,0.041012276,0.655609054,0.029593023,0.028450167,0.01104827,0.893103448,0.008744349,0.000736564,0.551020408,0.029307,0.03290751,0.063950369,0.054393305,0.144768059,0.012594458,0.478936843,0.768576009,0.059859476,0.688803472,0.127494728,0.184405236,0.019053498
