,country,Total area of the country (excl. coastal water) (1000 ha),Rural population (1000 inhab),Urban population (1000 inhab),Population density (inhab/km2),GDP per capita (current US$/inhab),"Agriculture, value added (% GDP) (%)",Urban population with access to safe drinking-water (JMP) (%),Total renewable water resources per capita (m3/inhab/yr),Total population with access to safe drinking-water (JMP) (%),Municipal water withdrawal (km<sup>3</sup>/year or 10<sup>9</sup>m<sup>3</sup>/year),Rural population with access to safe drinking-water (JMP) (%),Total water withdrawal per capita (m<sup>3</sup>/year per inhabitant),Total water withdrawal (10^9 m3/yr),Agricultural water withdrawal as % of total water withdrawal (%),Agricultural water withdrawal (10^9 m3/year),Industrial water withdrawal (km<sup>3</sup>/year or 10<sup>9</sup>m<sup>3</sup>/year),SDG 6.4.2. Water Stress (%),Human Development Index (HDI) [highest = 1] (-),SDG 6.4.1. Irrigated Agriculture Water Use Efficiency (US$/m3),SDG 6.4.1. Industrial Water Use Efficiency (US$/m3),Flood occurrence (WRI) (-),SDG 6.4.1. Water Use Efficiency (US$/m3),Dam capacity per capita (m3/inhab),Resilience and securityStorage drought duration index(Total dam capacity_km3),nutrient security,National Rainfall Index (NRI) (mm/yr),"Mortality rate, infant (per 1,000 live births)",longitude,latitude,population ages0-14,Population ages 65 and above(-of total population),Net official development assistance and official aid received (current US$),% of total cultivated area drained (%),Total exploitable water resources (10^9 m3/yr)
119,Albania,0.001606622,0.001338431,0.00204317,0.012853709,0.039522314,0.229845651,0.896551724,0.020596551,0.928257687,0.003544152,0.947368421,0.099836181,0.001857964,0.640716382,0.001315407,0.001105389,0.00184704,0.717241379,0.021417682,0.000154692,0.551020408,0.005290446,0.039857215,0.004789035,0.20083682,0.314232777,0.088161209,0.546977262,0.775090045,0.135109863,0.485969017,0.060512368,0.375288811,0.005349794
120,Kyrgyzstan,0.011679151,0.004341686,0.002570131,0.003649504,0.010670246,0.151174886,0.93306288,0.007505497,0.853587116,0.002801064,0.848684211,0.253602806,0.010058028,0.931695505,0.010319767,0.001602289,0.012988408,0.513793103,0.001899108,6.80E-05,0.428571429,0.000522743,0.108620119,0.028009317,0.464435146,0.098588924,0.256171285,0.702296889,0.775572741,0.48292335,0.215215627,0.118300042,0.101872647,0.014483539
121,Uzbekistan,0.026151612,0.017745599,0.019108228,0.008749509,0.015944815,0.363703881,0.969574037,0.003007785,0.814055637,0.030333105,0.790570175,0.378514335,0.077391007,0.927702174,0.079011628,0.010157368,0.043861022,0.575862069,0.007941129,0.000164564,0.551020408,0.000933567,0.019646097,0.026157755,0.041841004,0.046704476,0.176322418,0.673334585,0.777207863,0.438976748,0.128090976,0.164194801,0.636811969,0.019860082
122,Italy,0.017609087,0.01993056,0.049354194,0.025117654,0.299793322,0.023476401,1,0.006201871,1,0.119478478,1,0.114526529,0.044917694,0.499826925,0.024709302,0.036719123,0.007783826,0.875862069,0.016099294,0.000960804,0.530612245,0.039969492,0.004723723,0.011940026,0.10041841,0.227862259,0.013853904,0.525354248,0.781878019,0.02226445,0.814124801,0.12359887,0.347760889,0.050617284
123,Georgia,0.004061296,0.001837594,0.002681154,0.006995591,0.036854615,0.075231135,1,0.031075094,1,0.004513625,1,0.092095969,0.002387798,0.584923509,0.001541888,0.001918008,0.001535049,0.706896552,0.006878812,0.000104734,0.734693878,0.005858422,0.024292271,0.004056895,0.087866109,0.315362542,0.086901763,0.612944108,0.786067368,0.205272875,0.517945513,0.103557438,0.347831511,0.013787243
124,Montenegro,0.000792491,0.000237115,0.000475611,0.005474688,0.069335534,0.082659671,1,0.012542665,0.995607613,0.001193979,0.99122807,0.051166935,0.000203681,0.010620313,2.47E-06,0.000299475,0.003961129,0.75862069,0.804755749,0.00011594,0.714285714,0.016915005,0.046725977,0.00122162,0.092050209,0.242396683,0.005037783,0.544718778,0.789782522,0.155121568,0.530167913,0.06681122,0.262010664,0.00370823
125,Bulgaria,0.006476785,0.002018196,0.006252745,0.007811041,0.074790025,0.048553692,0.99188641,0.005899022,0.991215227,0.011088385,0.989035088,0.162646855,0.007427916,0.148241377,0.001212936,0.018798283,0.010854207,0.75862069,0.001614789,1.16E-05,0.653061224,0.006333291,0.026179165,0.007746115,0.10041841,0.14682988,0.050377834,0.562104467,0.790020564,0.062752172,0.748595405,0.141290807,0.081092109,0.002894979
126,Bosnia and Herzegovina,0.002979882,0.002055749,0.00197081,0.007995082,0.045986459,0.067505673,0.993914807,0.022008835,0.998535871,0.004524021,1,0.064420986,0.002977868,0.186146202,0.00043407,0.000342394,0.000684221,0.679310345,0.00412509,0.000945576,0.734693878,0.032157219,0.024787411,0.003460939,0.146443515,0.281187157,0.044080605,0.539895994,0.801185864,0.06297559,0.597664481,0.100595975,0.22928995,0.013787243
127,Serbia,0.005152652,0.004355495,0.005811191,0.012339514,0.056143459,0.07257477,0.987829615,0.036134055,0.988286969,0.008286061,0.987938596,0.123921239,0.007058399,0.123523671,0.000960465,0.019346686,0.001566694,0.725862069,0.002146237,1.02E-06,0.714285714,0.004679696,0.007333088,0.002697427,0.422594142,0.171080281,0.037783375,0.549360063,0.802136143,0.085560714,0.655005646,0.110356301,0.292487873,0.013787243
128,Croatia,0.003331386,0.002041542,0.002794919,0.00895952,0.119226455,0.035236448,0.99188641,0.04961211,0.994143485,0.005710443,0.996710526,0.033535779,0.000931807,0.106844451,0.000110465,0.000877444,0.000381395,0.796551724,0.011359776,0.001035005,0.612244898,0.048138463,0.006560315,0.001143189,0.255230126,0.226167612,0.031486146,0.532843459,0.812371002,0.059468897,0.733962336,0.073764131,0.377969401,0.004703704
129,Romania,0.013927953,0.010194368,0.012566465,0.010136285,0.096956834,0.051909383,1,0.021218483,1,0.013179107,1,0.069369804,0.008892447,0.221279402,0.002167151,0.020190749,0.001639726,0.75862069,0.004731277,0.000215572,0.755102041,0.020707413,0.016055421,0.01314596,0.092050209,0.176232008,0.05163728,0.560628017,0.82033596,0.08644088,0.656851854,0.123508429,0.325080365,0.050617284
130,Slovenia,0.001170102,0.001069597,0.001318444,0.012657916,0.211513264,0.022126141,0.993914807,0.030191212,0.992679356,0.002114652,0.993421053,0.090818199,0.001216172,0.004208941,5.67E-06,0.003614688,0.001628385,0.906896552,0.07225295,0.000293875,0.714285714,0.034687216,0.000460212,3.98E-05,0.138075314,0.261501005,0.001259446,0.532261699,0.822300751,0.07395596,0.70886125,0.062871611,0.282770269,0.003650617
131,France,0.032098919,0.014483546,0.061761703,0.014628025,0.349994662,0.018484743,1,0.006400751,1,0.065157484,1,0.082391884,0.034733646,0.118357271,0.004524709,0.086552217,0.006003246,0.89137931,0.02872349,0.000406307,0.510204082,0.068334054,0.004390863,0.011861239,0.138075314,0.224416476,0.027707809,0.495900079,0.823022434,0.145842644,0.716500752,0.142548737,0.177486244,0.041152263
132,Switzerland,0.00239972,0.002501119,0.007393518,0.02555137,0.729006747,0.007729541,1,0.01244535,1,0.011705526,1,0.040572906,0.002270583,0.092818972,0.000232703,0.003064855,0.001710324,0.982758621,0.072963763,0.005474175,0.653061224,0.319688189,0.011278959,0.003973235,0.221757322,0.402919312,0.025188917,0.513008116,0.828601305,0.069558156,0.658637266,0.09804555,0.292017258,0.020576132
133,Mongolia,0.09146433,0.001094263,0.002473123,0,0.032901315,0.124924024,0.318458418,0.021983596,0.478770132,0.000550389,0.552631579,0.028906869,0.000599873,0.545415225,0.00036468,0.000792561,0.000874584,0.613793103,0.009166222,0.000546892,0.265306122,0.018067214,0.002290202,0.000297087,0.347280335,0.043512891,0.14861461,0.785025276,0.829019768,0.492307388,0.112971784,0.086810743,0.297818425,0.016378601
134,Hungary,0.005425784,0.003163697,0.008171866,0.012926664,0.131524863,0.045673832,1,0.021025032,1,0.007845246,1,0.093715535,0.00590701,0.115813256,0.000753779,0.016013352,0.002010882,0.806896552,0.00582153,0.000152531,0.714285714,0.019397922,0.000751685,0.000304692,0.184100418,0.159313781,0.017632242,0.545085472,0.8318536,0.056029839,0.690540622,0.095700094,0.293737147,0.005783457
135,Austria,0.004890575,0.004116777,0.005997544,0.012997507,0.434803265,0.014266449,1,0.017328683,1,0.009048041,1,0.079958842,0.004581113,0.022192801,0.000112064,0.012851693,0.002497382,0.929310345,0.05905519,0.000689072,0.673469388,0.082347436,0.006881281,0.002528444,0.175732218,0.311408365,0.01511335,0.530994626,0.835194689,0.054127391,0.667488292,0.097139648,0.292017258,0.038271605
136,Kazakhstan,0.159354521,0.008734396,0.012357079,0.000585161,0.082449372,0.054374741,0.987829615,0.011794478,0.896046852,0.029539638,0.842105263,0.277298077,0.032122588,0.621583656,0.021976744,0.033304721,0.008079492,0.75862069,0.00070207,0.000135482,0.346938776,0.00568249,0.126132021,0.095004585,0.054393305,0.070909687,0.09697733,0.679986857,0.83994986,0.441201092,0.241969586,0.062902126,0.010912265,0.01909465
137,Ukraine,0.035284264,0.015294818,0.036292647,0.009036219,0.022159463,0.122994931,0.90872211,0.00774998,0.944363104,0.030169374,0.975877193,0.040842478,0.012055415,0.351046993,0.004659884,0.017057701,0.002898524,0.644827586,0.001040618,6.92E-05,0.489795918,0.006185389,0.035520751,0.065832828,0.192468619,0.505445466,0.070528967,0.578262341,0.84334857,0.096191713,0.579182397,0.163441113,0.092261027,0.028090535
138,Slovakia,0.002852382,0.002833356,0.003452118,0.01374885,0.158548256,0.028699214,1,0.018089096,1,0.003676397,1,0.019335777,0.000723264,0.057098203,4.59E-05,0.001102527,0.000614541,0.829310345,0.03890592,0.002197846,0.775510204,0.119553276,0.009040873,0.002051917,0.050209205,0.208797478,0.047103275,0.545642199,0.846084163,0.095373888,0.652152727,0.089160243,0.235280771,0.003865267
139,Luxembourg,0.000136273,6.08E-05,0.000607521,0.028543483,1,0.002663071,1,0.011631096,1,0.000528978,1,0.014162352,5.22E-05,0.00881738,5.81E-07,7.63E-06,0.000974854,0.922413793,0,0.083924609,0.632653061,1,0.002987849,7.37E-05,0.10460251,0.24802856,0.007556675,0.507040018,0.856912237,0.089993915,0.488662886,0.08926815,0.292017258,0.000823045
140,Belgium,0.001770384,0.000262137,0.013256537,0.04687733,0.400515813,0.007413418,1,0.003152121,1,0.009287341,1,0.070428813,0.005240645,0.011325278,6.54E-05,0.015307582,0.012735812,0.937931034,0.013950721,0.00050437,0.571428571,0.086720226,0.00036044,0.000171478,0.041841004,0.295591658,0.013853904,0.502318509,0.863416827,0.12600949,0.664916531,0.098512472,0.292017258,0.000411523
141,Germany,0.020879062,0.020998367,0.075210793,0.028900985,0.40528204,0.009766115,1,0.00366473,1,0.055245446,1,0.059266946,0.032105111,0.012327381,0.00043561,0.094182165,0.008693601,0.974137931,0.05882655,0.000915751,0.591836735,0.105146391,0.00138037,0.004753384,0.125523013,0.229359197,0.020151134,0.519334943,0.869668262,0.039135144,0.760143897,0.124262671,0.184295906,0.041563786
142,Poland,0.018273493,0.017125554,0.027185359,0.015041412,0.124552144,0.0330193,0.985801217,0.003135562,0.97510981,0.025521925,0.966008772,0.053070942,0.013239393,0.101505268,0.001479651,0.033547926,0.009054348,0.853448276,0.002658467,0.0003449,0.551020408,0.035525872,0.002221591,0.003512632,0.150627615,0.163098493,0.027707809,0.544066466,0.876787794,0.076081916,0.631776197,0.15107466,0.229869109,0.013580247
143,Netherlands,0.0021716,0.001709503,0.018378785,0.057106539,0.444452849,0.022162186,1,0.010516125,1,0.015849186,1,0.193140404,0.021117904,0.004783154,0.000111192,0.070290892,0.00393184,0.963793103,1,0.000146665,0.510204082,0.036049341,0.015474569,0.010973188,0.112970711,0.24562781,0.023929471,0.504655225,0.878801704,0.094692883,0.687220219,0.098512472,0.292017258,0.000781893
144,Ireland,0.004095218,0.001984145,0.003534091,0.008270601,0.640493901,0.013896464,0.957403651,0.021518812,0.969253294,0.007927112,0.975877193,0.035640785,0.001123662,0.208974984,0.000260174,0.000243205,0.00093897,0.975862069,0.001659708,0.047764718,0.448979592,0.286329475,0.005214937,0.001032673,0.171548117,0.332873896,0.01511335,0.466150336,0.890895557,0.235103045,0.486721476,0.09804555,0.292017258,0.017695473
145,Belarus,0.012126572,0.002328322,0.008752453,0.005484603,0.051666818,0.091276955,0.997971602,0.012051591,0.995607613,0.006566883,0.990131579,0.028767843,0.001828004,0.310116794,0.000626453,0.002112542,0.001188695,0.762068966,0.001157417,0.000714037,0.530612245,0.026071242,0.009357113,0.003683873,0.163179916,0.167278623,0.010075567,0.569124286,0.893700107,0.125426112,0.523152558,0.077591789,0.466761684,0.016790123
146,Lithuania,0.003803137,0.001055871,0.002293814,0.005240487,0.149402118,0.042163384,0.993914807,0.016936703,0.950219619,0.001622199,0.894736842,0.017047808,0.000332591,0.228591434,8.56E-05,0.00033238,0.000477836,0.85,0.000588721,0.003151828,0.489795918,0.120668167,0.004964297,0.000588469,0.158995816,0.158720654,0.017632242,0.557539991,0.907487647,0.074750689,0.707823038,0.070302658,0.235280771,0.005669383
147,United Kingdom,0.014232667,0.012546057,0.065230092,0.034260387,0.365645066,0.007615743,1,0.004333322,1,0.078407122,1,0.024302501,0.011056722,0.141226786,0.001719477,0.004816404,0.003720894,0.94137931,0.011619565,0.010031806,0.693877551,0.261731597,0.002253472,0.006264366,0.107112971,0.298980952,0.026448363,0.479827833,0.90945905,0.143004589,0.646370762,0.12359887,0.259296109,0.002880658
148,Canada,0.577815872,0.007681201,0.035310085,0.000217611,0.409054004,0.021150562,1,0.155403203,0.997071742,0.061542802,0.989035088,0.198217585,0.046769219,0.074519582,0.003835756,0.133857892,0.000948524,0.944827586,0.006948698,0.000233569,0.387755102,0.033985546,0.653482514,1,0.456066946,0.189280792,0.032745592,0.187067555,0.916565357,0.093690594,0.614305844,0.077651533,0.02270405,0.366875309
149,Denmark,0.002378642,0.000789426,0.005946356,0.017394755,0.521854841,0.016985875,1,0.002058887,1,0.004784731,1,0.024942233,0.000966105,0.443115296,0.000474855,0.000156891,0.005197574,0.95862069,0.038649491,0.039114623,0,0.301765961,9.95E-05,2.38E-05,0.129707113,0.189393768,0.020151134,0.51663324,0.917826413,0.108487958,0.700628031,0.098512472,0.292017258,0.000823045
150,Latvia,0.003761261,0.000699982,0.001553666,0.003556315,0.140358937,0.041700141,0.995943205,0.035225105,0.989751098,0.001168789,0.981359649,0.017418353,0.000230225,0.341350927,8.94E-05,0.000120172,0.000270027,0.820689655,0.000240557,0.003918157,0.367346939,0.108299944,0.014692977,0.001194288,0.757322176,0.164369478,0.018891688,0.559593649,0.923642382,0.106003265,0.714457234,0.081581768,0.37429909,0.000740741
151,Estonia,0.002636567,0.000460728,0.001046978,0.003415597,0.185687132,0.028399104,1,0.019091874,0.994143485,0.000727974,0.989035088,0.277389941,0.002337732,0.002534213,6.54E-06,0.008206962,0.005007155,0.872413793,0.001948116,1.68E-05,0.224489796,0.009520992,0.003945593,0.000216873,0.535564854,0.168888537,0.003778338,0.560761154,0.93984907,0.110149101,0.701616973,0.089963018,1,0.003738519
152,Sweden,0.026153367,0.001432657,0.010221451,0.002538349,0.495351928,0.017171496,1,0.034554736,1,0.012007799,1,0.047740228,0.003113165,0.031742569,0.000109012,0.006413925,0.000882926,0.968965517,0.065834861,0.001619982,0.081632653,0.158804444,0.103557199,0.042731737,0.284518828,0.191201392,0.006297229,0.542639516,0.95432901,0.141132847,0.709318891,0.093940128,0.224223586,0.001234568
153,Norway,0.022514225,0.001081642,0.005130499,0.001481503,0.682344768,0.023625131,1,0.145957393,1,0.009744529,1,0.103106928,0.003528674,0.315575847,0.001228052,0.005107296,0.000524356,1,0.018906999,0.002148617,0.265306122,0.105312653,0.179237927,0.039548039,0.150627615,0.392751429,0.005037783,0.51369485,0.957576582,0.135467373,0.600328419,0.076707762,0.054238023,0.113168724
154,Finland,0.019779518,0.000911529,0.005568203,0.001800885,0.419273332,0.027798133,1,0.039259186,1,0.005017733,1,0.068161116,0.002445617,0.026919693,7.27E-05,0.006757272,0.004034149,0.95,0.006395211,0.000776893,0.040816327,0.091416243,0.096282187,0.022106802,0.087866109,0.13976885,0.003778338,0.562850941,0.971293276,0.098234417,0.781661556,0.074013401,0.329158594,0.001234568
155,Iceland,0.006008893,2.35E-05,0.000352345,0.00015822,0.664289364,0.044560477,1,1,1,0.000987425,1,0.16998313,0.000357953,0.001083559,4.36E-07,0.000944206,9.52E-05,0.968965517,0.012335628,0.000283924,0.020408163,0.047622862,0.196717758,0.002740445,0,0.254185779,0,0.435492249,1,0.195029002,0.522827726,0.067675394,0.20261883,0.002469136
156,Bolivia (Plurinational State of),0.06423679,0.003842882,0.009032888,0.001032864,0.02995765,0.139975964,0.93306288,0.100874007,0.853587116,0.001692729,0.73245614,0.036756899,0.002736026,0.924304687,0.002790698,0.000152599,0.000298549,0.563793103,0.004441215,0.00583524,0.632653061,0.010591379,0.001516514,0.000707144,0.326359833,0.417888696,0.279596977,0.372191375,0.300049781,0.47945107,0.218742688,0.127796758,0.138973389,0.001605103
157,Brunei Darussalam,0.00032226,0.000109381,0.000372826,0.009018007,0.256494731,0.01285273,0.996348884,0.039389196,0.994143485,0.001887947,0.992105263,0.042986253,0.000113141,0.057907186,7.70E-06,0.002784359,0.000893142,0.810344828,0.069398229,0.001492328,0.469387755,0.064039978,0.003024896,5.35E-05,0.175732218,1,0.100755668,0.546220432,0.868849473,0.274189199,0.150947545,0.063777513,0.282770269,0.003650617
158,Cabo Verde,0.000220494,0.000213455,0.000402644,0.016553557,0.028548263,0.081265499,0.878296146,0.001097874,0.878477306,0,0.860745614,0.008631572,2.77E-05,0.93072347,3.63E-05,1.91E-06,0.002183079,0.472413793,0.00546472,0.014693787,0.616326531,0.041835844,0,0,0.058577406,0.034051111,0.141057935,0.45743718,0.530118823,0.428543308,0.131933621,0.071921627,0,2.67E-05
159,Congo,0.019987145,0.001984355,0.004125704,0.001631977,0.018065201,0.105880503,0.914807302,0.320222334,0.655929722,0.000782132,0.342105263,0.001969302,0.000112747,0.043846515,5.81E-06,0.000114449,0,0.406896552,0.004011552,0.003584968,0.346938776,0.079453189,5.02E-05,1.07E-05,0.09623431,0.460254875,0.254156171,0.608711449,0.512973758,0.434064612,0.221777816,0.077860912,0.267294386,0.039847737
160,Cte d'Ivoire,0.01884432,0.013571705,0.014478317,0.009297586,0.013363268,0.260847707,0.860040568,0.006772586,0.734992679,0.004010156,0.657894737,0.008078037,0.001519197,0.519026513,0.000872093,0.00115403,0.001314155,0.239655172,0.003804434,0.000745394,0.469387755,0.018814006,0.043473191,0.065604734,0.088702929,0.328637278,0.419395466,0.533243438,0.494120837,0.715428445,0.077451809,0.161953948,0.206023361,0.016049383
161,Czechia,0.004597616,0.003143526,0.009256512,0.016748149,0.184096616,0.02460681,1,0.002430805,1,0.007745748,1,0.029880172,0.002134708,0.028730036,6.77E-05,0.004612303,0.006430291,0.887931034,0.021417128,0.001272635,0.653061224,0.087847168,0.008535968,0.00378405,0.041841004,0.193093748,0.050629723,0.533232286,0.819880658,0.08168887,0.666677786,0.098512472,0.273509932,0.005679753
162,Democratic People's Republic of Korea,0.007034745,0.010985574,0.018623764,0.026329661,0.005305082,0.275980475,0.997971602,0.005967615,0.995607613,0.011350355,0.993421053,0.06851276,0.011369208,0.76742922,0.009607558,0.005460181,0.007197304,0.376206897,0.006528619,7.75E-05,0.612244898,0.001262256,0.023809753,0.025224269,0.041841004,0.244944303,0.344584383,0.457404294,0.58294524,0.599996457,0.140022888,0.309262894,0.019052099,0.014295802
163,Democratic Republic of the Congo,0.13712723,0.05133462,0.042304575,0.004122902,0.003286719,0.240481281,0.61663286,0.031003955,0.303074671,0.00583513,0.245614035,0,0.000890546,0.105723433,0.000104506,0.000700048,5.18E-05,0.143103448,0.003502337,0.002211779,0.387755102,0.036380283,1.85E-05,6.28E-05,0.128033473,0.437094697,0.191939547,0.53526916,0.526883342,0.465954546,0.198958387,0.098142061,0.000275457,0.006461481
164,Eswatini,0.001000118,0.001174335,0.000362843,0.00791271,0.028665392,0.100680505,0.870182556,0.007886922,0.62079063,0.00050001,0.658991228,0.194173571,0.001395674,0.946828123,0.001462209,9.87E-05,0.020135832,0.396551724,0.001880865,0.001386088,0.632653061,0.002731193,0.014835214,0.000695171,0.138075314,0.176401473,0.465994962,0.45743718,0.530118823,0.679804701,0.106469979,0.064647569,0.22928995,0.00370823
165,Grenade,4.68E-06,7.74E-05,2.60E-05,0.0408359,0.094069242,0.064717861,0.979716024,0.003548204,0.950219619,0.000130985,0.948464912,0.024506032,1.08E-05,0.14970786,3.05E-06,0,0.001823816,0.667241379,0.043206548,0.20758854,0.730612245,0.042963254,5.66E-06,2.61E-08,0.130543933,0.247011772,0.129722922,0.505465821,0.485454032,0.219612399,0.309730929,0.062864993,0.039460822,0.00082963
166,Iran (Islamic Republic of),0.102052347,0.023371805,0.071579886,0.005573572,0.050755229,0.114684365,0.953346856,0.003341477,0.944363104,0.078067064,0.913377193,0.236885207,0.122595037,0.926533718,0.125,0.005245589,0.021104328,0.734482759,0.006572787,0.002753989,0.653061224,0.003748048,0.0157138,0.052812229,0.154811715,0.05187315,0.222418136,0.496947704,0.492447931,0.461660118,0.138180417,0.127065861,0.085973242,0.006189877
167,Lao People's Democratic Republic,0.013834375,0.005061954,0.002774767,0.003448679,0.021435673,0.195778113,0.707910751,0.094347344,0.644216691,0.001617161,0.664473684,0.215482896,0.009611244,0.96398539,0.010203488,0.000810682,0.001232158,0.394827586,0.002139496,0.000374497,0.795918367,0.001268018,0.04356851,0.012620235,0.125523013,0.53933841,0.281360202,0.434509372,0.313044604,0.466741773,0.232105795,0.09970294,0.122384974,0.028160494
168,Myanmar,0.039558451,0.041820542,0.01917004,0.009689454,0.010411697,0.282138417,0.851926978,0.043030623,0.715959004,0.041832077,0.719298246,0.127326743,0.043870905,0.890145739,0.042979651,0.002376729,0.001499571,0.351724138,0.002965471,0.001026957,0.653061224,0.001289681,0.008298412,0.018455015,0.414225941,0.651185123,0.430730479,0.502786364,0.573538049,0.362107623,0.180855457,0.249075352,0.01445127,0.044436214
169,North Macedonia,0.001488479,0.000989828,0.001406332,0.009952191,0.048464047,0.094995804,0.995943205,0.00604656,0.991215227,0.003474881,0.987938596,0.080770867,0.001086247,0.397492675,0.000478514,0.001076822,0.00655472,0.663793103,0.011982951,0.000159774,0.673469388,0.0081708,0.03137323,0.002721194,0.020920502,0.168916782,0.046599496,0.45743718,0.530118823,0.108291865,0.481602987,0.070934473,0.22928995,0.001234568
170,Palestine,0.000336882,0.001333969,0.004408295,0.099105206,0.028897845,0.084921227,0,0.000346812,0.390922401,0.00226201,0.797149123,0.01457436,0.000485286,0.434006872,0.000235465,0.000152599,0.010661252,0.544827586,0.105023407,0.001758267,0.612244898,0.02830045,0,0,0.050209205,0.238623269,0.310831234,0.469863478,0.52223,0.441816645,0.197674424,0.080486707,0.025707625,0.000294239
171,Republic of Korea,0.005851565,0.01060478,0.049253342,0.063928763,0.28890141,0.022103616,0.993914807,0.002683185,0.964860908,0.084011768,0.867324561,0.107623779,0.035579908,0.592374799,0.023197674,0.021220792,0.022125696,0.915517241,0.027868749,0.002422752,0.714285714,0.042795147,0.010514471,0.022381964,0.117154812,0.246232234,0.02115869,0.511244456,0.862068679,0.092410665,0.688881702,0.094119912,0.60221701,0.013654321
172,Republic of Moldova,0.001964558,0.002617073,0.002024239,0.014859865,0.020794157,0.138558989,0.937119675,0.00594512,0.830161054,0.001843866,0.796052632,0.040958749,0.001096066,0.050259067,6.10E-05,0.003099666,0.003232478,0.579310345,0.01154688,5.21E-06,0.775510204,0.006062371,0.007922221,0.00133986,0.292887029,0.146264998,0.317128463,0.428022781,0.491781602,0.387403583,0.277115649,0.077874884,0.019976633,0.000650041
173,Russian Federation,1,0.041628915,0.126830167,0.000821563,0.099010846,0.042603764,0.977687627,0.061166943,0.954612006,0.223032202,0.903508772,0.089584943,0.084631537,0.291207638,0.027122093,0.133714831,0.001056681,0.774137931,0.000976224,0.000249098,0.408163265,0.01518718,0.157107524,0.952511195,0.292887029,0.131578055,0.041561713,0.498752386,0.412926433,0.155247081,0.519177362,0.056956775,0.038314714,0.366875309
174,Sao Tome and Principe,4.09E-05,6.44E-05,0.00015418,0.026928366,0.015351919,0.145987936,0.977687627,0.020706549,0.957540264,0.000164991,0.929824561,0.039016594,4.60E-05,0.629159963,3.72E-05,2.86E-06,0.000480123,0.396551724,0.005298267,0.001625231,0.616326531,0.005972532,0.005371928,4.63E-05,0.09623431,0.225399372,0.27581864,0.439451978,0.643186853,0.794845752,0.067184808,0.062622708,0.22928995,0.00370823
175,South Sudan,0.03766934,0.011406473,0.002864772,0.001882699,0.004589948,0.034146236,0.324543611,0.008923975,0.395314788,0.002410628,0.527412281,0.010710243,0.000856905,0.366631494,0.000348837,0.001072961,0.001090419,0.070689655,0.000508915,0.000542884,0.510204082,0.01554786,0.012552894,0.016252719,0.110460251,0.145414285,0.765743073,0.571989224,0.717705125,0.779419643,0.082704949,0.23118342,0.413288684,0.019860082
176,Syrian Arab Republic,0.010815306,0.009553901,0.011570466,0.011380869,0.00564102,0.249074382,0.843813387,0.001933227,0.855051245,0.018557049,0.859649123,0.200547036,0.022016596,0.879812556,0.021322674,0.002934669,0.032290243,0.294827586,0.001791758,0.000148612,0.551020408,0.000641074,0.032786785,0.023351,0.19832636,0.09952098,0.205289673,0.584360618,0.794646701,0.499232109,0.131690811,1,0.044732257,0.008477366
177,United Republic of Tanzania,0.055388967,0.043147176,0.022442603,0.007019194,0.00776434,0.345522722,0.537525355,0.003464391,0.349926794,0.006617262,0.402412281,0.01783527,0.006804389,0.898148148,0.006732558,0.000119218,0.003359534,0.256896552,0.003217836,0.01152304,0.632653061,0.005501987,0.054376667,0.123824117,0.079497908,0.30801907,0.512342569,0.603279254,0.441018971,0.718478527,0.076454819,0.287674187,0.180163077,0.005609218
178,United States of America,0.575101518,0.065468793,0.315696899,0.003914475,0.546472609,0.010529348,0.987829615,0.018569856,0.988286969,0.735385096,0.980263158,0.280251191,0.583820689,0.398642673,0.256104651,1,0.007306775,0.94137931,0.003570346,0.000280041,0.632653061,0.034549743,0.064569222,0.874465117,0.087866109,0.258507129,0.062468514,0.477546306,0.435895401,0.198468749,0.47214761,0.056222016,0.02270405,0.752674897
179,Venezuela (Bolivarian Republic of),0.053327321,0.004249598,0.033417876,0.003810952,0.069652397,0.064130374,0.898580122,0.088642115,0.89897511,0.064502559,0.757675439,0.157042918,0.029724803,0.742347636,0.024287791,0.003783023,0.001951168,0.624137931,0.005303895,0.002180473,0.551020408,0.007666046,0.152920466,0.187313883,0.146443515,0.505445466,0.331989924,0.386378716,0.279344667,0.46140457,0.221124185,0.134896915,0.627390232,0.010411687
180,Viet Nam,0.019357246,0.069609915,0.039873778,0.03573365,0.020388046,0.185432003,0.981744422,0.01838338,0.964860908,0.015169071,0.966008772,0.177176598,0.107785461,0.952734972,0.113008721,0.014659037,0.004701467,0.546551724,0.006558371,0.000393516,0.775510204,0.001762237,0.013483029,0.053137596,0.242677824,0.555719999,0.308312343,0.667179356,0.541303204,0.518517546,0.166408381,0.204928057,0.206915986,0.153045267
