,country,water security index,Total area of the country (excl. coastal water) (1000 ha),Rural population (1000 inhab),Urban population (1000 inhab),Population density (inhab/km2),GDP per capita (current US$/inhab),"Agriculture, value added (% GDP) (%)",Human Development Index (HDI) [highest = 1] (-),Total renewable water resources per capita (m3/inhab/yr),Dam capacity per capita (m3/inhab),Agricultural water withdrawal (10^9 m3/year),Industrial water withdrawal (km<sup>3</sup>/year or 10<sup>9</sup>m<sup>3</sup>/year),Municipal water withdrawal (km<sup>3</sup>/year or 10<sup>9</sup>m<sup>3</sup>/year),Total water withdrawal (10^9 m3/yr),Total water withdrawal per capita (m<sup>3</sup>/year per inhabitant),Agricultural water withdrawal as % of total water withdrawal (%),SDG 6.4.2. Water Stress (%),SDG 6.4.1. Water Use Efficiency (US$/m3),SDG 6.4.1. Irrigated Agriculture Water Use Efficiency (US$/m3),SDG 6.4.1. Industrial Water Use Efficiency (US$/m3),Total population with access to safe drinking-water (JMP) (%),Rural population with access to safe drinking-water (JMP) (%),Urban population with access to safe drinking-water (JMP) (%),"Mortality rate, infant (per 1,000 live births)",Resilience and securityStorage drought duration index(Total dam capacity_km3)
0,Afghanistan,1,0.038181167,0.029867419,0.010630264,0.006753895,0.003034231,0.286053285,0.206896552,0.003540469,0.001578856,0.029069767,0.000808298,0.002541613,0.026764828,0.114077541,0.986782782,0.014213729,0.000594481,0.002115932,0.000564235,0.345534407,0.418859649,0.557809331,0.565491184,0.002387387
1,Armenia,3,0.001737608,0.001215956,0.00218463,0.012224856,0.023070776,0.181188097,0.663793103,0.005189421,0.013434342,0.00309157,0.000583691,0.007743229,0.003759289,0.199058987,0.746046732,0.015003252,0.002508489,0.005276213,0.000379806,1,1,1,0.11209068,0.001648129
2,Australia,4,0.452748298,0.003876038,0.024898423,0.000149309,0.348070932,0.031137787,0.972413793,0.039364964,0.09025312,0.015261628,0.012694325,0.042701112,0.021746529,0.137196559,0.637574251,0.00165795,0.059041638,0.008248167,0.002255255,1,1,1,0.018891688,0.092437045
3,Azerbaijan,3,0.0050631,0.004935425,0.006441348,0.014073121,0.024423407,0.067572376,0.653448276,0.006927793,0.062414696,0.013473837,0.014601812,0.005642431,0.016789335,0.266128461,0.729019144,0.014651687,0.002840183,0.00392521,0.00012849,0.80966325,0.756578947,0.892494929,0.20906801,0.025599827
4,Bangladesh,2,0.008652772,0.118781988,0.070009936,0.135712502,0.008368978,0.162054695,0.406896552,0.015114677,0.001156994,0.045784884,0.003671912,0.045320813,0.047129088,0.044614125,0.882721283,0.001479271,0.004519096,0.01308498,0.00161431,0.808199122,0.85745614,0.726166329,0.302267003,0.007696918
5,Bhutan,3,0.002243742,0.000543419,0.000376502,0.002195824,0.018233727,0.209908432,0.417241379,0.205787273,0,0.000462209,1.43E-05,0.000193959,0.000437585,0.091804966,0.945703161,0.00036005,0.004638135,0.009464291,0.004551257,1,1,1,0.279596977,0
6,Brunei Darussalam,3,0.000335707,0.000109381,0.000384851,0.009018007,0.169709455,0.01285273,0.810344828,0.039389196,0.003024896,7.70E-06,0.017546045,0.001887947,0.000114324,0.042986253,0.057907186,0.000893142,0.038222295,0.069398229,0.010387795,0.825722432,0.812739128,0.884861749,0.100755668,5.35E-05
7,Cambodia,2,0.010586482,0.013863142,0.004353272,0.010890876,0.007730435,0.282461585,0.353448276,0.058496669,1.78E-06,0.002984012,0.000157368,0.00121413,0.002863357,0.026414218,0.944888876,0.000262071,0.005571263,0.005962545,0.00406436,0.641288433,0.661184211,1,0.267002519,1.19E-06
8,China,3,0.56146083,0.672295616,1,0.01881399,0.052630178,0.092094642,0.655172414,0.003845977,0.016307513,0.559883721,0.636623748,1,0.785938147,0.083219448,0.64737645,0.011217907,0.017029072,0.035983798,0.000795096,0.934114202,0.923245614,0.949290061,0.065491184,0.986873886
9,Fiji,2,0.001066778,0.000450689,0.000590361,0.00580034,0.034981918,0.127176345,0.6,0.064001114,0.004324789,7.27E-05,4.58E-05,0.000298495,0.000104994,0.018230676,0.591979592,7.01E-05,0.033379428,0.005256683,0.001518644,0.93704246,0.903508772,0.989858012,0.253148615,0.000158093
10,Georgia,3,0.004074693,0.001837594,0.002693152,0.006995591,0.024384815,0.075231135,0.706896552,0.031075094,0.024292271,0.001541888,0.001918008,0.004513625,0.002388978,0.092095969,0.584923509,0.001535049,0.005858422,0.006878812,0.000104734,1,1,1,0.086901763,0.004056895
11,India,2,0.192255627,1,0.533561344,0.051058055,0.011189817,0.188755268,0.465517241,0.002807828,0.005272985,1,0.081068193,0.705283734,1,0.115557887,0.908757907,0.017261426,0.00214814,0.007175886,0.000714582,0.913616398,0.918859649,0.941176471,0.33627204,0.294071275
12,Indonesia,3,0.115772227,0.134608934,0.171097621,0.016593839,0.022545465,0.158916289,0.570689655,0.015003983,0.002586865,0.275726744,0.043562232,0.299734,0.292551199,0.171837142,0.856482141,0.007705314,0.00290548,0.004197449,0.000811638,0.815519766,0.775219298,0.882352941,0.234256927,0.028521181
13,Japan,4,0.022104055,0.012135595,0.138367482,0.042251517,0.228896578,0.014097058,0.931034483,0.006633722,0.007041218,0.079113372,0.055364807,0.194064364,0.107024356,0.130070478,0.671725239,0.009691279,0.044723667,0.013023226,0.002181533,1,1,1,0.002518892,0.037401375
14,Kazakhstan,3,0.159365829,0.008734396,0.01236896,0.000585161,0.054552536,0.054374741,0.75862069,0.011794478,0.126132021,0.021976744,0.033304721,0.029539638,0.032123733,0.277298077,0.621583656,0.008079492,0.00568249,0.00070207,0.000135482,0.896046852,0.842105263,0.987829615,0.09697733,0.095004585
15,Kiribati,2,4.56E-05,6.12E-05,6.53E-05,0.017506276,0.008987094,0.291378471,0.431034483,0,0.037034498,0.02321838,0.017546045,0.032869528,0.0292855,0.089683368,0.532361007,0.017892015,0.038222295,0.022992088,0.010387795,0.515373353,0.458333333,0.742393509,0.48488665,0.051617935
16,Democratic People's Republic of Korea,4,0.007048102,0.010985574,0.01863557,0.026329661,0.003510102,0.275980475,0.580070449,0.005967615,0.023809753,0.009607558,0.005460181,0.011350355,0.011370377,0.06851276,0.76742922,0.007197304,0.001262256,0.006528619,7.75E-05,0.995607613,0.993421053,0.997971602,0.243424166,0.025224269
17,Malaysia,3,0.019345289,0.008732195,0.028284526,0.011596232,0.060108655,0.103928522,0.739655172,0.036678451,0.020588146,0.003640988,0.007825465,0.016881952,0.007205041,0.034670752,0.458815465,0.000886136,0.044911575,0.017514123,0.001515212,0.973645681,0.923245614,1,0.071788413,0.026678588
18,Maldives,3,1.58E-05,0.000297456,0.000195588,0.2082285,0.064734675,0.064724906,0.59137931,0.000118876,0,0,1.43E-06,5.04E-05,1.18E-06,0.000719535,0,0.004061637,0.038222295,0.022992088,0.032406751,0.979502196,0.976973684,0.989858012,0.061712846,0
19,Marshall Islands,2,8.77E-06,1.40E-05,4.01E-05,0.04038792,0.022930836,0.200102944,0.556896552,0,0.037034498,0.02321838,0.017546045,0.032869528,0.0292855,0.089683368,0.532361007,0.017892015,0.038222295,0.022992088,0.010387795,0.920937042,0.973684211,0.868154158,0.312342569,0.051617935
20,Mongolia,3,0.091476551,0.001094263,0.002485123,0,0.021769119,0.124924024,0.613793103,0.021983596,0.002290202,0.00036468,0.000792561,0.000550389,0.000601055,0.028906869,0.545415225,0.000874584,0.018067214,0.009166222,0.000546892,0.478770132,0.552631579,0.318458418,0.14861461,0.000297087
21,Myanmar,2,0.039571371,0.041820542,0.01918184,0.009689454,0.006888888,0.282138417,0.351724138,0.043030623,0.008298412,0.042979651,0.002376729,0.041832077,0.043872036,0.127326743,0.890145739,0.001499571,0.001289681,0.002965471,0.001026957,0.715959004,0.719298246,0.851926978,0.430730479,0.018455015
22,Nepal,2,0.008606159,0.026583586,0.006711122,0.023404284,0.004645195,0.327520249,0.346551724,0.014962975,8.81E-05,0.013546512,0.000140677,0.001838828,0.012473275,0.069179682,0.986436929,0.002151525,0.001580184,0.010638276,0.001964141,0.877013177,0.910087719,0.815415822,0.302267003,0.000101366
23,New Zealand,4,0.015655431,0.000716242,0.004816791,0.001962127,0.262186577,0.070083801,0.943103448,0.136795006,0.102448911,0.004661337,0.005646161,0.010181565,0.006827903,0.22648821,0.619807072,0.002083027,0.027116167,0.050489848,0.000571392,1,1,1,0.028967254,0.020068432
24,Pakistan,2,0.046558648,0.140820847,0.085127643,0.032653316,0.008650369,0.276645087,0.318965517,0.002334995,0.003815298,0.250581395,0.006676204,0.121518822,0.241059402,0.180323122,0.944634856,0.031856976,0.001013685,0.005270708,0.000696934,0.874084919,0.889254386,0.876267748,0.681360202,0.033045799
25,Palau,3,2.51E-05,5.04E-06,1.23E-05,0.004626796,0.078718622,0.038489815,0.755172414,0,0.037034498,0.02321838,0.017546045,0.032869528,0.0292855,0.089683368,0.532361007,0.017892015,0.038222295,0.022992088,0.010387795,0.931185944,0.846491228,0.939148073,0.17884131,0.051617935
26,Papua New Guinea,2,0.02706773,0.008063358,0.001273797,0.002046176,0.015444881,0.222718763,0.293103448,0.18672368,0,1.45E-06,0.000799237,0.002794767,0.000508676,0.007854839,0.002563584,2.72E-05,0.038222295,0.022992088,0.000789964,0.121522694,0.263157895,0.756592292,0.431989924,0
27,Philippines,3,0.017543931,0.062909073,0.058070609,0.043919788,0.017384556,0.116666678,0.579310345,0.008958593,0.001927005,0.098793605,0.075584168,0.112438034,0.121872023,0.180220458,0.736635178,0.007356966,0.002602822,0.002976205,7.73E-05,0.879941435,0.893640351,0.872210953,0.251889169,0.008443199
28,Samoa,3,0.000164345,0.000180152,3.48E-05,0.008415805,0.024658313,0.124096945,0.574137931,0,0.001460174,0.02321838,0.017546045,0.032869528,0.0292855,0.089683368,0.532361007,0.017892015,0.038222295,0.022992088,0.010387795,0.985358712,0.992324561,0.949290061,0.14231738,1.19E-05
29,Singapore,4,4.03E-05,0,0.006761419,1,0.354439729,0,0.967241379,0.000206763,0.000374298,3.83E-05,0.001603691,0.003717077,0.000859927,0.022102303,0.040207254,0.021293288,0.038222295,0.022992088,0.004603737,1,0.812739128,1,0.006297229,8.90E-05
30,Solomon Islands,2,0.00168848,0.000527411,0.000160646,0.002522091,0.011195434,0.322553597,0.313793103,0.138239461,0.037034498,0.02321838,0.017546045,0.032869528,0.0292855,0.089683368,0.532361007,0.017892015,0.038222295,0.022992088,0.010387795,0.718887262,0.75,0.862068966,0.191435768,0.051617935
31,Sri Lanka,2,0.003835487,0.019161638,0.004543041,0.040322419,0.024771188,0.093893984,0.694827586,0.004915675,0.00802225,0.016438953,0.003962804,0.010118592,0.017005368,0.124691672,0.878155495,0.023570605,0.004600407,0.004640447,0.000550546,0.935578331,0.945175439,0.969574037,0.056675063,0.007061152
32,Tajikistan,2,0.008266942,0.007325776,0.002846237,0.007663044,0.004218854,0.256519959,0.479310345,0.004853159,0.094774642,0.015174419,0.001944683,0.008128627,0.015098391,0.265340129,0.912942658,0.017845553,0.000399312,0.002898587,8.15E-05,0.616398243,0.634868421,0.860040568,0.352644836,0.035062151
33,Thailand,2,0.030008387,0.039440392,0.040269479,0.016743325,0.039090537,0.100449555,0.670689655,0.012465771,0.032654989,0.075276163,0.013242728,0.034476765,0.075297472,0.169106191,0.908427424,0.005969784,0.005763399,0.006448445,0.001037589,0.967789165,0.978070175,0.951318458,0.076826196,0.094153729
34,Timor-Leste,2,0.000867927,0.001017377,0.000456246,0.010283362,0.010940011,0.125996517,0.432758621,0.012997342,0.037034498,0.001556686,9.54E-06,0.001226725,0.001533519,0.192767778,0.918557357,0.007334363,0.001664168,0.001140464,0.01398028,0.588579795,0.566885965,0.902636917,0.459697733,0.051617935
35,Tonga,3,4.21E-05,9.33E-05,2.15E-05,0.016884057,0.02683228,0.192769822,0.593103448,0,0.037034498,0.02321838,0.017546045,0.032869528,0.0292855,0.089683368,0.532361007,0.017892015,0.038222295,0.022992088,0.010387795,0.994143485,0.995614035,0.993914807,0.159949622,0.051617935
36,Turkmenistan,3,0.028545077,0.003163041,0.003484564,0.001235414,0.039030865,0.105753439,0.577586207,0.008460578,0.027716433,0.038313953,0.004000954,0.009488856,0.036726917,1,0.947863644,0.037276613,0.001014685,0.002378134,0.000547261,0.420204978,0.282894737,0.778904665,0.437027708,0.006648202
37,Tuvalu,2,0,4.84E-06,0,0.047500996,0.023009844,0.228311815,0.580070449,0,0.037034498,0.02321838,0.017546045,0.032869528,0.0292855,0.089683368,0.532361007,0.017892015,0.038222295,0.022992088,0.010387795,0.966325037,0.967105263,0.965517241,0.234256927,0.051617935
38,Uzbekistan,3,0.026164712,0.017745599,0.019120028,0.008749509,0.010549869,0.363703881,0.575862069,0.003007785,0.019646097,0.079011628,0.010157368,0.030333105,0.077392099,0.378514335,0.927702174,0.043861022,0.000933567,0.007941129,0.000164564,0.814055637,0.790570175,0.969574037,0.176322418,0.026157755
39,Vanuatu,2,0.000711185,0.000232489,7.43E-05,0.002700169,0.018568005,0.258365053,0.382758621,0.068894877,0.037034498,0.02321838,0.017546045,0.032869528,0.0292855,0.089683368,0.532361007,0.017892015,0.038222295,0.022992088,0.010387795,0.919472914,0.922149123,0.977687627,0.255667506,0.051617935
0,Afghanistan,1,0.038181167,0.026960392,0.01005294,0.006125357,0.003791276,0.454548611,0.233443709,0.004016066,0.001744726,0.029069767,0.000727718,0.002768236,0.026764828,0.121565861,0.986782782,0.017692174,0.001736647,0.001659427,0.003618774,0.29136164,0.382675439,0.401408451,0.570771001,0.002387387
1,Armenia,3,0.001737608,0.001226854,0.002464224,0.01269439,0.023476812,0.320471371,0.660596026,0.005159878,0.013013128,0.003063953,0.000996909,0.008215544,0.003858107,0.190647218,0.720476804,0.019170537,0.007229197,0.00585547,0.001373507,0.995607613,0.993421053,0.995305164,0.120828539,0.001648129
2,Australia,4,0.452748298,0.003858236,0.026432836,0.000153754,0.458125913,0.040254076,0.983443709,0.041149028,0.091908709,0.013934593,0.011540443,0.051337204,0.021043502,0.130177493,0.601577725,0.001995277,0.193146492,0.006193946,0.015975495,1,1,1,0.01726122,0.092437045
3,Azerbaijan,2,0.0050631,0.004948019,0.006764376,0.0140283,0.048733115,0.091531744,0.658940397,0.007169524,0.062925547,0.012917151,0.013347931,0.006683274,0.015722837,0.242061665,0.746286268,0.017078723,0.010407629,0.003446008,0.00121798,0.773060029,0.714912281,0.845070423,0.231300345,0.025599827
4,Bangladesh,1,0.008681021,0.122645212,0.067580995,0.135424718,0.004665892,0.289371556,0.379139073,0.01556565,0.001160765,0.045784884,0.003305856,0.049361852,0.047129088,0.042978036,0.882721283,0.001841285,0.011558749,0.010733724,0.008269042,0.777452416,0.828947368,0.669014085,0.317606444,0.007696918
5,Bhutan,2,0.002243508,0.000554829,0.000363269,0.002196632,0.015162579,0.285560015,0.418874172,0.21297156,0,0.000462209,1.29E-05,0.000211253,0.000437585,0.089088666,0.945703161,0.000448163,0.01256025,0.005885668,0.028992658,0.970717423,0.968201754,0.992957746,0.284234753,0
6,Brunei Darussalam,4,0.000335707,0.000112695,0.000402027,0.008982098,0.312949708,0.011150259,0.836092715,0.040809646,0.003053099,7.70E-06,0.01702681,0.002056287,0.000114324,0.041664386,0.057907186,0.001111716,0.101144359,0.045438947,0.037014052,0.814548817,0.800654395,0.861502347,0.084004603,5.35E-05
7,Cambodia,2,0.010586482,0.013512497,0.004209027,0.010648402,0.005478261,0.600205834,0.347682119,0.061704272,1.83E-06,0.002984012,0.00014168,0.001322388,0.002863357,0.026027849,0.944888876,0.000326207,0.012388782,0.005784683,0.016614314,0.543191801,0.593201754,0.809859155,0.278481013,1.19E-06
8,Fiji,3,0.001066778,0.000473507,0.000622184,0.006074484,0.029151869,0.172836521,0.602649007,0.06322083,0.004161811,7.27E-05,4.12E-05,0.00032511,0.000104994,0.016659483,0.591979592,8.73E-05,0.103894922,0.003574218,0.010299649,0.935578331,0.903508772,0.988262911,0.220943613,0.000158093
9,Georgia,3,0.004074693,0.002078651,0.003129327,0.007536232,0.025644946,0.145943628,0.680463576,0.029850341,0.022732629,0.001541888,0.0017268,0.004916084,0.002388978,0.082818973,0.584923509,0.001910713,0.017553948,0.006373592,0.000656173,0.97510981,0.960526316,1,0.085155351,0.004056895
10,India,1,0.192255685,1,0.542038442,0.051117348,0.008916344,0.301341078,0.433774834,0.002891908,0.005087617,1,0.072986433,0.768170495,1,0.11163931,0.908757907,0.021485716,0.005364313,0.004987824,0.004430793,0.88579795,0.893640351,0.915492958,0.361334868,0.282781988
11,Indonesia,2,0.111760172,0.140432503,0.173122605,0.017100479,0.023497545,0.239119866,0.569536424,0.015564479,0.002507501,0.249119601,0.063441603,0.277524984,0.271222322,0.154978663,0.834685762,0.008412056,0.00891819,0.003778836,0.003309968,0.790629575,0.75,0.849765258,0.239355581,0.027356601
12,Japan,4,0.02210347,0.013164834,0.158797221,0.045078576,0.317233077,0.019872699,0.92218543,0.006413994,0.006628164,0.079113372,0.04984544,0.211368151,0.107024356,0.11787337,0.671725239,0.01206297,0.150199158,0.010768746,0.014999359,1,1,1,0.003452244,0.037378083
13,Kazakhstan,3,0.159365712,0.008431469,0.013070363,0.000579081,0.080147652,0.07627067,0.735099338,0.012397092,0.129154987,0.01815407,0.027550232,0.034094027,0.028106624,0.239255233,0.586833459,0.009581482,0.01933917,0.000611978,0.001204576,0.89897511,0.846491228,0.981220657,0.093210587,0.095004585
14,Kiribati,1,4.56E-05,6.29E-05,6.27E-05,0.017274519,0.010957353,0.435871396,0.427152318,0,0.037267984,0.022984565,0.01702681,0.035075165,0.029122166,0.08520412,0.532124372,0.021077952,0.101144359,0.017080962,0.037014052,0.512445095,0.458333333,0.704225352,0.481012658,0.050288757
15,Malaysia,3,0.019345289,0.009365724,0.028593707,0.011479413,0.070188092,0.174948953,0.735099338,0.038222127,0.020900941,0.003640988,0.007045337,0.018387235,0.007205041,0.03377526,0.458815465,0.001003834,0.123864463,0.015815894,0.009710776,0.969253294,0.916666667,1,0.060989643,0.026678588
16,Maldives,3,1.58E-05,0.000280571,0.000186989,0.176368664,0.048419344,0.092442902,0.579470199,0.000144669,0,0,1.29E-06,5.49E-05,1.18E-06,0.00093425,0,0.005055618,0.101144359,0.017080962,0.158234444,0.979502196,0.976973684,0.988262911,0.073647871,0
17,Marshall Islands,2,8.77E-06,1.56E-05,4.50E-05,0.04178594,0.022545969,0.375329308,0.583461607,0,0.037267984,0.022984565,0.01702681,0.035075165,0.029122166,0.08520412,0.532124372,0.021077952,0.101144359,0.017080962,0.037014052,0.919472914,0.972587719,0.845070423,0.309551208,0.050288757
18,Mongolia,2,0.091476774,0.001041922,0.002589028,0,0.027975454,0.201194975,0.630794702,0.023600003,0.002395145,0.000368241,0.000704104,0.000978759,0.000637718,0.030901445,0.519401783,0.001154835,0.044243539,0.007191162,0.002557357,0.46852123,0.493421053,0.248826291,0.16570771,0.000297087
19,Myanmar,2,0.039569031,0.041765177,0.020235062,0.009894484,0.007094973,0.547701172,0.336092715,0.043510533,0.008174411,0.042979651,0.00213979,0.045562043,0.043872036,0.120749872,0.890145739,0.001866552,0.002946023,0.002594911,0.004999926,0.711566618,0.719298246,0.828638498,0.433831991,0.018455015
20,Nepal,2,0.008606159,0.026430271,0.006540251,0.024217431,0.003484982,0.593548346,0.347682119,0.014919289,8.55E-05,0.013546512,0.000126653,0.002002787,0.012473275,0.064566524,0.986436929,0.002678055,0.00463444,0.009763406,0.0132829,0.837481698,0.871710526,0.802816901,0.30840046,0.000101366
21,New Zealand,4,0.015655431,0.000716035,0.005214015,0.001985402,0.258865944,0.098293728,0.938741722,0.140182886,0.102276728,0.004661337,0.00508329,0.011089407,0.006827903,0.21788274,0.619807072,0.001977089,0.081753354,0.040900087,0.003782938,1,1,1,0.031070196,0.020068432
22,Pakistan,1,0.046558648,0.133081124,0.085451852,0.03113601,0.007159411,0.424386033,0.322847682,0.002524401,0.004018329,0.250581395,0.006010647,0.132354071,0.241059402,0.183070091,0.944634856,0.037249634,0.002895138,0.004073837,0.005104357,0.866764275,0.878289474,0.863849765,0.676639816,0.033045799
23,Palau,3,2.51E-05,5.72E-06,1.32E-05,0.004873901,0.066173384,0.065405059,0.743377483,0,0.037267984,0.022984565,0.01702681,0.035075165,0.029122166,0.08520412,0.532124372,0.021077952,0.101144359,0.017080962,0.037014052,0.931185944,0.846491228,0.929577465,0.180667434,0.050288757
24,Papua New Guinea,2,0.02706773,0.007488171,0.001300478,0.001958184,0.018084553,0.344860949,0.281456954,0.201073961,0,1.45E-06,0.00071956,0.003043963,0.000508676,0.007831145,0.002563584,3.39E-05,0.101144359,0.017080962,0.004653883,0.120058565,0.263157895,0.718309859,0.426927503,0
25,Philippines,2,0.017543931,0.060898299,0.06006372,0.042979371,0.016214786,0.21151278,0.572847682,0.009438818,0.001977904,0.098706395,0.038798729,0.100131141,0.110701122,0.161752084,0.810249089,0.008317162,0.007264093,0.002318916,0.000970397,0.865300146,0.876096491,0.845070423,0.246260069,0.008443199
26,Samoa,2,0.000164345,0.000176103,4.21E-05,0.00863955,0.025504539,0.163651916,0.592715232,0,0.001431191,0.022984565,0.01702681,0.035075165,0.029122166,0.08520412,0.532124372,0.021077952,0.101144359,0.017080962,0.037014052,0.978038067,0.986842105,0.938967136,0.14269275,1.19E-05
27,Singapore,4,4.01E-05,0,0.0071425,1,0.36346658,0,0.963576159,0.000214054,0.000377497,3.66E-05,0.002591132,0.007285722,0.00151959,0.038967173,0.021772717,0.051724383,0.101144359,0.017080962,0.017418614,1,0.800654395,1,0.00575374,8.90E-05
28,Solomon Islands,2,0.00168848,0.000504768,0.000148638,0.002325454,0.010865866,0.496784024,0.344370861,0.153988523,0.037267984,0.022984565,0.01702681,0.035075165,0.029122166,0.08520412,0.532124372,0.021077952,0.101144359,0.017080962,0.037014052,0.714494876,0.75,0.840375587,0.192174914,0.050288757
29,Sri Lanka,2,0.003835487,0.019349051,0.005033516,0.041499817,0.02127639,0.132927927,0.701986755,0.004926004,0.007831638,0.016438953,0.003567749,0.011020818,0.017005368,0.117171061,0.878155495,0.029338905,0.013724384,0.003399422,0.003891119,0.901903367,0.915570175,0.953051643,0.060989643,0.007061152
30,Tajikistan,2,0.008335371,0.006801058,0.002870862,0.007127303,0.00550201,0.417513459,0.498344371,0.005329737,0.101395354,0.015174419,0.001750816,0.008853418,0.015098391,0.273720955,0.912942658,0.022763725,0.000922039,0.002099923,0.000301208,0.585651537,0.605263158,0.835680751,0.349827388,0.035062151
31,Thailand,2,0.030008387,0.042862295,0.041819245,0.01739215,0.037797517,0.205605082,0.65397351,0.01238578,0.031608108,0.075276163,0.011922549,0.037550893,0.075297472,0.157624305,0.908427424,0.007430735,0.017606427,0.007268987,0.007640686,0.957540264,0.964912281,0.941314554,0.082853855,0.094153729
32,Timor-Leste,2,0.000867927,0.000958772,0.000437859,0.009921669,0.037132585,0.079433744,0.435430464,0.013889442,0.037267984,0.001556686,8.59E-06,0.001336106,0.001533519,0.19343126,0.918557357,0.00912926,0.008950592,0.000586466,0.277793209,0.578330893,0.566885965,0.887323944,0.46260069,0.050288757
33,Tonga,2,4.21E-05,9.31E-05,2.51E-05,0.018029665,0.028428559,0.298921467,0.599337748,0,0.037267984,0.022984565,0.01702681,0.035075165,0.029122166,0.08520412,0.532124372,0.021077952,0.101144359,0.017080962,0.037014052,0.991215227,0.994517544,0.981220657,0.147295742,0.050288757
34,Turkmenistan,2,0.028545077,0.003100536,0.003506075,0.001198636,0.043165982,0.151785957,0.57615894,0.009005455,0.028740059,0.038313953,0.003602095,0.010334932,0.036726917,1,0.947863644,0.046399105,0.002368149,0.001441952,0.003275612,0.420204978,0.282894737,0.744131455,0.399309551,0.006648202
35,Tuvalu,3,0,5.36E-06,0,0.047504172,0.022053596,0.455801684,0.583461607,0,0.037267984,0.022984565,0.01702681,0.035075165,0.029122166,0.08520412,0.532124372,0.021077952,0.101144359,0.017080962,0.037014052,0.966325037,0.967105263,0.960093897,0.235903337,0.050288757
36,Uzbekistan,2,0.026164712,0.016745706,0.020450707,0.008538558,0.013481034,0.550270626,0.567880795,0.003178854,0.02022762,0.069886951,0.008243174,0.037389328,0.069283562,0.336180466,0.916591355,0.046502687,0.002608003,0.006175932,0.000874043,0.814055637,0.790570175,0.964788732,0.196777906,0.026157755
37,Vanuatu,2,0.000711185,0.000215924,7.45E-05,0.002489053,0.020012209,0.44778177,0.407284768,0.076777863,0.037267984,0.022984565,0.01702681,0.035075165,0.029122166,0.08520412,0.532124372,0.021077952,0.101144359,0.017080962,0.037014052,0.866764275,0.872807018,0.960093897,0.250863061,0.050288757
38,Viet Nam,2,0.019355231,0.071489026,0.038954485,0.03594864,0.010558268,0.343928408,0.546357616,0.018859509,0.01337024,0.113008721,0.013197664,0.016521625,0.107786516,0.170591485,0.952734972,0.00585203,0.004616871,0.006050314,0.00239779,0.909224012,0.911184211,0.953051643,0.242256861,0.052723457
