,country,Total area of the country (excl. coastal water) (1000 ha),Rural population (1000 inhab),Urban population (1000 inhab),Population density (inhab/km2),GDP per capita (current US$/inhab),"Agriculture, value added (% GDP) (%)",Human Development Index (HDI) [highest = 1] (-),Total renewable water resources per capita (m3/inhab/yr),Dam capacity per capita (m3/inhab),Agricultural water withdrawal (10^9 m3/year),Industrial water withdrawal (km<sup>3</sup>/year or 10<sup>9</sup>m<sup>3</sup>/year),Municipal water withdrawal (km<sup>3</sup>/year or 10<sup>9</sup>m<sup>3</sup>/year),Total water withdrawal (10^9 m3/yr),Total water withdrawal per capita (m<sup>3</sup>/year per inhabitant),Agricultural water withdrawal as % of total water withdrawal (%),SDG 6.4.2. Water Stress (%),SDG 6.4.1. Water Use Efficiency (US$/m3),SDG 6.4.1. Irrigated Agriculture Water Use Efficiency (US$/m3),SDG 6.4.1. Industrial Water Use Efficiency (US$/m3),Total population with access to safe drinking-water (JMP) (%),Rural population with access to safe drinking-water (JMP) (%),Urban population with access to safe drinking-water (JMP) (%),"Mortality rate, infant (per 1,000 live births)",Resilience and securityStorage drought duration index(Total dam capacity_km3)
0,Afghanistan,0.038181167,0.026960392,0.01005294,0.006125357,0.003791276,0.454548611,0.233443709,0.004016066,0.001744726,0.029069767,0.000727718,0.002768236,0.026764828,0.121565861,0.986782782,0.017692174,0.001736647,0.001659427,0.003618774,0.29136164,0.382675439,0.401408451,0.570771001,0.002387387
1,Albania,0.001679707,0.001544371,0.002143973,0.01327835,0.02699424,0.335780427,0.716887417,0.019852167,0.037425283,0.00087093,0.000995191,0.004976652,0.001564255,0.075578144,0.5038562,0.002313412,0.019593751,0.02364285,0.001334407,0.932650073,0.944078947,0.899061033,0.077100115,0.004789035
2,Algeria,0.139295786,0.013523242,0.03511277,0.001852641,0.035856859,0.156611736,0.660596026,0.000597832,0.006011457,0.007252907,0.001781728,0.041405573,0.011064462,0.040679151,0.5953537,0.035469805,0.046521287,0.009969837,0.028554275,0.778916545,0.804824561,0.67370892,0.225546605,0.009868323
3,Andorra,2.57E-05,1.09E-05,9.08E-05,0.023150588,0.251984161,0.010381309,0.84602649,0.007334531,0.037267984,0.022984565,0.01702681,0.035075165,0.029122166,0.08520412,0.532124372,0.021077952,0.101144359,0.017080962,0.037014052,1,1,1,0.01726122,0.050288757
4,Angola,0.072912268,0.011256534,0.020851328,0.002445305,0.032810821,0.108198406,0.329470199,0.011322121,0.010180394,0.000213227,0.001028679,0.004360864,0.0009209,0.003437386,0.208926188,0.000596243,0.41767473,0.002351703,0.04153533,0.235724744,0.221491228,0.394366197,0.620253165,0.011224178
5,Antigua and Barbuda,2.40E-05,8.35E-05,2.52E-05,0.027165067,0.080851488,0.03344196,0.710264901,0.001101784,0.001502943,2.62E-06,1.07E-05,7.68E-05,8.54E-06,0.022145531,0.157332733,0.00272645,0.272575118,0.025750107,0.008856444,0.969253294,0.976973684,0.950704225,0.055235903,5.97E-06
6,Argentina,0.162611664,0.004328802,0.052030571,0.001762164,0.0901525,0.103038383,0.802980132,0.040199197,0.08526877,0.04059593,0.017173278,0.080226727,0.04963896,0.168956991,0.743110509,0.003371405,0.037733378,0.001927879,0.005922591,0.979502196,0.958333333,0.971830986,0.092059839,0.156343403
7,Armenia,0.001737608,0.001226854,0.002464224,0.01269439,0.023476812,0.320471371,0.660596026,0.005159878,0.013013128,0.003063953,0.000996909,0.008215544,0.003858107,0.190647218,0.720476804,0.019170537,0.007229197,0.00585547,0.001373507,0.995607613,0.993421053,0.995305164,0.120828539,0.001648129
8,Australia,0.452748298,0.003858236,0.026432836,0.000153754,0.458125913,0.040254076,0.983443709,0.041149028,0.091908709,0.013934593,0.011540443,0.051337204,0.021043502,0.130177493,0.601577725,0.001995277,0.193146492,0.006193946,0.015975495,1,1,1,0.01726122,0.092437045
9,Austria,0.004904019,0.004226967,0.006595162,0.013278607,0.315697269,0.023578542,0.928807947,0.017506251,0.006772384,0.000112064,0.011570496,0.009854812,0.00458229,0.075675969,0.022192801,0.003108552,0.274993938,0.057078376,0.005099316,1,1,1,0.014959724,0.002528444
10,Azerbaijan,0.0050631,0.004948019,0.006764376,0.0140283,0.048733115,0.091531744,0.658940397,0.007169524,0.062925547,0.012917151,0.013347931,0.006683274,0.015722837,0.242061665,0.746286268,0.017078723,0.010407629,0.003446008,0.00121798,0.773060029,0.714912281,0.845070423,0.231300345,0.025599827
11,Bahamas,0.000810026,7.53E-05,0.000408293,0.003252951,0.188936703,0.01863443,0.759933775,0.003688061,0.037267984,0.022984565,0.01702681,0.00039697,0.029122166,0.08520412,0.532124372,0.021077952,0.101144359,0.017080962,0.037014052,0.976573939,0.98245614,0.962441315,0.242256861,0.050288757
12,Bahrain,4.33E-05,0.000169212,0.001557427,0.224933848,0.154922983,0.004349704,0.764900662,0.000170938,0,0.000203568,8.36E-05,0.00349141,0.000539628,0.058498897,0.338695242,0.052922026,0.190912797,0.008173477,0.110492532,1,1,1,0.052934407,0
13,Bangladesh,0.008681021,0.122645212,0.067580995,0.135424718,0.004665892,0.289371556,0.379139073,0.01556565,0.001160765,0.045784884,0.003305856,0.049361852,0.047129088,0.042978036,0.882721283,0.001841285,0.011558749,0.010733724,0.008269042,0.777452416,0.828947368,0.669014085,0.317606444,0.007696918
14,Barbados,2.34E-05,0.0002232,0.00011227,0.087758206,0.107008589,0.023259928,0.783112583,0.000540174,0.037267984,7.97E-05,2.66E-05,0.000252406,9.99E-05,0.052035063,0.680048615,0.028276844,0.146317572,0.011763717,0.014706362,0.991215227,0.993421053,0.985915493,0.126582278,0.050288757
15,Belarus,0.01213986,0.002665706,0.009718613,0.005809374,0.04487562,0.145145211,0.76986755,0.011777923,0.00890863,0.000702035,0.002065802,0.00767598,0.001997823,0.028711293,0.318292782,0.001616333,0.086689769,0.001236966,0.006370358,0.995607613,0.990131579,0.997652582,0.013808976,0.003683873
16,Belgium,0.001783811,0.00028956,0.014688854,0.048188476,0.293963062,0.013409918,0.938741722,0.003162323,0.000352274,5.23E-05,0.018173622,0.0099234,0.006555891,0.08318582,0.007246001,0.021039116,0.229551728,0.019259411,0.002830383,1,1,1,0.016110472,0.000171478
17,Belize,0.00134166,0.000213495,0.000198411,0.001721771,0.028995485,0.240045113,0.609271523,0.12317648,0.009744011,9.94E-05,9.10E-05,0.000134434,0.000126151,0.054547009,0.680736675,0.000398537,0.03549849,0.002842541,0.001692729,0.989751098,1,0.962441315,0.124280783,0.000144622
18,Benin,0.006710055,0.006295354,0.005815818,0.011066833,0.004709203,0.400903365,0.25,0.005195949,6.54E-05,8.58E-05,0.0001288,0.00185542,0.000290222,0.00251294,0.26258058,0.00030639,0.060705473,0.004075071,0.007392924,0.651537335,0.673245614,0.629107981,0.705408516,2.79E-05
19,Bhutan,0.002243508,0.000554829,0.000363269,0.002196632,0.015162579,0.285560015,0.418874172,0.21297156,0,0.000462209,1.29E-05,0.000211253,0.000437585,0.089088666,0.945703161,0.000448163,0.01256025,0.005885668,0.028992658,0.970717423,0.968201754,0.992957746,0.284234753,0
20,Bolivia (Plurinational State of),0.064249378,0.003875617,0.009342146,0.00101908,0.016632268,0.175278949,0.53807947,0.105953819,0.001540143,0.002790698,0.000137386,0.001843662,0.002737206,0.036117088,0.924304687,0.000371611,0.02722216,0.002638353,0.040306225,0.831625183,0.700657895,0.910798122,0.242256861,0.000701843
21,Bosnia and Herzegovina,0.002993294,0.002273003,0.002278249,0.009148419,0.030305556,0.109417961,0.667218543,0.019926646,0.021863165,0.022984565,0.000309548,0.004906829,0.029122166,0.08520412,0.532124372,0.000930658,0.101144359,0.017080962,0.005669763,0.992679356,0.994517544,0.990610329,0.041426928,0.003460939
22,Botswana,0.034021085,0.000852452,0.001827547,0.000226755,0.044658116,0.047717025,0.57781457,0.011496102,0.014724339,0.000107994,0.000155848,0.001126225,0.000248753,0.016116372,0.384379692,0.000648273,0.165809227,0.000830481,0.017592265,0.942898975,0.912280702,0.981220657,0.36018412,0.001318714
23,Brazil,0.498048335,0.035018404,0.231056685,0.00288047,0.080144105,0.074119773,0.655629139,0.083117154,0.095115803,0.058263081,0.056178087,0.229887076,0.09188628,0.064380509,0.576186105,0.001058904,0.060947599,0.004502832,0.004395435,0.963396779,0.839912281,0.990610329,0.14844649,0.832360256
24,Brunei Darussalam,0.000335707,0.000112695,0.000402027,0.008982098,0.312949708,0.011150259,0.836092715,0.040809646,0.003053099,7.70E-06,0.01702681,0.002056287,0.000114324,0.041664386,0.057907186,0.001111716,0.101144359,0.045438947,0.037014052,0.814548817,0.800654395,0.861502347,0.084004603,5.35E-05
25,Bulgaria,0.006490149,0.002287877,0.00722907,0.008571722,0.047861156,0.078429292,0.741721854,0.005563439,0.0240527,0.001379942,0.016387601,0.012986568,0.007503334,0.145252888,0.166984982,0.013645737,0.019543654,0.001294734,0.000144203,0.992679356,0.989035088,0.990610329,0.055235903,0.007746115
26,Burkina Faso,0.016036172,0.014245554,0.005784549,0.007819255,0.004207114,0.425207178,0.092715232,0.00156057,0.008716704,0.000611483,9.32E-05,0.005130428,0.001068338,0.007449782,0.516967962,0.002515131,0.024311325,0.000770656,0.020856195,0.732064422,0.734649123,0.941314554,0.647871116,0.006342882
27,Burundi,0.0016259,0.009584582,0.001407103,0.044071584,0.000860379,0.635891589,0.129139073,0.00259723,0.037267984,0.000322674,6.44E-05,0.000569285,0.0003615,0.003849649,0.796680682,0.003286128,0.015187948,0.000720912,0.004094804,0.638360176,0.706140351,0.800469484,0.489067894,0.050288757
28,Cabo Verde,0.000233942,0.000221295,0.000429775,0.016480583,0.021657506,0.150801831,0.490066225,0.001137451,0,3.63E-05,1.72E-06,0,2.89E-05,0.008219692,0.93072347,0.002717332,0.133864265,0.005245651,0.097601629,0.857979502,0.850877193,0.82629108,0.158803222,0
29,Cambodia,0.010586482,0.013512497,0.004209027,0.010648402,0.005478261,0.600205834,0.347682119,0.061704272,1.83E-06,0.002984012,0.00014168,0.001322388,0.002863357,0.026027849,0.944888876,0.000326207,0.012388782,0.005784683,0.016614314,0.543191801,0.593201754,0.809859155,0.278481013,1.19E-06
30,Cameroon,0.027804649,0.011531381,0.015084136,0.005786537,0.008305402,0.245346554,0.30794702,0.025245308,0.019662712,0.001071221,0.000449081,0.003363585,0.001423662,0.007694351,0.680649258,0.000495561,0.055928249,0.000501393,0.011098597,0.62079063,0.472587719,0.861502347,0.617951669,0.018550823
31,Canada,0.583957862,0.007623956,0.038407997,0.000225627,0.344195265,0.031874627,0.940397351,0.159185225,0.652110935,0.005675872,0.127018068,0.069643504,0.050675167,0.206645742,0.101772904,0.001204288,0.101676992,0.004035338,0.001745582,0.997071742,0.989035088,1,0.032220944,1
32,Central African Republic,0.036433617,0.003151918,0.002391204,0.000708953,0.002495754,0.704616932,0.052980132,0.060882388,0.037267984,5.81E-07,5.15E-05,0.000802487,8.87E-05,0.001215456,0.005545828,9.96E-05,0.053647272,0.003310534,0.007218582,0.534407028,0.5,0.755868545,0.986191024,0.050288757
33,Chad,0.075093782,0.011455522,0.003808134,0.001087173,0.006473146,0.436478513,0.091059603,0.006847449,0.037267984,0.000977035,0.000445217,0.001400579,0.001149285,0.011119725,0.768170648,0.001379527,0.02796446,0.000511702,0.007376257,0.27818448,0.394736842,0.338028169,0.836593786,0.050288757
34,Chile,0.044219223,0.00256798,0.020466424,0.002828604,0.100819337,0.058641767,0.794701987,0.101619453,0.020554209,0.042761628,0.020367508,0.017358406,0.046552211,0.38257169,0.834648619,0.002894736,0.016332824,0.003072702,0.002106053,0.980966325,0.904605263,0.990610329,0.056386651,0.015704992
35,China,0.561460199,0.774750389,1,0.019420838,0.041294032,0.161947842,0.630794702,0.00384459,0.012899221,0.563953488,0.61136871,1,0.792771306,0.078618111,0.646461732,0.014128467,0.042634875,0.030251031,0.004617301,0.900439239,0.873903509,0.941314554,0.078250863,0.801584588
36,Colombia,0.066774202,0.011563693,0.050046235,0.005141662,0.051259124,0.099566428,0.658940397,0.098117104,0.006626597,0.009289244,0.012819852,0.045411148,0.016667652,0.050124895,0.506274253,0.00060487,0.051430225,0.008282874,0.004182068,0.871156662,0.710526316,0.927230047,0.130034522,0.013407313
37,Comoros,0.000107087,0.00060253,0.000267911,0.051639193,0.008456333,0.540224726,0.316225166,0.003175593,0.037267984,6.83E-06,2.15E-06,4.39E-05,6.57E-06,0.000738279,0.472435233,0.000260515,0.165383303,0.001122338,0.02934764,0.855051245,0.879385965,0.833333333,0.585730725,0.050288757
38,Congo,0.020000328,0.001922591,0.004025254,0.001518085,0.024359083,0.067495964,0.385761589,0.353372257,5.40E-05,5.81E-06,0.00010304,0.000851871,0.00011393,0.001968712,0.043846515,0,0.352968962,0.001904205,0.054335972,0.638360176,0.328947368,0.899061033,0.242256861,1.07E-05
40,Costa Rica,0.002986861,0.001404219,0.004660675,0.011995492,0.064959537,0.096363294,0.721854305,0.046173805,0.011526106,0.002431686,0.000369225,0.007934331,0.003067037,0.092329329,0.718968958,0.001281431,0.053980966,0.006186177,0.018549991,0.963396779,0.908991228,0.988262911,0.066743383,0.002372735
41,Cote d'Ivoire,0.018857519,0.012855372,0.013989245,0.008671646,0.007450445,0.397190728,0.213576159,0.007480261,0.046776579,0.000869816,0.001111493,0.005330707,0.001633446,0.009065705,0.481981252,0.001757544,0.041982014,0.002291426,0.003685626,0.724743777,0.655701754,0.830985915,0.242256861,0.050288757
42,Croatia,0.003307947,0.002213844,0.003227094,0.009884195,0.085788005,0.059274389,0.798013245,0.04704412,0.006060201,5.17E-05,0.000634123,0.007015243,0.000908363,0.028730272,0.051337501,0.00046618,0.164872871,0.018398442,0.010191951,0.991215227,0.99122807,0.992957746,0.0287687,0.001143189
43,Cuba,0.006424645,0.003060576,0.01184777,0.013423627,0.041524367,0.06841587,0.705298013,0.006486808,0.022559279,0.006108043,0.003191868,0.023298179,0.008726448,0.109591439,0.635607101,0.007382224,0.033459342,0.003157479,0.003705911,0.913616398,0.860745614,0.908450704,0.027617952,0.01115144
44,Cyprus,0.000539237,0.000430337,0.001027471,0.016125689,0.189574699,0.03538261,0.850993377,0.001316394,0.007121876,0.000248547,1.80E-05,0.001059008,0.000327203,0.040379911,0.676716576,0.011271833,0.209042009,0.013394446,0.080296695,1,1,1,0.004602992,0.000354966
45,Czechia,0.004611006,0.003286088,0.010504535,0.017653341,0.12818486,0.041523084,0.872516556,0.00238063,0.008144026,6.28E-05,0.00454953,0.008717612,0.002412631,0.030978895,0.023587091,0.009038231,0.240649014,0.016830454,0.007630514,1,1,1,0.242256861,0.00378405
46,Democratic People's Republic of Korea,0.007048102,0.011300566,0.020471283,0.027201237,0.003451097,0.418394272,0.583461607,0.00595906,0.023162028,0.009607558,0.004915851,0.012362411,0.011370377,0.064039784,0.76742922,0.008958659,0.004509518,0.006138052,0.000750441,0.995607613,0.993421053,0.997652582,0.242256861,0.025224269
47,Democratic Republic of the Congo,0.137138837,0.047064759,0.038435551,0.003685111,0.002013435,0.365789219,0.140728477,0.035608348,2.07E-05,0.000104506,0.000630259,0.006355421,0.000891727,0,0.105723433,6.45E-05,0.093288788,0.002605228,0.011967771,0.288433382,0.235745614,0.572769953,0.242256861,6.28E-05
48,Denmark,0.002508448,0.000835455,0.006624639,0.017195907,0.383117197,0.029066284,0.970198675,0.002048405,9.65E-05,0.000270785,0.000549545,0.005481602,0.000933646,0.022205504,0.261726464,0.006359402,1,0.07230595,0.069775117,1,1,1,0.020713464,2.38E-05
49,Djibouti,0.001355112,0.000233298,0.000913878,0.004750109,0.011956875,0.026169182,0.200331126,0.000661969,0.037267984,4.36E-06,0,0.000197535,1.84E-05,0.002262156,0.158712844,0.002038475,0.101144359,0.152620965,0.037014052,0.852122987,0.612938596,0.938967136,0.586881473,0.050288757
50,Dominica,4.21E-05,2.61E-05,5.89E-05,0.012379398,0.043571923,0.269059597,0.650662252,0.005398718,0.037267984,1.45E-06,0,0.000238688,1.97E-05,0.051339748,0.050259067,0.003223781,0.101144359,4.59E-05,0.037014052,0.918008785,0.910087719,0.899061033,0.307249712,0.050288757
51,Dominican Republic,0.002844741,0.002845646,0.010434698,0.026974462,0.038543728,0.096215673,0.612582781,0.004532976,0.006174147,0.009381105,0.002642796,0.011706704,0.010407112,0.148791364,0.818654628,0.014188646,0.018449838,0.002757857,0.003747233,0.786237189,0.793859649,0.690140845,0.272727273,0.002692436
52,Ecuador,0.014992204,0.006609179,0.013168121,0.007809647,0.036758648,0.154312556,0.665562914,0.054766441,0.013451988,0.011738372,0.002357032,0.017715066,0.013026367,0.119140709,0.818496124,0.002183627,0.024020285,0.008594492,0.009986308,0.793557833,0.718201754,0.82629108,0.126582278,0.00914052
53,Egypt,0.05856867,0.058019665,0.051153823,0.011269304,0.019950014,0.201456161,0.559602649,0.001274521,0.05266911,0.089389535,0.005151984,0.131668185,0.095000624,0.156079349,0.855029777,0.037499327,0.011466832,0.008666037,0.014839354,0.982430454,0.978070175,0.997652582,0.242256861,0.199875953
54,El Salvador,0.001228783,0.002364017,0.005662312,0.039303072,0.02184922,0.11616946,0.533112583,0.008067238,0.016828433,0.002079942,0.000914477,0.006480252,0.002776628,0.062234906,0.679138106,0.004262344,0.025562926,0.000805429,0.003553628,0.877013177,0.804824561,0.920187793,0.126582278,0.004609594
55,Equatorial Guinea,0.001638767,0.000372853,0.000963938,0.004662467,0.141150931,0.018328775,0.412251656,0.048299103,0.037267984,1.45E-06,1.29E-05,0.000194792,1.94E-05,0.001755253,0.050766735,5.04E-05,0.101144359,0.017080962,0.653345207,0.234260615,0.255482456,0.330985915,0.741081703,0.050288757
56,Eritrea,0.006876154,0.003360735,0.002242306,0.003445295,0.003634185,0.294838631,0.139072848,0.004311441,0.000367286,0.000799419,4.29E-06,0.000403301,0.000758218,0.031938971,0.949913644,0.003603655,0.015987506,0.000376701,0.143432441,0.377745242,0.487938596,0.370892019,0.361334868,5.24E-05
57,Estonia,0.00264355,0.000491391,0.001213534,0.003660983,0.11446725,0.058391855,0.862582781,0.018539853,0.003732628,6.54E-06,0.006719045,0.000814833,0.002136676,0.230857094,0.002773339,0.00569725,0.032203269,0.002369746,0.000211913,0.992679356,0.985745614,0.997652582,0.006904488,0.000216873
58,Eswatini,0.001013556,0.00111517,0.000378638,0.008051395,0.02499284,0.182269014,0.337748344,0.008004681,0.014668138,0.001462209,8.89E-05,0.000544594,0.001396855,0.184956705,0.946828123,0.025063559,0.008677241,0.001907911,0.010739304,0.622254758,0.658991228,0.849765258,0.486766398,0.000695171
59,Ethiopia,0.064583916,0.087614517,0.022766738,0.010958786,0.002222447,0.793987563,0.150662252,0.002520336,0.005102683,0.012659752,0.000219389,0.011089407,0.012570397,0.017617578,0.914745569,0.009452826,0.006664087,0.001294647,0.013148512,0.29136164,0.371710526,0.809859155,0.454545455,0.020777043
61,Fiji,0.001066778,0.000473507,0.000622184,0.006074484,0.029151869,0.172836521,0.602649007,0.06322083,0.004161811,7.27E-05,4.12E-05,0.00032511,0.000104994,0.016659483,0.591979592,8.73E-05,0.103894922,0.003574218,0.010299649,0.935578331,0.903508772,0.988262911,0.220943613,0.000158093
