,country,Total area of the country (excl. coastal water) (1000 ha),Rural population (1000 inhab),Urban population (1000 inhab),Population density (inhab/km2),GDP per capita (current US$/inhab),"Agriculture, value added (% GDP) (%)",Human Development Index (HDI) [highest = 1] (-),Total renewable water resources per capita (m3/inhab/yr),Dam capacity per capita (m3/inhab),Agricultural water withdrawal (10^9 m3/year),Industrial water withdrawal (km<sup>3</sup>/year or 10<sup>9</sup>m<sup>3</sup>/year),Municipal water withdrawal (km<sup>3</sup>/year or 10<sup>9</sup>m<sup>3</sup>/year),Total water withdrawal (10^9 m3/yr),Total water withdrawal per capita (m<sup>3</sup>/year per inhabitant),Agricultural water withdrawal as % of total water withdrawal (%),SDG 6.4.2. Water Stress (%),SDG 6.4.1. Water Use Efficiency (US$/m3),SDG 6.4.1. Irrigated Agriculture Water Use Efficiency (US$/m3),SDG 6.4.1. Industrial Water Use Efficiency (US$/m3),Total population with access to safe drinking-water (JMP) (%),Rural population with access to safe drinking-water (JMP) (%),Urban population with access to safe drinking-water (JMP) (%),"Mortality rate, infant (per 1,000 live births)",Resilience and securityStorage drought duration index(Total dam capacity_km3)
133,Pakistan,0.046558648,0.133081124,0.085451852,0.03113601,0.007159411,0.424386033,0.322847682,0.002524401,0.004018329,0.250581395,0.006010647,0.132354071,0.241059402,0.183070091,0.944634856,0.037249634,0.002895138,0.004073837,0.005104357,0.866764275,0.878289474,0.863849765,0.676639816,0.033045799
134,Palau,2.51E-05,5.72E-06,1.32E-05,0.004873901,0.066173384,0.065405059,0.743377483,0,0.037267984,0.022984565,0.01702681,0.035075165,0.029122166,0.08520412,0.532124372,0.021077952,0.101144359,0.017080962,0.037014052,0.931185944,0.846491228,0.929577465,0.180667434,0.050288757
135,Palestine,0.000350329,0.001262393,0.004339569,0.093734957,0.017931066,0.144696075,0.572847682,0.00037801,0,0.000236219,0.000107061,0.002337194,0.00046575,0.01412919,0.454495872,0.016414906,0.091080295,0.093614215,0.015777726,0.489019034,0.805921053,0.042253521,0.242256861,0
136,Panama,0.004409231,0.001496869,0.003356692,0.006427389,0.069768114,0.054031576,0.715231788,0.070770939,0.065578099,0.000674419,3.95E-05,0.009338111,0.00151188,0.055989462,0.403626734,0.000268979,0.106801035,0.004624594,0.160260422,0.907759883,0.847587719,0.94600939,0.14269275,0.010858037
137,Papua New Guinea,0.02706773,0.007488171,0.001300478,0.001958184,0.018084553,0.344860949,0.281456954,0.201073961,0,1.45E-06,0.00071956,0.003043963,0.000508676,0.007831145,0.002563584,3.39E-05,0.101144359,0.017080962,0.004653883,0.120058565,0.263157895,0.718309859,0.426927503,0
138,Paraguay,0.023787271,0.002961893,0.005176229,0.001864823,0.033567671,0.180327862,0.594370861,0.115675576,0.141301619,0.002757267,0.000661171,0.004943867,0.003164278,0.069075563,0.790231668,0.000584449,0.030647958,0.00196616,0.008040336,0.903367496,0.849780702,0.962441315,0.191024166,0.039844056
139,Peru,0.075165134,0.00810142,0.031415851,0.002821303,0.041273366,0.119949347,0.655629139,0.122037847,0.005294576,0.018328488,0.001063885,0.027763298,0.019551114,0.093361908,0.851648276,0.00088464,0.028785045,0.007255733,0.038948715,0.787701318,0.629385965,0.788732394,0.113924051,0.006860127
140,Philippines,0.017543931,0.060898299,0.06006372,0.042979371,0.016214786,0.21151278,0.572847682,0.009438818,0.001977904,0.098706395,0.038798729,0.100131141,0.110701122,0.161752084,0.810249089,0.008317162,0.007264093,0.002318916,0.000970397,0.865300146,0.876096491,0.845070423,0.246260069,0.008443199
141,Poland,0.018285529,0.017459244,0.031521439,0.016065461,0.085190624,0.047162067,0.824503311,0.003031723,0.002092584,0.001601744,0.032835308,0.027838745,0.015078943,0.05482915,0.096490405,0.012825511,0.096009485,0.001928178,0.002241207,0.970717423,0.956140351,0.983568075,0.026467204,0.003512632
142,Portugal,0.005391204,0.004685708,0.008858224,0.014985055,0.133757766,0.033894734,0.812913907,0.014085417,0.029906691,0.012742733,0.006427099,0.012468038,0.014677495,0.198557388,0.788619166,0.005931623,0.043699466,0.002389815,0.003266827,0.998535871,1,0.997652582,0.014959724,0.013823673
143,Puerto Rico,0.000517013,0.000268645,0.004693284,0.05293867,0.180064237,0.013814907,0.583461607,0.003845747,0.037267984,0.00012189,0.012175854,0.012071047,0.004988758,0.201070343,0.022174479,0.006921232,0.080061279,0.041017635,0.002724862,0.906295754,0.929824561,0.849765258,0.242256861,0.050288757
144,Qatar,0.000677263,3.18E-05,0.002816362,0.024988141,0.582324152,0.001095684,0.847682119,5.06E-05,0.037267984,0.000419767,7.64E-05,0.006024652,0.000975548,0.062384623,0.388414809,0.137128085,0.572888344,0.007652618,1,1,1,1,0.054085155,0.050288757
145,Republic of Korea,0.00585558,0.010498902,0.055459521,0.066429234,0.16771966,0.03859216,0.913907285,0.002667112,0.010181758,0.023197674,0.019105272,0.098971232,0.036296486,0.102321855,0.580700652,0.027540392,0.128445186,0.025210518,0.016201352,0.964860908,0.867324561,0.992957746,0.242256861,0.022381964
146,Republic of Moldova,0.001977984,0.002709895,0.002343694,0.01581895,0.013291988,0.186678708,0.587748344,0.00576681,0.007486292,5.67E-05,0.003012479,0.00197017,0.001157549,0.039166574,0.044251681,0.004071548,0.01652378,0.007915972,0,0.82284041,0.786184211,0.927230047,0.242256861,0.00133986
147,Romania,0.013940632,0.0107514,0.014761794,0.011076333,0.055095237,0.083193197,0.758278146,0.020077962,0.014800341,0.001588663,0.018615834,0.014422813,0.008511225,0.058632432,0.169494479,0.001952934,0.059616262,0.004274688,0.001501197,0.985358712,0.976973684,1,0.062140391,0.01314596
148,Russian Federation,1,0.043530991,0.143565773,0.000882382,0.100681709,0.056765714,0.759933775,0.060203543,0.150642315,0.017804574,0.157773658,0.17055993,0.080721074,0.078679945,0.200428909,0.001306848,0.05362216,0.001093248,0.001382423,0.950219619,0.894736842,0.971830986,0.055235903,0.952511195
149,Rwanda,0.001538757,0.010377299,0.002471548,0.053179749,0.003692548,0.523279868,0.274834437,0.002415002,0,0.000148256,8.80E-05,0.00082032,0.000235087,0.001421211,0.557523096,0.001959621,0.068580632,0.001233505,0.008129066,0.623718887,0.672149123,0.680751174,0.321058688,0
150,Saint Kitts and Nevis,1.35E-05,4.20E-05,1.39E-05,0.025350864,0.099421646,0.022828949,0.678807947,0.000921571,0.037267984,2.91E-07,0,0.000189305,1.39E-05,0.057169486,0.01288694,0.016423782,0.101144359,0.007554239,0.037014052,0.97510981,0.981359649,0.960093897,0.242256861,0.050288757
151,Saint Lucia,3.45E-05,0.000165114,3.55E-05,0.037760373,0.053444592,0.03391816,0.650662252,0.003253286,0.000398321,4.42E-05,0,0.000149523,4.98E-05,0.043982073,0.712296339,0.004613822,0.101144359,0,0.037014052,0.941434846,0.948464912,0.981220657,0.242256861,3.09E-06
152,Saint Vincent and the Grenadines,2.11E-05,6.36E-05,6.55E-05,0.03684347,0.040947008,0.109866918,0.620860927,0.001766588,0.037267984,6.38E-07,0.01702681,0.035075165,4.71E-06,0.013078195,0.051414595,0.002609577,0.101144359,0.017080962,0.037014052,0.928257687,0.94627193,0.884976526,0.242256861,0.050288757
153,Samoa,0.000164345,0.000176103,4.21E-05,0.00863955,0.025504539,0.163651916,0.592715232,0,0.001431191,0.022984565,0.01702681,0.035075165,0.029122166,0.08520412,0.532124372,0.021077952,0.101144359,0.017080962,0.037014052,0.978038067,0.986842105,0.938967136,0.14269275,1.19E-05
155,Sao Tome and Principe,5.44E-05,6.96E-05,0.000158367,0.025935207,0.008308303,0.205576171,0.364238411,0.022165177,0.005601939,0.022984565,0.01702681,0.035075165,3.94E-05,0.033208219,0.532124372,0.000510196,0.101144359,0.017080962,0.037014052,0.956076135,0.929824561,0.974178404,0.277330265,4.63E-05
156,Saudi Arabia,0.125724198,0.005887793,0.032553916,0.001568056,0.165810955,0.036677195,0.82615894,0.00015769,0.000931991,0.025450581,0.003619268,0.034642736,0.027431192,0.133344742,0.842946618,0.2909636,0.082092091,0.011460285,0.072810097,0.956076135,0.967105263,0.929577465,0.057537399,0.00119317
157,Senegal,0.011502952,0.008791142,0.008283817,0.008846297,0.008054427,0.243358765,0.25,0.005570137,0.000504818,0.003001453,0.000249013,0.001322388,0.002911977,0.029418516,0.934578785,0.003808013,0.015442786,0.000889601,0.009947938,0.653001464,0.60745614,0.823943662,0.387802071,0.000297087
158,Serbia,0.005166035,0.004630845,0.006718184,0.013254131,0.036464876,0.13442722,0.718543046,0.03475463,0.006871121,0.000907703,0.013296411,0.009322564,0.005077563,0.079837318,0.162247545,0.001595249,0.020673567,0.002414073,0.000135419,0.988286969,0.989035088,0.985915493,0.04027618,0.002697427
159,Seychelles,2.51E-05,4.90E-05,5.95E-05,0.026609662,0.074804746,0.036058231,0.726821192,0,0.000292239,1.31E-06,1.63E-05,0.000101511,1.14E-05,0.026061958,0.066033811,0.021077952,0.207382408,0.104921871,0.006469611,0.93704246,0.952850877,0.899061033,0.126582278,1.19E-06
160,Sierra Leone,0.004226756,0.004729403,0.0036305,0.012142449,0.002915693,0.906212326,0.124172185,0.045659913,0.000886945,6.64E-05,0.000238279,0.001500719,0.000272275,0.004098498,0.216478735,0.000151401,0.027006469,0.001527007,0.001557686,0.407027818,0.391447368,0.603286385,1,0.000261436
161,Singapore,4.01E-05,0,0.0071425,1,0.36346658,0,0.963576159,0.000214054,0.000377497,3.66E-05,0.002591132,0.007285722,0.00151959,0.038967173,0.021772717,0.051724383,0.101144359,0.017080962,0.017418614,1,0.800654395,1,0.00575374,8.90E-05
162,Slovakia,0.00286638,0.002868171,0.003980738,0.014486484,0.113971164,0.040147035,0.832781457,0.017723643,0.008629611,4.46E-05,0.001411643,0.004172931,0.00086768,0.021327118,0.046383688,0.000916551,0.317329486,0.047653688,0.010950919,1,1,1,0.242256861,0.002051917
163,Slovenia,0.001183749,0.001118863,0.001476214,0.013299792,0.148063853,0.034600897,0.890728477,0.029667358,0.000440556,3.34E-06,0.003280526,0.002196207,0.001213017,0.083281436,0.002491022,0.002019459,0.110281322,0.108980073,0.001928212,0.992679356,0.993421053,0.992957746,0.002301496,3.98E-05
164,Solomon Islands,0.00168848,0.000504768,0.000148638,0.002325454,0.010865866,0.496784024,0.344370861,0.153988523,0.037267984,0.022984565,0.01702681,0.035075165,0.029122166,0.08520412,0.532124372,0.021077952,0.101144359,0.017080962,0.037014052,0.714494876,0.75,0.840375587,0.192174914,0.050288757
165,Somalia,0.037292186,0.008638401,0.007187869,0.002418812,0,0.947200939,0.583461607,0.002214566,0,0.004768895,8.59E-06,0.000183817,0.004327229,0.047099149,1,0.007920096,0,0.000465712,0.006851017,0,0,0.286384977,0.905638665,0
166,South Africa,0.07129748,0.022542064,0.045483554,0.005539454,0.048452179,0.038292921,0.554635762,0.001861842,0.015640779,0.013877013,0.006787408,0.057090205,0.02008777,0.052776014,0.62758606,0.014134573,0.050319395,0.002737274,0.007256086,0.882869693,0.771929825,0.985915493,0.304948216,0.036286066
167,South Sudan,0.037682285,0.010245978,0.002665279,0.001852686,0.005079486,0.071781322,0.165562914,0.009375666,0.037267984,0.000348837,0.000965997,0.002625572,0.000858087,0.010413584,0.366631494,0.001357271,0.033413676,0.000383035,0.003213711,0.395314788,0.527412281,0.218309859,0.698504028,0.050288757
168,Spain,0.02958846,0.011448681,0.050148312,0.012166129,0.185367629,0.042573385,0.885761589,0.004538366,0.030944528,0.037020349,0.028215696,0.063065856,0.048142235,0.145121508,0.698724623,0.016187448,0.082445069,0.005456981,0.00488454,1,1,1,0.01150748,0.063950369
169,Sri Lanka,0.003835487,0.019349051,0.005033516,0.041499817,0.02127639,0.132927927,0.701986755,0.004926004,0.007831638,0.016438953,0.003567749,0.011020818,0.017005368,0.117171061,0.878155495,0.029338905,0.013724384,0.003399422,0.003891119,0.901903367,0.915570175,0.953051643,0.060989643,0.007061152
170,Sudan,0.10991378,0.027780603,0.016273072,0.002327806,0.010610778,0.613615447,0.243377483,0.002000611,0.015873764,0.037659884,0.000321999,0.013009888,0.03538788,0.138633809,0.966929597,0.038348624,0.005137124,0.003530904,0.02542629,0.348462665,0.453947368,0.201877934,0.489067894,0.025228587
171,Suriname,0.00957936,0.000210175,0.000474137,0.000199796,0.060264244,0.149757445,0.632450331,0.3503855,1,0.000626599,0.000581745,0.000654335,0.000802765,0.212973064,0.703577981,0.001268223,0.020303776,0.015288021,0.001715214,0.9238653,0.872807018,0.955399061,0.18296893,0.023766922
172,Sweden,0.026165882,0.001588854,0.011073963,0.002603894,0.379398684,0.027376389,0.943708609,0.034928321,0.101975335,0.00012907,0.006359265,0.013605237,0.003361914,0.048846053,0.034820981,0.001186883,0.46095614,0.048577907,0.010208232,1,1,1,0.006904488,0.042731737
173,Switzerland,0.002413117,0.002450617,0.008016948,0.025627288,0.546845527,0.011216667,0.988410596,0.012797758,0.011299013,0.000232703,0.002759317,0.016466754,0.002627875,0.045396322,0.080272114,0.002462468,0.899740291,0.06110059,0.040213959,1,1,1,0.02301496,0.003973235
174,Syrian Arab Republic,0.010828613,0.010983588,0.014828199,0.014480497,0.01431753,0.375598488,0.485099338,0.001574741,0.026017758,0.021322674,0.002642109,0.020211692,0.022017753,0.152952072,0.879812556,0.040192449,0.004412442,0.00290058,0.002293941,0.855051245,0.859649123,0.819248826,0.187571922,0.023351
175,Tajikistan,0.008335371,0.006801058,0.002870862,0.007127303,0.00550201,0.417513459,0.498344371,0.005329737,0.101395354,0.015174419,0.001750816,0.008853418,0.015098391,0.273720955,0.912942658,0.022763725,0.000922039,0.002099923,0.000301208,0.585651537,0.605263158,0.835680751,0.349827388,0.035062151
176,Thailand,0.030008387,0.042862295,0.041819245,0.01739215,0.037797517,0.205605082,0.65397351,0.01238578,0.031608108,0.075276163,0.011922549,0.037550893,0.075297472,0.157624305,0.908427424,0.007430735,0.017606427,0.007268987,0.007640686,0.957540264,0.964912281,0.941314554,0.082853855,0.094153729
177,Timor-Leste,0.000867927,0.000958772,0.000437859,0.009921669,0.037132585,0.079433744,0.435430464,0.013889442,0.037267984,0.001556686,8.59E-06,0.001336106,0.001533519,0.19343126,0.918557357,0.00912926,0.008950592,0.000586466,0.277793209,0.578330893,0.566885965,0.887323944,0.46260069,0.050288757
178,Togo,0.003319644,0.004881724,0.003578741,0.01566827,0.002934119,0.510850851,0.241721854,0.004157088,0.006861513,0.000110465,2.70E-05,0.001908135,0.000286467,0.004345572,0.342573015,0.001087526,0.028641752,0.000117258,0.01298844,0.43045388,0.376096491,0.762910798,0.550057537,0.002040948
180,Tonga,4.21E-05,9.31E-05,2.51E-05,0.018029665,0.028428559,0.298921467,0.599337748,0,0.037267984,0.022984565,0.01702681,0.035075165,0.029122166,0.08520412,0.532124372,0.021077952,0.101144359,0.017080962,0.037014052,0.991215227,0.994517544,0.981220657,0.147295742,0.050288757
181,Trinidad and Tobago,0.000298277,0.000719791,0.000968564,0.034724019,0.125651549,0.010860359,0.738410596,0.00546981,0.001438215,2.43E-05,0.000553409,0.003237382,0.000496981,0.051928116,0.043806181,0.006561974,0.180014847,0.026589774,0.014432427,0.928257687,0.94627193,0.884976526,0.17721519,8.49E-05
182,Tunisia,0.009567078,0.004133005,0.009919266,0.008601841,0.026457804,0.162233513,0.63410596,0.000815017,0.006678863,0.004116521,0.00128084,0.005961265,0.004680276,0.060210919,0.798179749,0.028518885,0.029235765,0.003411855,0.006244462,0.954612006,0.899122807,1,0.149597238,0.003181202
183,Turkey,0.045929927,0.024202635,0.072803102,0.01243735,0.076382311,0.13836654,0.706953642,0.005429809,0.057023872,0.063633721,0.007693629,0.067688728,0.066364431,0.125870722,0.871284537,0.01211928,0.033400512,0.005259187,0.016131896,0.992679356,0.979166667,1,0.101265823,0.186926838
184,Turkmenistan,0.028545077,0.003100536,0.003506075,0.001198636,0.043165982,0.151785957,0.57615894,0.009005455,0.028740059,0.038313953,0.003602095,0.010334932,0.036726917,1,0.947863644,0.046399105,0.002368149,0.001441952,0.003275612,0.420204978,0.282894737,0.744131455,0.399309551,0.006648202
185,Tuvalu,0,5.36E-06,0,0.047504172,0.022053596,0.455801684,0.583461607,0,0.037267984,0.022984565,0.01702681,0.035075165,0.029122166,0.08520412,0.532124372,0.021077952,0.101144359,0.017080962,0.037014052,0.966325037,0.967105263,0.960093897,0.235903337,0.050288757
186,Uganda,0.014125447,0.033458191,0.010051449,0.018841665,0.003649218,0.469953327,0.263245033,0.003331362,0.062647034,0.000376453,0.000214666,0.004477465,0.000830492,0.001610123,0.408700108,0.001875117,0.066056531,0.000643418,0.01256941,0.64568082,0.698464912,0.861502347,0.413118527,0.095068578
187,Ukraine,0.035297241,0.016394671,0.042308318,0.00980396,0.02473661,0.139495043,0.668874172,0.00738698,0.033043545,0.006094477,0.025875837,0.040129825,0.017269496,0.052738696,0.320584574,0.00538356,0.018388462,0.000623698,0.000345702,0.94875549,0.964912281,0.915492958,0.071346375,0.065953207
188,United Arab Emirates,0.004887643,0.001571935,0.010224922,0.01434396,0.27631366,0.010858638,0.817880795,3.14E-05,0.000180789,0.004813953,0.000296239,0.008441886,0.005247078,0.080700706,0.832706509,0.581339746,0.226809119,0.009802809,0.419307057,0.994143485,1,0.990610329,0.056386651,7.26E-05
189,United Kingdom,0.014245927,0.013514087,0.071324598,0.035087263,0.276396007,0.011237781,0.925496689,0.004364073,0.002210894,0.001524709,0.004817105,0.079924937,0.010787193,0.022164252,0.128370493,0.004409914,0.861209142,0.010837543,0.066859328,1,1,1,0.024165708,0.006264366
190,United Republic of Tanzania,0.055401673,0.040076939,0.019630408,0.006384126,0.004631962,0.474097157,0.26986755,0.003919297,0.059929218,0.006732558,0.000107333,0.007207291,0.006805564,0.01893097,0.898148148,0.004181694,0.014756946,0.001925826,0.064941534,0.346998536,0.402412281,0.504694836,0.242256861,0.123824117
191,United States of America,0.575000205,0.068511678,0.344813986,0.004019581,0.339556202,0.019282126,0.956953642,0.018720238,0.063412243,0.255145349,1,0.831409194,0.616383813,0.280132084,0.376168874,0.008780307,0.104227161,0.003635876,0.00187185,0.98682284,0.978070175,0.985915493,0.242256861,0.874465117
192,Uruguay,0.010304581,0.000206931,0.004357506,0.002316626,0.098582044,0.144980526,0.745033113,0.09762319,0.137383938,0.004607558,0.000343466,0.005602318,0.004802922,0.202633688,0.870607888,0.003154633,0.032320619,0.003708777,0.022417627,0.989751098,0.895833333,0.995305164,0.063291139,0.020384496
193,Uzbekistan,0.026164712,0.016745706,0.020450707,0.008538558,0.013481034,0.550270626,0.567880795,0.003178854,0.02022762,0.069886951,0.008243174,0.037389328,0.069283562,0.336180466,0.916591355,0.046502687,0.002608003,0.006175932,0.000874043,0.814055637,0.790570175,0.964788732,0.196777906,0.026157755
194,Vanuatu,0.000711185,0.000215924,7.45E-05,0.002489053,0.020012209,0.44778177,0.407284768,0.076777863,0.037267984,0.022984565,0.01702681,0.035075165,0.029122166,0.08520412,0.532124372,0.021077952,0.101144359,0.017080962,0.037014052,0.866764275,0.872807018,0.960093897,0.250863061,0.050288757
195,Venezuela (Bolivarian Republic of),0.053340055,0.004111651,0.035729047,0.004052865,0.083194639,0.089320032,0.710264901,0.086447467,0.145285575,0.024287791,0.00340589,0.070253942,0.029725951,0.143625714,0.742347636,0.002428667,0.04430424,0.007274198,0.035880692,0.896046852,0.753289474,0.88028169,0.242256861,0.187313883
196,Viet Nam,0.019355231,0.071489026,0.038954485,0.03594864,0.010558268,0.343928408,0.546357616,0.018859509,0.01337024,0.113008721,0.013197664,0.016521625,0.107786516,0.170591485,0.952734972,0.00585203,0.004616871,0.006050314,0.00239779,0.909224012,0.911184211,0.953051643,0.242256861,0.052723457
197,Yemen,0.030876898,0.019339718,0.011129519,0.005941666,0.007693872,0.263919596,0.26986755,0.000164374,0.000511429,0.004702035,0.000279066,0.003613248,0.004678086,0.025632682,0.912135107,0.054869266,0.030779716,0.017270314,0.037118934,0.339677892,0.413377193,0.342723005,0.242256861,0.00054961
198,Zambia,0.044015108,0.010153713,0.008039387,0.002322659,0.010345458,0.170891803,0.354304636,0.01387852,0.189206289,0.001674419,0.000558132,0.003956191,0.002059146,0.018648037,0.736621445,0.000907746,0.029583412,0.000986433,0.007090571,0.458272328,0.429824561,0.669014085,0.507479862,0.120181479
199,Zimbabwe,0.022852086,0.011442463,0.006544424,0.004235733,0.006876084,0.143595981,0.294701987,0.002921202,0.206198875,0.004034339,0.000564572,0.007576812,0.004541505,0.047954348,0.806112712,0.010493382,0.012353316,0.000676271,0.005144464,0.67057101,0.646929825,0.936619718,0.456846951,0.11875136
