,Area,Agricultural water withdrawal,"Agriculture, value added (% GDP)",GDP per capita,Industrial water withdrawal,National Rainfall Index (NRI),Population density,SDG 6.4.2. Water Stress,Total renewable water resources per capita,Total population with access to safe drinking-water (JMP),Poplulation ages 65 and above,latitude
0,Pakistan,0.20615479194870334,0.40087920417353934,0.014383379704819586,0.0403583717732779,0.045941135403217405,0.24891274171937,0.024899926657273187,0.2888744521013769,0.5106666360484087,0.5199145525518015,0.6732798872512485
1,Italy,0.0130671775930449,0.31628180422830127,0.4576589364624519,0.05286872839339054,0.27427966093059025,0.13101389544639191,0.008446324434934165,0.29645564742600167,0.5274186511125923,0.5576106800579411,0.7818780186220583
2,Ecuador,0.014659851653440858,0.32195117863927664,0.06254945553846895,0.037703149437804145,0.9398555130848623,0.060606514805408775,0.006734405077225629,0.2834831590304514,0.5618067834753283,0.46731597084218307,0.369053792754268
3,New Zealand,0.013007382336471487,0.34401068959070313,0.5158474857769626,0.04419448358604305,0.32581225555747345,0.012421519709926068,0.0074795036741313785,0.36461058413738373,0.5274186511125923,0.44164288276220587,0.0
4,Estonia,0.006447830237143312,0.3165018710626019,0.33810668661755705,0.03917642596473649,0.19707675996369134,0.012762137644890372,0.0071910494146746945,0.3131283536664005,0.5329873470043871,0.48471323711440434,0.9398490700778455
5,Afghanistan,0.019625360566303165,0.3519095324272054,0.004881264275968045,0.03635747640467409,0.020742665092010313,0.05024380129636257,0.01411385259252421,0.28746735678529617,0.574804234505241,0.873214651738089,0.7069439288443536
6,Yemen,0.010475121090841177,0.4025547123766043,0.014615496576528235,0.03527645111836699,0.0713781405477673,0.0509918469525832,0.03370998269755334,0.29034752580783096,0.0,0.45454311090741867,0.5332639988966945
7,Tunisia,0.01121561559190508,0.35180458240633056,0.04531224060580004,0.0407014366472533,0.10714988369995788,0.06057853597567774,0.02635412400278203,0.290731772185559,0.6766826647070984,0.6719298589595187,0.7064508419788842
8,Latvia,0.006557563528910949,0.26549866167118275,0.2620921758000506,0.03482023586549468,0.1933339812181198,0.008714387624249559,0.005717806416215395,0.3372732329928229,0.5334006935035717,0.5265665459381499,0.923642381666237
9,Sri Lanka,0.019569465513783777,0.3073334382470514,0.04386257629799598,0.04131556351641455,0.5232438546627809,0.2572547826825061,0.02110053001967189,0.2934412545940733,0.7982409810090251,0.4915854339722175,0.46072166379977275
10,Honduras,0.007675332796398176,0.32834318825512737,0.024065917993016852,0.035533113911035294,0.43136440488131117,0.07919371916021731,0.006379862557387103,0.27789218116207287,0.6514111190208275,0.5190042456905756,0.5299323564167888
11,Lao People's Democratic Republic,0.023622338728798296,0.3057642059356214,0.022547991232254053,0.035876915024503124,0.7527226551607783,0.02537056318946773,0.007263197826756342,0.27747218376142835,0.8610926125795291,0.48719256229504926,0.5739162715831773
12,Morocco,0.013974341412225626,0.37583359554359613,0.034618380609127426,0.03506530674819245,0.0839891133618656,0.0676161567747224,0.014335065586703619,0.29094533826103863,0.5433669368728057,0.4502807848528109,0.6866593553786614
13,Kazakhstan,0.008142803464116392,0.21867984969873425,0.17658044030068273,0.07180196376693469,0.11261732467289247,0.002866696259409705,0.008468572532799236,0.30107241328517576,0.45210921533056353,0.502391054883823,0.8399498600559021
14,Comoros,0.006487316563436712,0.5385119133586128,0.012866755387603533,0.03491262524683017,0.6741092224614665,0.4128034647844059,0.005873592378767202,0.2884965660217398,0.44216593565572926,0.596639221261351,0.2741789678615049
15,Nigeria,0.014099748692596524,0.519596705659562,0.012047731226993211,0.049092767583539615,0.4142280445727878,0.18934791035746898,0.007986842527289132,0.2888177227429429,0.5737479045628839,0.848904669926906,0.4721410644064018
16,Kenya,0.011366082756076161,0.44955436963289486,0.012517595589238114,0.036566302262334524,0.30839738913311865,0.08227818464979494,0.013165007204976329,0.2892011981704852,0.44106367832456733,0.48765425596853684,0.3861285785401417
17,Netherlands,0.006326106550908311,0.32507608052041637,0.6485792980830006,0.12077662360224406,0.34519282625664227,0.32324129983777394,0.008442552510886926,0.2988699165009248,0.5274186511125923,0.3656283311268104,0.8788017044558238
18,Albania,0.007038257192955211,0.2975676571903828,0.05017310854720116,0.03629620745136311,0.3599275594576308,0.0711327401500853,0.006598451460540904,0.3083882524208593,0.4744930764461386,0.4421206558111096,0.7750900450295994
19,Mauritania,0.00774214059824917,0.32816176592585433,0.012962702103767758,0.035043308347302383,0.08114993072362803,0.002161215908618539,0.007562615344098042,0.28657716834214636,0.49810549521207437,0.45228583409915807,0.584794410170814
20,Zambia,0.007369983699560129,0.3471632311698639,0.01504788927781019,0.03549522956360968,0.35733528927380254,0.019181067894085236,0.0060809912941339455,0.27984236054125516,0.4186166670493942,0.44926953476243925,0.26228726182818096
21,Kyrgyzstan,0.00895135923240253,0.1944376505626603,0.016317748743935573,0.03638487979342604,0.1249322820177984,0.0241430333749849,0.008605293902009878,0.29449770822760185,0.6306289755895935,0.523159665018221,0.7755727411756815
22,Niger,0.009307591970001793,0.4979161364683668,0.0025045413921640984,0.03506340005492053,0.11029739346326478,0.01432902918035262,0.007534920529738545,0.28557551005885823,0.446035318161983,0.4647594713261589,0.552676696544708
23,Bangladesh,0.038377649523456535,0.28744190679307524,0.01225341077194228,0.04034727253383287,0.7104201559726347,1.0,0.006527157977126168,0.28935191017583395,0.6225802007026907,0.46222104768532996,0.6100825873269119
24,Senegal,0.009850016159020784,0.3557367075657352,0.012192902766362977,0.03519906990600611,0.157185786128447,0.07139086433549098,0.008277313109176357,0.28688948676687215,0.5475118837118517,0.44266310007459125,0.5232955205608721
25,Germany,0.004637452534774097,0.3245125258101002,0.5649267366930032,0.0,0.32058405058570927,0.14989735439826238,0.004710471681711549,0.2940875988189897,0.5274186511125923,0.4614799600329352,0.8696682621143981
26,Viet Nam,0.13599004936906586,0.2616661791175525,0.02348171399809797,0.04923266925219614,0.8036176411968097,0.24995589830441792,0.009674371228375592,0.2947281902701857,0.8925643557535525,0.5325646512907082,0.5191477343036376
27,Tajikistan,0.016021518940130465,0.383497388177189,0.011350728771316291,0.035475405357643895,0.036505754539013516,0.056215530610444576,0.01311281183142232,0.29154352130148153,0.5574207178450948,0.519380558590749,0.7534367304373453
28,Venezuela (Bolivarian Republic of),0.03810235344088591,0.34961882310375425,0.10673667292200188,0.03892741697746036,0.6073013345739083,0.028996054040110547,0.007559677892891481,0.28474875858861914,0.5156956851218226,0.4552044823955806,0.4470314187015946
29,Cyprus,0.0066843897762587185,0.28655040755061567,0.38888317961979446,0.03498885293200591,0.07310488514804447,0.11071147692242166,0.010243613831863197,0.2908982174608249,0.5274186511125923,0.2626044252914169,0.7181592935066504
30,Saudi Arabia,0.03047689211929314,0.34763542895580785,0.22078649320957291,0.04281692990636232,0.026845545090756363,0.013455374447773833,0.17113150335964458,0.2903749331159618,0.564344271706434,0.36086705635263644,0.6119803105313719
31,Denmark,0.006339866997428167,0.31706742988536596,0.7571959218224271,0.0348260193478688,0.26294174862662856,0.09260950287244707,0.005446726665927495,0.2924552774023494,0.5274186511125923,0.4801281844625582,0.9178264126419161
32,Malawi,0.008006586108094533,0.3341065884080176,0.0014890539138960267,0.035188270408539835,0.3700483044308975,0.13776879198818232,0.008832604191881322,0.2890256113171079,0.965393712540476,0.3650224703682089,0.26114995036069966
33,Chad,0.007860778527274018,0.4394443616727954,0.009193994237581606,0.03576733503711227,0.22556754874736776,0.009424388867162008,0.006935431050024297,0.28256698042000195,0.23467747491216379,0.44241798779244496,0.5323335572061056
34,Thailand,0.058922138884053184,0.3023144760493632,0.07612997505204633,0.052638263199467586,0.6366030827631796,0.11120697961891213,0.008838103644476148,0.2966751022502829,0.6294004179392381,0.42015497227145226,0.5362612491345002
35,Slovakia,0.0064409562879382265,0.34419161340433946,0.3236371128068384,0.032299583789083396,0.2817778551456952,0.06912596680016052,0.005300633288169964,0.30839739777248115,0.5304326360024807,0.43183114644593074,0.8460841629378153
36,Burkina Faso,0.007136157847584528,0.4374248691583723,0.006704053137426598,0.035114062390560315,0.2638858122635409,0.06316273635964659,0.007757602375857123,0.28951937049409626,0.8582451144740176,0.5012350396217543,0.5019558167719436
37,Central African Republic,0.006482962630255314,0.5402113478335744,0.0018750900491471575,0.034992762531020745,0.43609516271740023,0.005370597322765055,0.005849748695640495,0.2785706843042004,0.38127769995637006,0.39911584503024616,0.44880067482999364
38,Mozambique,0.008288729875825475,0.3946596843968869,0.002156361559560157,0.03508004807397888,0.35053284124288536,0.030691927290023183,0.006179276387493466,0.283933497813477,0.30307483868004614,0.4297765423177221,0.2100332786403649
39,Ethiopia,0.026384445096795252,0.40296521322223033,0.010416204360122005,0.03533780908210134,0.35225680067133314,0.10093684267223019,0.014599578162739007,0.2899995956654891,0.6661825154431014,0.45167457216328905,0.47273616924403733
40,Portugal,0.017438007538134192,0.24678551280137995,0.29387806098499847,0.034176705288267266,0.3377649541446985,0.07596763780560489,0.0074623993522883,0.30370983999496803,0.5725537924541315,0.2992631690219383,0.758527238326263
41,Congo,0.006486095058601226,0.3058008308050684,0.030064446030547576,0.035070850250862165,0.5706532289595434,0.012458126445604616,0.005766511744251954,0.0,0.45143178634579223,0.5577977014669875,0.3482052866091021
42,Qatar,0.00693314717070067,0.32511229605749364,0.8756294410410235,0.03590725352174429,0.014697503438796538,0.2209921394649561,0.07223700447534577,0.290158529229168,0.5465588903942874,0.42726417112466125,0.6258556993568144
43,Cambodia,0.008561307571682657,0.35894348271933874,0.012914114544324779,0.035168868406092214,0.89814220949794,0.08174708143689928,0.0059007522745440745,0.273182317691393,0.9414081337405632,0.5120549017902946,0.5050484727059417
44,Dominican Republic,0.02158588199971874,0.30444483938888117,0.07820133886721174,0.04183220552220323,0.08824441070683084,0.19002535583202515,0.019209687221088134,0.29127921309296667,0.37007141708958247,0.46869560368918245,0.5633309623600914
45,Nicaragua,0.007693487685222007,0.4320410296690933,0.017410090823120408,0.03533934461125311,0.49439892821693016,0.04285936530994537,0.006168161574617772,0.2902053126301583,0.5808322042850274,0.44071091757837616,0.5078794714335508
46,Ukraine,0.0037373143136232648,0.2949096155304109,0.043045098747452715,0.0026377851082005615,0.6163615368517119,0.03429841315681023,0.0035465425814556017,0.2998104693155615,0.47497531402852056,0.32294094473213464,0.8433485699063986
47,Cuba,0.014301064239809954,0.3019369903396794,0.0842421594623197,0.039592530436567366,0.29857723906277034,0.07424346977992427,0.01035705899045625,0.29602915733218743,0.5601935839437875,0.5360818642390502,0.5896487653463841
48,Zimbabwe,0.011678958783980141,0.4161875196556756,0.0057472998205565055,0.03544471784007595,0.26821616961527867,0.030704148022699846,0.013527068074977059,0.290794731453163,0.2968057501090787,0.372404429010843,0.20672997448606084
49,Brazil,0.060416996026617785,0.31275684244809976,0.1304213203021389,0.08067653944859,0.6213466419237206,0.01988437190352464,0.006432590060403608,0.30941353469302735,0.6158633200909371,0.5511222164624302,0.251886151721506
50,Slovenia,0.006484371317916502,0.3088673901652775,0.3600955197112919,0.038116273385668975,0.34372688158550735,0.06581738036087165,0.006662049420380651,0.3192199970868496,0.5218958826095955,0.4487591228713454,0.8223007508711674
51,Somalia,0.013003150220959544,0.5713069093232458,0.0,0.03492968083655025,0.1267620748988274,0.019099609268208764,0.012173713281862137,0.28947180004102596,0.11265988472225637,0.4769454196188797,0.4350188024790367
52,Trinidad and Tobago,0.006501264675337894,0.3036634586360518,0.21067093745941715,0.03562705028412286,0.5533989371208348,0.20073783468323295,0.008983351403348806,0.2946145155360951,0.5276023606677852,0.4487591228713454,0.48734740992427056
53,Equatorial Guinea,0.006484082733809582,0.254173131931553,0.21326371315122403,0.03493005017125537,0.8065672530869619,0.041777422225164874,0.005802930895378547,0.1767815600606249,0.08734241164718644,0.5492322989210693,0.4019451426693002
54,China,0.3490532852670554,0.258484510737711,0.08910908967263521,1.0,0.362529970793877,0.12157005398902303,0.012952335268599572,0.2927334612186424,0.8055778813695559,0.47160607635902524,0.7251050171116256
55,Canada,0.007798012457853541,0.32642982870705917,0.5991014955901438,0.10896222348546514,0.21916868928984404,0.0013027756610779631,0.00614206938106359,0.3714239258625281,0.5256963740326555,0.6880159877785119,0.9165653571526408
56,Namibia,0.006760607741871122,0.36842725823557143,0.05955945772666294,0.034989350140266315,0.10715495647478868,0.0010236038050306108,0.005922208796366317,0.2807710251178559,0.6898178979034144,0.4605561584818991,0.1694915254237288
57,Suriname,0.0068949656948064635,0.40693444428636405,0.07313533181236673,0.03604518100921548,0.5076054544350017,0.0012103347710284015,0.006447021014735526,0.4364143955491518,0.588197809263558,0.4857070402261316,0.42337363987844745
58,Libya,0.01331102647834112,0.33310123304803235,0.07179980420068965,0.03701338820644,0.039948420813922296,0.0018397619538607919,0.18974708090181247,0.29056487124087965,0.27941075160171847,0.46217126515655743,0.6351157195525945
59,Bolivia (Plurinational State of),0.009545469245798447,0.33297780857235987,0.03192215423921156,0.034882478237905794,0.41349345365766893,0.007505745019877069,0.006000976894876572,0.2879383030975349,0.6794153443405985,0.5629388010098185,0.23247250946263923
60,Panama,0.0068146310844178146,0.3114639928184694,0.14833168207549555,0.03484287662972543,0.8471073265326772,0.04768097607446717,0.005919302003010417,0.28457336248301823,0.5966886352676426,0.5304252424577478,0.4670023813639614
61,Mongolia,0.0067905658287270845,0.4029607133906325,0.04395556463116922,0.035608423254979975,0.05490153524134856,0.0,0.006232908273927973,0.2952954523911512,0.3697269616735935,0.4590990979205218,0.8290197678713289
62,Rwanda,0.006585836958448347,0.3773801318773739,0.005847710877512427,0.03503377394154411,0.3673742568617833,0.40065839643506224,0.006772320435903598,0.2901021934135466,0.5172457344937652,0.46151613710113587,0.3680232223132197
63,Myanmar,0.03861534111496928,0.4182405235304222,0.011835792167757623,0.03866056157606449,0.740879627610319,0.06527378259267796,0.006684578879741025,0.30809905936471943,0.651881874756012,0.7995605805370263,0.5933535291133788
64,Costa Rica,0.013016900030153251,0.3030186411241198,0.12809985543309563,0.039507338447169534,0.8923331413571284,0.08950184851120634,0.0077777341680068425,0.2833971109166418,0.5653431924127966,0.7557555105323784,0.4784406741876583
65,Poland,0.006990134643313237,0.27346364575028925,0.17174323989837378,0.049532194195614616,0.21399244929900316,0.0815105559996322,0.008652849117198675,0.2934257809941199,0.5599352423817953,0.9986273044428062,0.8767877941163968
