,Area,Agricultural water withdrawal,"Agriculture, value added (% GDP)",GDP per capita,Industrial water withdrawal,National Rainfall Index (NRI),Population density,SDG 6.4.2. Water Stress,Total renewable water resources per capita,Total population with access to safe drinking-water (JMP),Poplulation ages 65 and above,latitude
66,Romania,0.0,0.30301842794336065,0.11569781819411452,0.032418586201007425,0.23166662110117414,0.04507249101761406,0.004870229826013538,0.3134543491397744,0.8287941764070968,0.46472739873668384,0.8203359602961166
67,Georgia,0.006238164859028981,0.0,0.06625931915013078,0.0357443553165478,0.3171477917714659,0.01823078016558806,0.005745636677945572,0.3322721709777197,0.7121845362481918,0.43480711227818886,0.786067367756842
68,Paraguay,0.01046957840292645,0.34339752763725884,0.057989692215513894,0.036129275507122686,0.4268544160240567,0.014193838205073759,0.0062733051046640455,0.26503602692618494,1.0,0.4396730897174542,0.16491110739564174
69,Bhutan,0.006804546160118574,0.2754405250956192,0.03276791947253908,0.03492667439423577,0.7934106309591584,0.017034646397295336,0.005951174687457222,0.21636394436648437,0.8711162651847425,0.2834410615502175,0.6462536261249134
70,Turkey,0.09038773272449804,0.2978330597357564,0.13603269712985042,0.038018368608558,0.2098591510677979,0.08815915975149638,0.014949010426842801,0.2914680413434673,0.6924816864537197,0.3884083933224633,0.7544068457837767
71,Gambia,0.006546687296458138,0.4169914845540115,0.0008315324216256653,0.0350785335321782,0.14909758272800494,0.18952017242849226,0.006336451660951346,0.2793112067956763,0.6128550761246478,0.48079937474153817,0.513337432944437
72,Uzbekistan,0.054015686912494365,0.45294561404950445,0.025583218429466564,0.04423689882298613,0.04055699859517265,0.061948940739911744,0.028766654027011705,0.2916600506211757,0.38249477575952506,0.9498468799005032,0.7772078625628993
73,Liberia,0.006410796827584846,1.0,0.0003481205912203196,0.03528128570208046,0.876448694986525,0.03637591630166302,0.005803426775950431,0.24427951138241974,0.5415585459388798,0.7752134359695403,0.44707203696829034
74,Sweden,0.006529223877836437,0.30910655952864685,0.697555154613844,0.03454274873573459,0.2699526179272309,0.013821439261748633,0.005950922776112624,0.3201084890161197,0.5274186511125923,0.5260711777533241,0.9543290098494573
75,Peru,0.023021428446925656,0.3263292799526689,0.07368121498575811,0.034671822616966066,0.7128297932858744,0.020074594441930212,0.006372381712881511,0.3098818779228425,0.5504512365949442,0.6114751895507868,0.29954176927502063
76,Belize,0.006628003089418877,0.34590253572570034,0.059554517118883904,0.035086542412161685,0.6841668764460348,0.013725305909463003,0.006118286504542104,0.22173310708237293,0.8408615978138618,0.516438528249554,0.5487291677883921
77,Republic of Moldova,0.005491993937236609,0.2103461727094586,0.03369817177585088,0.03582816352907217,0.18035753684979922,0.06486344595610234,0.004139191112865586,0.29715735766503354,0.48067605116311185,0.5339726877762843,0.8342066260672921
78,Democratic Republic of the Congo,0.006545109254926949,0.4035043427875561,0.0006891240805637269,0.03586445050672818,0.5261083142871029,0.030781918933671,0.0058053641808732325,0.256548343846303,0.21689209360001818,1.0,0.384197793955813
79,India,1.0,0.3151471203948854,0.01904497238092399,0.10508054737992865,0.4407456865967474,0.3673030907949086,0.01862375251857046,0.2907156521589242,0.7428066227294653,0.4197276275494428,0.5808818320160735
80,Switzerland,0.006873201611133626,0.3214808086561087,1.0,0.0372621155066104,0.6476654132459118,0.15031866108184722,0.006425899523144661,0.2996924820583576,0.5274186511125923,0.33791185653663836,0.8286013052632771
81,Azerbaijan,0.013582546828398843,0.1832433242135907,0.09563642827530161,0.04177004902933839,0.1214992646985836,0.09151304681894427,0.010680350184135438,0.29466011851220725,0.6365650905917762,0.28627547464305914,0.7655475861886558
82,Finland,0.006555389575026002,0.305867965510216,0.6131475736236034,0.03674096466355159,0.17237764589720495,0.009695384095264518,0.008732664145223015,0.32451769718900486,0.5274186511125923,0.23721366340273198,0.9712932761654846
83,Haiti,0.007983682876337467,0.32584190736966046,0.00707327000093006,0.035374097595108914,0.3359578166251249,0.3533725623774698,0.008206117185261874,0.29069934502628925,0.10547224837531967,0.48145828480755054,0.5655555209198242
84,Algeria,0.016053769958399983,0.38596861293707774,0.04841729796496914,0.03642359400915427,0.061126597631780695,0.01404478769343413,0.03276601747533613,0.29051252933241234,0.289606631914944,0.40285496550445465,0.6511627687299801
85,Benin,0.006510004171477509,0.40206714356580303,0.007954212467086927,0.03508258228376844,0.31737078975625177,0.09128933044084954,0.005891587403189257,0.285694918136385,0.5698325946678312,0.5032239721364146,0.4742730511025025
86,Kuwait,0.007875927222051233,0.3313037798598232,0.4823049750958638,0.03502535206736416,0.014984309055187986,0.19311576845571954,1.0,0.2905902472573956,0.5188072657129092,0.4015229928890469,0.6632330062145948
87,South Africa,0.019813536051222873,0.3208480872170416,0.07625404649072491,0.05626248408238863,0.17444584450122333,0.04068281149892558,0.015581688671266091,0.2905582453670523,0.5931292626357728,0.6163259657884794,0.09768315295989086
88,Burundi,0.006909868393278893,0.41716552548702357,0.0006203628726089073,0.03503311862651245,0.3360415500694976,0.3446578064285929,0.008222773516334225,0.2894939310165505,0.39993570165568365,0.43247318304960203,0.3544888380058509
89,Angola,0.006333528923021989,0.3225942294154406,0.051773495648521704,0.03673057691516098,0.4052067709798334,0.021128550017265886,0.0061201021981846185,0.2746970961972922,0.11968677520839512,0.42842680331613714,0.2805295866288444
90,Nepal,0.015919454648245308,0.3347290347852632,0.007439732186203401,0.03502668334810577,0.6098335361686106,0.17465650843023264,0.006863112463117586,0.2911727664403342,0.7378694284336456,0.9141801773783222,0.6545728139107173
91,Bulgaria,0.005619519416900764,0.2887392234031713,0.09046799451326704,0.0463013885040803,0.16064796628481337,0.029376600207325698,0.002019210981157471,0.29748551493656356,0.5165683055089914,0.4187949114032087,0.7900205641782784
92,Greece,0.02051140784594778,0.3055378615581786,0.28400889146937963,0.03591651766370348,0.17121016996350819,0.0574920513370332,0.010266201184534057,0.30093733334855854,0.5564332789859242,0.4329940567986797,0.7554506407767724
93,Iceland,0.006496161260949209,0.3249414817022211,0.8179635825620688,0.036269626016606236,0.29232728549769,0.0009293977181513543,0.005845276137137754,0.8391537746137131,0.5274186511125923,0.44094139499803026,1.0
94,Belarus,0.006843529050231092,0.2685315237920294,0.09858545912496554,0.03556882399976024,0.22352596027510016,0.023346266663884865,0.005994438951946855,0.30403348119659107,0.5276368062093844,0.38893692448797773,0.8937001068354875
95,Philippines,0.07802274249658611,0.31360456530658365,0.030268014209962196,0.1618592644362027,0.9689958508983367,0.32608733568534265,0.011030299540323956,0.2881170186999622,0.5437458378303901,0.4480959330315295,0.5080145507855857
96,Togo,0.0066259781527148315,0.5054894374820385,0.0038840800415243714,0.03490787964695491,0.31864477536516955,0.12637446100596272,0.0065788306904109115,0.28750885479852567,0.38166808276115693,0.41624337375624026,0.4677722392094741
97,Gabon,0.006570405586517879,0.3515284210682601,0.0749194156569679,0.03496928459488475,0.582826924676576,0.00533775272173538,0.005880158378504544,0.16910905726620792,0.653282660114362,0.41485635924111286,0.378759669272848
98,Guyana,0.00767992973980366,0.4274139831434889,0.046077979929944814,0.0350689813480319,0.7394132266626908,0.0005004576865642447,0.00617841692913528,1.0,0.7324270328610473,0.30425186507168417,0.4322633726196987
99,Cameroon,0.008137692293718773,0.38225550571973754,0.01139288099616392,0.03545601607954091,0.5602475303061626,0.04714199237043106,0.006170704070381453,0.2707320606493152,0.5967575263508393,0.7354650524784402,0.4559664927638086
100,Jamaica,0.005835432958804236,0.3517659598294056,0.06015329854993861,0.04523925850952331,0.43909402851969914,0.20704611210198354,0.008309074299103847,0.29528784031051397,0.4818701632718681,0.41680681662443053,0.5574167538070179
101,Argentina,0.04766106350728974,0.3548187122736137,0.15417513288486828,0.05464798422953274,0.41457186371510546,0.011485172592311505,0.007497023857227188,0.30747289337775513,0.5777091418467409,0.0,0.023468856652469137
102,Belgium,0.006237090928563395,0.32153017079322405,0.5737067537715592,0.032848919194926586,0.43843000854781383,0.2820269615202496,0.005614946911735711,0.2933516981683361,0.5274186511125923,0.48853188816021553,0.8634168274866645
103,Botswana,0.006576165175993072,0.2542271792870684,0.09413647902380325,0.03504318077642373,0.1487990603116232,0.001977416191975381,0.006224235610449332,0.28428039948583855,0.5336188486003638,0.5321910521738871,0.17543407230240393
104,Sierra Leone,0.006274760727797603,0.7344282137008127,0.0031601864555909627,0.035309317871550824,0.8725134118289177,0.08954200117991114,0.005801749814344554,0.28576515733487756,0.49087193147633346,0.46317061998055414,0.4662712525634377
105,Austria,0.006483918157063976,0.31835705198794123,0.6282298837803929,0.044603451148113434,0.4220045889697622,0.07077027553865808,0.007033421768059215,0.305848171870479,0.5274186511125923,0.470110614866619,0.8351946890199379
106,Guatemala,0.009123284915544726,0.2703939525057493,0.04473079570205632,0.03942646881940522,0.6641779738656506,0.1412597083969352,0.006890718054977369,0.2856942972759323,0.6520311387696076,0.7834303683229313,0.5354441607463182
107,Colombia,0.017778452486164307,0.3081828761444282,0.08063649032442771,0.07233359904737743,0.9554986724862427,0.03645314053071289,0.006252624927338988,0.30447723556615525,0.4856132454589307,0.31264946507098,0.4295287241991353
108,Indonesia,0.3642944605413281,0.3357743330786825,0.04221099960824456,0.14504171900448587,0.9846475438145836,0.11710301966474072,0.013123837452272913,0.29349232322004626,0.6154155280501534,0.4351225093757183,0.3788956932357362
109,Australia,0.005876095222750163,0.3299982386646309,0.7660093286383993,0.048393676214134075,0.2432382065864967,0.0009397981166941687,0.005931890147900956,0.3054409893705828,0.5274186511125923,0.7173494086477278,0.14760678117239429
110,Chile,0.03627156091478026,0.3317877978476455,0.18928162863453277,0.06604922977354208,1.0,0.018863853332703403,0.007757903133569415,0.3285405993963992,0.6165177853813142,0.5577423762959273,0.0493606401438831
111,Djibouti,0.0064811516253744424,0.32706653125096435,0.022284100817752003,0.034910795995615765,0.04674254250141698,0.03912570952190717,0.00714635393290967,0.2899499383649455,0.6018210209658518,0.37259868327449996,0.49805268472573694
112,United Republic of Tanzania,0.014627855307270555,0.49543745308333875,0.007138178537963107,0.03500534541776026,0.4153128690531616,0.052583917009339225,0.008669170322776972,0.2872471775018076,0.16431671527315325,0.9265519049984481,0.3261892414491464
113,Jordan,0.007185839777141945,0.32940343234872616,0.04140947444926144,0.03509287397049374,0.019133956714682123,0.10241555629383847,0.024365873093603545,0.29019925919201944,0.5057638872941895,0.3589954626060547,0.6752626254325137
114,Russian Federation,0.02744083367334993,0.3153750350107399,0.2040544181253343,0.061912990717856525,0.17333546252200022,0.0034092976825938035,0.005921215814537672,0.3544633662058254,0.5404046202953134,0.36105132949536295,0.967513888141072
115,Lithuania,0.006616615215870428,0.2766657289171914,0.2698472551329517,0.012766953578539525,0.18434518656373655,0.015172948768253057,0.0,0.31230174291715057,0.6054837302225181,0.44193674600346283,0.9074876468515648
116,Mali,0.01653182112621297,0.325997678842211,0.008144377440506102,0.03487602646887259,0.18741015993148144,0.011780727346956286,0.007851642514770288,0.28382183061245614,0.8825177394539235,0.42027527749819316,0.5523262459181004
117,Israel,0.007464746270877011,0.3143381187018816,0.4729236053881983,0.035350759710191505,0.12500602999134755,0.34608570058608024,0.015617859665366109,0.2904757251940785,0.5274186511125923,0.5019251985252307,0.6796163368557872
118,Egypt,0.08119451194125271,0.3198446126634832,0.029305937564327995,0.04703050723365333,0.03974094338269922,0.08553253412880994,0.02707117554696358,0.29035235485285016,0.5895469263095052,0.4696366132643733,0.6397018052458019
119,Uganda,0.006863864655646638,0.3309510091480687,0.005071955585538418,0.035178528454280836,0.5158619314128051,0.15940297027625527,0.007003223418442779,0.2867786236083003,0.78477277424392,0.4871004806868814,0.3993238475511436
120,Hungary,0.0057377989015318384,0.2747397131217518,0.18500686788257698,0.053351826123875415,0.20680651441517028,0.058951329310964376,0.006891566406945783,0.31302838012632894,0.5748042345052481,0.4303862201697933,0.8318536004314983
121,Mexico,0.08584252799549014,0.31420223653891044,0.124880091936287,0.06060628780434583,0.31137108463362256,0.05454265445209362,0.011610298526394652,0.29159446713605724,0.6487128849289253,0.5300169458659622,0.60960555884595
122,Eritrea,0.007326410616326148,0.4654927399106129,0.016522096283048786,0.03467239700184737,0.10070509236019859,0.02838589135095881,0.0077274266645666985,0.2905543206711042,0.29845913610582037,0.226743538776779,0.5297377665809905
123,Ireland,0.006708774030733688,0.26051170586988837,0.8562713076132165,0.03278023427341379,0.44540220803747194,0.05129100416810669,0.005939898033384766,0.30388463385438047,0.5288998094013374,0.43044468284582343,0.8908955572117734
124,United Arab Emirates,0.013055065975261744,0.3358593333206839,0.3408688159439699,0.03488780555985865,0.027368108231652945,0.13168186728163625,0.40714863925934286,0.2903017725791919,0.5223896020391767,0.5958391184126856,0.6076180976104179
125,Fiji,0.006574202732793433,0.3188443056950913,0.05966461329546637,0.03496340124047502,0.6793850701553397,0.036985977875003365,0.005834909813425076,0.32845518754430336,0.6075274990240432,0.7656987827588212,0.22975203020487664
126,Guinea,0.006319878592724974,0.41536074242362303,0.005542117288451793,0.03527895230139172,0.5007009221764785,0.04362515451685814,0.00583635785691299,0.2737844047865065,0.6037384894481851,0.4753652510918304,0.48029872373627597
127,Oman,0.008760745012428309,0.33044880623022127,0.2310559705206963,0.036013971605547826,0.009493022729396587,0.011659038056023715,0.02705766989069803,0.2894697890357538,0.6602980687532998,0.3086265761632418,0.5895618611478722
128,Ghana,0.008205038082631415,0.31087834101027434,0.021411584748907423,0.03542620039727174,0.32652908018039456,0.1132154832207535,0.0070672390393443875,0.2881888408960577,0.7935678691987946,0.416331429261512,0.4614150081661608
129,Guinea-Bissau,0.006755053077814686,0.5629334191782304,0.0033467511596664886,0.035004599022289744,0.32085049840735425,0.0432171182869292,0.006126181177057389,0.2835182937000831,0.8291156681286918,0.4568099050058447,0.4978505380031115
130,Lebanon,0.007287162096503389,0.3485017185640132,0.11335558907109944,0.03965914707298196,0.12340511678647985,0.5679146280893163,0.015986341174351285,0.2899835578223211,0.777820515764583,0.44637230176960696,0.7061466772840927
131,United Kingdom,0.007318057814901886,0.32408654319742897,0.59409834939852,0.004354544689922484,0.41702065539620453,0.1881302113961444,0.006615736171932414,0.29435963971239554,0.5274186511125923,0.5188335196436009,0.9094590497025893
132,Turkmenistan,0.038113302891539816,0.34093967763045924,0.11425871798061855,0.04285130602817583,0.0,0.008602227970669568,0.029566459081569393,0.29401614244183755,0.20364778285530613,0.39943129258913895,0.7544635224349802
133,Japan,0.056442166509391045,0.31786729795568275,0.5442473201557438,0.05622005117391353,0.5318719679346986,0.23235319275709385,0.010109039195758326,0.29647485012495034,0.5274186511125923,0.4639696901948679,0.728345976949606
134,Iraq,0.048309047613444206,0.3050830893172207,0.061283522834940304,0.06765928351277435,0.06342383474098043,0.07787272204278885,0.015911373375704505,0.28706547525310966,0.5251796909086732,0.6266832574207808,0.7001814597449361
