,country,Total area of the country (excl. coastal water) (1000 ha),Rural population (1000 inhab),Urban population (1000 inhab),Population density (inhab/km2),GDP per capita (current US$/inhab),"Agriculture, value added (% GDP) (%)",Human Development Index (HDI) [highest = 1] (-),Total renewable water resources per capita (m3/inhab/yr),Dam capacity per capita (m3/inhab),Agricultural water withdrawal (10^9 m3/year),Industrial water withdrawal (km<sup>3</sup>/year or 10<sup>9</sup>m<sup>3</sup>/year),Municipal water withdrawal (km<sup>3</sup>/year or 10<sup>9</sup>m<sup>3</sup>/year),Total water withdrawal (10^9 m3/yr),Total water withdrawal per capita (m<sup>3</sup>/year per inhabitant),Agricultural water withdrawal as % of total water withdrawal (%),SDG 6.4.2. Water Stress (%),SDG 6.4.1. Water Use Efficiency (US$/m3),SDG 6.4.1. Irrigated Agriculture Water Use Efficiency (US$/m3),SDG 6.4.1. Industrial Water Use Efficiency (US$/m3),Flood occurrence (WRI) (-),Total population with access to safe drinking-water (JMP) (%),Rural population with access to safe drinking-water (JMP) (%),Urban population with access to safe drinking-water (JMP) (%),"Mortality rate, infant (per 1,000 live births)",Resilience and securityStorage drought duration index(Total dam capacity_km3)
62,Finland,0.019792704,0.000911529,0.005580166,0.001800885,0.277411736,0.027798133,0.95,0.039259186,0.096282187,7.27E-05,0.006757272,0.005017733,0.002446797,0.068161116,0.026919693,0.004034149,0.091416243,0.006395211,0.000776893,0.040816327,1,1,1,0.003778338,0.022106802
63,France,0.032111939,0.014483546,0.06177299,0.014628025,0.23157358,0.018484743,0.89137931,0.006400751,0.004390863,0.004524709,0.086552217,0.065157484,0.034734788,0.082391884,0.118357271,0.006003246,0.068334054,0.02872349,0.000406307,0.510204082,1,1,1,0.027707809,0.011861239
64,Gabon,0.015653091,0.000251058,0.00212853,0.000721103,0.043771213,0.063426002,0.563793103,0.158137007,0.003039222,5.86E-05,6.72E-05,0.001046621,0.000176217,0.012166725,0.291220764,0.000123289,0.077479513,0.004144272,0.009977663,0.142857143,0.900439239,0.634868421,0.943204868,0.371536524,0.000261436
65,Gambia,0.000659133,0.000930767,0.001501264,0.024433891,0.003701852,0.253902458,0.148275862,0.007107918,0.037034498,5.70E-05,0.000101097,0.000498751,0.000126939,0.007735982,0.387825874,0.000566738,0.008324343,0.001053533,0.000199261,0.306122449,0.856515373,0.828947368,0.882352941,0.243424166,0.051617935
66,Georgia,0.004074693,0.001837594,0.002693152,0.006995591,0.024384815,0.075231135,0.706896552,0.031075094,0.024292271,0.001541888,0.001918008,0.004513625,0.002388978,0.092095969,0.584923509,0.001535049,0.005858422,0.006878812,0.000104734,0.734693878,1,1,1,0.086901763,0.004056895
67,Germany,0.020892233,0.020998367,0.075221919,0.028900985,0.268154413,0.009766115,0.974137931,0.00366473,0.00138037,0.00043561,0.094182165,0.055245446,0.032106256,0.059266946,0.012327381,0.008693601,0.105146391,0.05882655,0.000915751,0.591836735,1,1,1,0.020151134,0.004753384
68,Ghana,0.013949405,0.014459764,0.018936001,0.015130818,0.011706491,0.238098228,0.375862069,0.003796045,0.145461688,0.001555233,0.000453028,0.003753224,0.001918015,0.008643963,0.734360263,0.001632861,0.022426379,0.00248942,0.003483482,0.612244898,0.834553441,0.824561404,0.84989858,0.406801008,0.176474586
69,Greece,0.007716008,0.002670139,0.010409668,0.009840793,0.109218793,0.044521116,0.85862069,0.012729518,0.033254577,0.013140988,0.000993324,0.025055921,0.01476396,0.21768914,0.808505517,0.00589844,0.012276688,0.007728803,0.002426856,0.489795918,1,1,1,0.021410579,0.0146428
70,Grenade,1.81E-05,7.74E-05,3.81E-05,0.0408359,0.06224081,0.064717861,0.667241379,0.003548204,5.66E-06,3.05E-06,0,0.000130985,1.20E-05,0.024506032,0.14970786,0.001823816,0.038222295,0.043206548,0.010387795,0.549604813,0.950219619,0.948464912,0.979716024,0.243424166,2.61E-08
71,Guatemala,0.006366745,0.00938092,0.010156369,0.019321119,0.02630542,0.121443326,0.475862069,0.014874471,0.000782203,0.002741279,0.002876013,0.010496433,0.004361527,0.038814106,0.570311369,0.001484143,0.014882846,0.018702129,0.000508803,0.714285714,0.894582723,0.855263158,0.967545639,0.240554156,0.000551203
72,Guinea,0.01437752,0.009182599,0.005389454,0.005933337,0.004082341,0.21555888,0.155172414,0.036838226,0.004342239,0.000425727,0.000268002,0.00281114,0.000747574,0.008079581,0.513012052,0.000222214,0.011494021,0.001213561,0.001276784,0.224489796,0.660322108,0.64254386,0.851926978,0.783375315,0.002182992
73,Guinea-Bissau,0.002111331,0.00119425,0.000939692,0.006124369,0.003755735,0.594692008,0.15,0.03378526,0,0.000209302,5.67E-05,0.000409328,0.000243103,0.019710825,0.761821653,0.000381325,0.002206284,0.0019317,0.000209421,0.204081633,0.696925329,0.564692982,0.975659229,0.638539043,0
74,Guyana,0.012570899,0.000642626,0.000236615,0.000203534,0.026904683,0.159554357,0.50862069,0.687624684,0.029773203,0.001981105,9.73E-05,0.000751904,0.001891865,0.382775826,0.948336801,0.000849495,0.001417972,0.002982145,0.001061761,0.489795918,0.97510981,0.981359649,0.963488844,0.287153652,0.00096155
75,Haiti,0.001621221,0.005638019,0.0070685,0.049612778,0.004060193,0.220789222,0.220689655,0.002511437,0.000771406,0.001757267,0.000243205,0.002372844,0.00189883,0.025508459,0.838113275,0.003468755,0.003846368,0.003584678,0.001068939,0.795918367,0.380673499,0.425438596,0.288032454,0.586901763,0.000352939
77,Honduras,0.006577293,0.004536925,0.0061945,0.010310127,0.014399265,0.155173934,0.427586207,0.019226637,0.017560338,0.001712209,0.000543634,0.003947183,0.002105139,0.033431711,0.736841087,0.001193054,0.009658574,0.003604172,0.000976299,0.734693878,0.871156662,0.822368421,0.947261663,0.162468514,0.00689794
78,Hungary,0.005439163,0.003163697,0.008183797,0.012926664,0.08702328,0.045673832,0.806896552,0.021025032,0.000751685,0.000753779,0.016013352,0.007845246,0.005908186,0.093715535,0.115813256,0.002010882,0.019397922,0.00582153,0.000152531,0.714285714,1,1,1,0.017632242,0.000304692
79,Iceland,0.006022264,2.35E-05,0.000364371,0.00015822,0.439526322,0.044560477,0.968965517,1,0.196717758,4.36E-07,0.000944206,0.000987425,0.000359135,0.16998313,0.001083559,9.52E-05,0.047622862,0.012335628,0.000283924,0.020408163,1,1,1,0,0.002740445
80,India,0.192255627,1,0.533561344,0.051058055,0.011189817,0.188755268,0.465517241,0.002807828,0.005272985,1,0.081068193,0.705283734,1,0.115557887,0.908757907,0.017261426,0.00214814,0.007175886,0.000714582,0.795918367,0.913616398,0.918859649,0.941176471,0.33627204,0.294071275
81,Indonesia,0.115772227,0.134608934,0.171097621,0.016593839,0.022545465,0.158916289,0.570689655,0.015003983,0.002586865,0.275726744,0.043562232,0.299734,0.292551199,0.171837142,0.856482141,0.007705314,0.00290548,0.004197449,0.000811638,0.632653061,0.815519766,0.775219298,0.882352941,0.234256927,0.028521181
82,Iran (Islamic Republic of),0.102064425,0.023371805,0.071591055,0.005573572,0.033582141,0.114684365,0.734482759,0.003341477,0.0157138,0.125,0.005245589,0.078067064,0.122596075,0.236885207,0.926533718,0.021104328,0.003748048,0.006572787,0.002753989,0.653061224,0.944363104,0.913377193,0.953346856,0.243424166,0.052812229
83,Iraq,0.025442531,0.012793209,0.031888467,0.010624736,0.029375707,0.035084475,0.536206897,0.004706874,0.115306098,0.051264535,0.00977587,0.015471345,0.050650793,0.210072497,0.91965619,0.014049953,0.003720725,0.00152457,0.000875589,0.489795918,0.803806735,0.672149123,0.874239351,0.25440806,0.180390935
84,Ireland,0.004108615,0.001984145,0.003546078,0.008270601,0.423782081,0.013896464,0.975862069,0.021518812,0.005214937,0.000260174,0.000243205,0.007927112,0.001124843,0.035640785,0.208974984,0.00093897,0.286329475,0.001659708,0.047764718,0.448979592,0.969253294,0.975877193,0.957403651,0.01511335,0.001032673
85,Israel,0.001289023,0.000717219,0.009103343,0.046812041,0.254955291,0.013752939,0.915517241,0.000424716,0.037034498,0.001815407,0.000343348,0.012360451,0.003021045,0.05593153,0.544909506,0.026835305,0.102746034,0.025893348,0.017168114,0.591836735,1,1,1,0.017632242,0.051617935
86,Italy,0.017622302,0.01993056,0.04936563,0.025117654,0.198357919,0.023476401,0.875862069,0.006201871,0.004723723,0.024709302,0.036719123,0.119478478,0.044918823,0.114526529,0.499826925,0.007783826,0.039969492,0.016099294,0.000960804,0.530612245,1,1,1,0.013853904,0.011940026
87,Jamaica,0.000641002,0.001450374,0.001889839,0.033235076,0.030229523,0.079985924,0.606896552,0.007288648,5.32E-05,0.000165698,0.005245589,0.001743108,0.001772679,0.093912656,0.084631221,0.003232328,0.006920984,0.029973443,0,0.714285714,0.909224012,0.88377193,0.949290061,0.129722922,6.48E-06
88,Japan,0.022104055,0.012135595,0.138367482,0.042251517,0.228896578,0.014097058,0.931034483,0.006633722,0.007041218,0.079113372,0.055364807,0.194064364,0.107024356,0.130070478,0.671725239,0.009691279,0.044723667,0.013023226,0.002181533,0.612244898,1,1,1,0.002518892,0.037401375
89,Jordan,0.005222181,0.001009639,0.010432345,0.013553026,0.024648837,0.066788204,0.601724138,0.000188343,0.000801366,0.00080625,0.000154983,0.005734372,0.001365449,0.020281206,0.53402365,0.025983845,0.028491359,0.037714456,0.006311817,0.612244898,0.954612006,0.915570175,0.955375254,0.14861461,0.0003267
90,Kazakhstan,0.159365829,0.008734396,0.01236896,0.000585161,0.054552536,0.054374741,0.75862069,0.011794478,0.126132021,0.021976744,0.033304721,0.029539638,0.032123733,0.277298077,0.621583656,0.008079492,0.00568249,0.00070207,0.000135482,0.346938776,0.896046852,0.842105263,0.987829615,0.09697733,0.095004585
91,Kenya,0.033941545,0.04104569,0.015646078,0.010651832,0.008928791,0.421257829,0.346551724,0.001202431,0.014077637,0.004700581,0.001444921,0.006214231,0.005291756,0.014832123,0.806239206,0.008625553,0.008480304,0.004002795,0.000682737,0.775510204,0.461200586,0.526315789,0.626774848,0.381612091,0.029453484
92,Kiribati,4.56E-05,6.12E-05,6.53E-05,0.017506276,0.008987094,0.291378471,0.431034483,0,0.037034498,0.02321838,0.017546045,0.032869528,0.0292855,0.089683368,0.532361007,0.017892015,0.038222295,0.022992088,0.010387795,0.549604813,0.515373353,0.458333333,0.742393509,0.48488665,0.051617935
93,Kuwait,0.001040459,0,0.004896956,0.028427354,0.173360663,0.005877222,0.751724138,9.70E-06,0.037034498,0.001131395,0.000111111,0.005626058,0.001636016,0.061852422,0.625946529,1,0.083742022,0.013093612,0.054900291,0.12244898,0.985358712,0.989035088,0.979716024,0.065491184,0.051617935
94,Kyrgyzstan,0.011692445,0.004341686,0.00258213,0.003649504,0.007059957,0.151174886,0.513793103,0.007505497,0.108620119,0.010319767,0.001602289,0.002801064,0.010059199,0.253602806,0.931695505,0.012988408,0.000522743,0.001899108,6.80E-05,0.428571429,0.853587116,0.848684211,0.93306288,0.243424166,0.028009317
95,Lao People's Democratic Republic,0.01384764,0.005061954,0.002786764,0.003448679,0.014182889,0.195778113,0.394827586,0.094347344,0.04356851,0.010203488,0.000810682,0.001617161,0.009612415,0.215482896,0.96398539,0.001232158,0.001268018,0.002139496,0.000374497,0.795918367,0.644216691,0.664473684,0.707910751,0.243424166,0.012620235
96,Latvia,0.003774662,0.000699982,0.001565677,0.003556315,0.092868335,0.041700141,0.820689655,0.035225105,0.014692977,8.94E-05,0.000120172,0.001168789,0.000231408,0.017418353,0.341350927,0.000270027,0.108299944,0.000240557,0.003918157,0.367346939,0.989751098,0.981359649,0.995943205,0.018891688,0.001194288
97,Lebanon,0.00060942,0.000791489,0.006369757,0.081969442,0.052238207,0.035100645,0.618965517,0.00129887,0.000953703,0.001017442,0.004291845,0.003002579,0.002411317,0.053938087,0.382405947,0.015261905,0.020839457,0.024763185,0.000105428,0.571428571,0.985358712,0.989035088,0.979716024,0.057934509,0.000270943
98,Lesotho,0.001773869,0.001815119,0.00072621,0.008429059,0.006339941,0.062290836,0.243103448,0.00284209,0.039187992,5.52E-06,9.54E-05,0.000231743,5.10E-05,0.002588034,0.087207514,0.000659259,0.040215596,0.000278821,0.000672411,0.673469388,0.733528551,0.747807018,0.890466531,0.837531486,0.003414588
99,Liberia,0.006511789,0.002623604,0.002836529,0.005068861,0.002118088,1,0.160344828,0.097049375,0.001447403,1.79E-05,0.000254649,0.000989944,0.000185152,0.0046691,0.084741128,6.15E-05,0.003226395,0.00059926,2.31E-05,0.387755102,0.642752562,0.589912281,0.768762677,0.763224181,0.000283539
100,Libya,0.102906033,0.001446852,0.006025279,0.000220397,0.023112849,0.009644352,0.570689655,0.000209234,0.001690017,0.007049419,0.001335241,0.008796147,0.007654452,0.181055936,0.836214328,0.212211722,0.002944729,0.000287268,0.001083403,0,0.578330893,0.652412281,0.434077079,0.104534005,0.000463324
102,Lithuania,0.003816538,0.001055871,0.002305816,0.005240487,0.098851746,0.042163384,0.85,0.016936703,0.004964297,8.56E-05,0.00033238,0.001622199,0.000333774,0.017047808,0.228591434,0.000477836,0.120668167,0.000588721,0.003151828,0.489795918,0.950219619,0.894736842,0.993914807,0.017632242,0.000588469
103,Luxembourg,0.000149723,6.08E-05,0.000619544,0.028543483,0.661648893,0.002663071,0.922413793,0.011631096,0.002987849,5.81E-07,7.63E-06,0.000528978,5.34E-05,0.014162352,0.00881738,0.000974854,1,0,0.083924609,0.632653061,1,1,1,0.007556675,7.37E-05
104,Madagascar,0.034346558,0.018254121,0.011066111,0.005234898,0.002490761,0.296849179,0.25,0.025923804,0.000550472,0.018895349,0.000772055,0.00495476,0.017808133,0.107656686,0.963889791,0.002939182,0.000446631,0.001846248,0.000267478,0.530612245,0.289897511,0.290570175,0.626774848,0.439546599,0.000586401
105,Malawi,0.006927622,0.01744177,0.003682764,0.018540052,0.001440715,0.340736839,0.187931034,0.001923582,6.74E-05,0.001694767,0.000227468,0.001782152,0.001776359,0.014109929,0.86382772,0.004539025,0.002378249,0.000613383,0.000356646,0.673469388,0.856515373,0.880482456,0.912778905,0.369017632,4.96E-05
106,Malaysia,0.019345289,0.008732195,0.028284526,0.011596232,0.060108655,0.103928522,0.739655172,0.036678451,0.020588146,0.003640988,0.007825465,0.016881952,0.007205041,0.034670752,0.458815465,0.000886136,0.044911575,0.017514123,0.001515212,0.632653061,0.973645681,0.923245614,1,0.071788413,0.026678588
107,Maldives,1.58E-05,0.000297456,0.000195588,0.2082285,0.064734675,0.064724906,0.59137931,0.000118876,0,0,1.43E-06,5.04E-05,1.18E-06,0.000719535,0,0.004061637,0.038222295,0.022992088,0.032406751,0.549604813,0.979502196,0.976973684,0.989858012,0.061712846,0
108,Mali,0.072531527,0.012183432,0.009132349,0.001629903,0.004380873,0.457597175,0.09137931,0.012750466,0.021255968,0.007376453,1.91E-05,0.001327483,0.006808192,0.056066667,0.983666667,0.002071341,0.00124819,0.000766812,0.015030521,0.530612245,0.663250366,0.606359649,0.929006085,0.738035264,0.016393234
109,Malta,1.70E-05,2.64E-05,0.000474857,0.172177424,0.177978684,0.00929935,0.879310345,0.000226826,0,3.69E-05,4.77E-06,0.000450891,7.73E-05,0.02832575,0.400181916,0.022106655,0.134778028,0.026295138,0.027212519,0,1,1,1,0.056675063,0
110,Marshall Islands,8.77E-06,1.40E-05,4.01E-05,0.04038792,0.022930836,0.200102944,0.556896552,0,0.037034498,0.02321838,0.017546045,0.032869528,0.0292855,0.089683368,0.532361007,0.017892015,0.038222295,0.022992088,0.010387795,0.549604813,0.920937042,0.973684211,0.868154158,0.312342569,0.051617935
111,Mauritania,0.060279374,0.002345073,0.002760581,0.000272683,0.009007939,0.257306576,0.260344828,0.005236108,0.003330337,0.001777616,0.000151645,0.001181384,0.001767686,0.063317358,0.910484956,0.003433026,0.002977169,0.005815906,0.001044388,0.510204082,0.383601757,0.529605263,0.156186613,0.610831234,0.000594173
112,Mauritius,0.000117556,0.000841685,0.000604538,0.07784702,0.062485378,0.037173131,0.724137931,0.004279375,0.002094978,0.0005,5.72E-05,0.003254474,0.000802896,0.098778954,0.561335038,0.005751582,0.014253974,0.006227384,0.003552053,0.549604813,0.998535871,0.997807018,0.997971602,0.159949622,0.000110362
113,Mexico,0.114886228,0.029244304,0.122318154,0.007752324,0.053374241,0.040625046,0.675862069,0.007281306,0.034812524,0.097093023,0.032494039,0.179202604,0.115426514,0.143522174,0.764379058,0.008550191,0.010433254,0.004325141,0.001073662,0.591836735,0.942898975,0.913377193,0.943204868,0.133501259,0.180963718
115,Monaco,0.041190262,0,3.77E-05,0.024293189,1,0.136360489,0.580070449,0.03530947,0.037034498,0,0,4.28E-05,0,0.025138233,0,0.017892015,0.038222295,0.022992088,0.010387795,0.571428571,1,0.812739128,1,0.011335013,0.051617935
116,Mongolia,0.091476551,0.001094263,0.002485123,0,0.021769119,0.124924024,0.613793103,0.021983596,0.002290202,0.00036468,0.000792561,0.000550389,0.000601055,0.028906869,0.545415225,0.000874584,0.018067214,0.009166222,0.000546892,0.265306122,0.478770132,0.552631579,0.318458418,0.14861461,0.000297087
117,Montenegro,0.000805932,0.000237115,0.000487636,0.005474688,0.045875779,0.082659671,0.75862069,0.03530947,0.046725977,2.47E-06,0.000299475,0.001193979,0.000204863,0.051166935,0.010620313,0.017892015,0.016915005,0.804755749,0.00011594,0.714285714,0.995607613,0.99122807,1,0.005037783,0.00122162
118,Morocco,0.026114999,0.015309966,0.026228636,0.00978844,0.017870047,0.149291181,0.520689655,0.00160319,0.014396972,0.01330814,0.001010968,0.013368028,0.013700484,0.058753835,0.882316213,0.013173387,0.006747111,0.007482426,0.002618597,0.591836735,0.786237189,0.619517544,0.973630832,0.210327456,0.021340901
119,Mozambique,0.04675048,0.021535568,0.012465388,0.004264689,0.002070954,0.302822855,0.118965517,0.014905905,0.073815125,0.001563953,0.000119218,0.004665081,0.001929053,0.00887558,0.73426689,0.000447748,0.00607926,0.001031081,0.00309204,0.612244898,0.284040996,0.309210526,0.606490872,0.670025189,0.088099902
120,Myanmar,0.039571371,0.041820542,0.01918184,0.009689454,0.006888888,0.282138417,0.351724138,0.043030623,0.008298412,0.042979651,0.002376729,0.041832077,0.043872036,0.127326743,0.890145739,0.001499571,0.001289681,0.002965471,0.001026957,0.653061224,0.715959004,0.719298246,0.851926978,0.430730479,0.018455015
121,Namibia,0.048207357,0.001453086,0.001464234,0.000116422,0.031622232,0.083882564,0.465517241,0.032674018,0.008411922,0.000292151,6.68E-05,0.000899262,0.000371882,0.022999254,0.701532815,0.000216624,0.028672832,0.001170542,0.004656176,0.428571429,0.868228404,0.831140351,0.963488844,0.366498741,0.000841982
123,Nepal,0.008606159,0.026583586,0.006711122,0.023404284,0.004645195,0.327520249,0.346551724,0.014962975,8.81E-05,0.013546512,0.000140677,0.001838828,0.012473275,0.069179682,0.986436929,0.002151525,0.001580184,0.010638276,0.001964141,0.918367347,0.877013177,0.910087719,0.815415822,0.302267003,0.000101366
124,Netherlands,0.002185023,0.001709503,0.018390594,0.057106539,0.294071736,0.022162186,0.963793103,0.010516125,0.015474569,0.000111192,0.070290892,0.015849186,0.021119061,0.193140404,0.004783154,0.00393184,0.036049341,1,0.000146665,0.510204082,1,1,1,0.023929471,0.010973188
125,New Zealand,0.015655431,0.000716242,0.004816791,0.001962127,0.262186577,0.070083801,0.943103448,0.136795006,0.102448911,0.004661337,0.005646161,0.010181565,0.006827903,0.22648821,0.619807072,0.002083027,0.027116167,0.050489848,0.000571392,0.346938776,1,1,1,0.028967254,0.020068432
126,Nicaragua,0.007623016,0.002915826,0.004290122,0.00591972,0.012793045,0.182130464,0.482758621,0.050684659,0.142986901,0.001722384,0.000350978,0.003581936,0.002023141,0.048180973,0.771163988,0.000692118,0.005534933,0.003768741,0.000841798,0.734693878,0.80966325,0.664473684,0.985801217,0.159949622,0.038033563
127,Niger,0.074099526,0.020204189,0.004155729,0.00189738,0.002519658,0.435516629,0,0.003100443,0.000123652,0.002232558,0.000171674,0.002233042,0.002294233,0.014990238,0.881808527,0.001928719,0.002789826,7.36E-05,0.001155982,0.693877551,0.387994143,0.436403509,1,0.568010076,0.000111281
128,Nigeria,0.054025507,0.108366487,0.112080215,0.025782637,0.011239967,0.25200619,0.275862069,0.002949394,0.007571823,0.008008721,0.009370529,0.06295341,0.016386441,0.011752208,0.443971882,0.002503789,0.025079014,0.003845651,0.001120844,0.632653061,0.538799414,0.531798246,0.610547667,0.914357683,0.060209616
130,North Macedonia,0.001501911,0.000989828,0.001418346,0.009952191,0.032066183,0.094995804,0.663793103,0.00604656,0.03137323,0.000478514,0.001076822,0.003474881,0.001087428,0.080770867,0.397492675,0.00655472,0.0081708,0.011982951,0.000159774,0.673469388,0.991215227,0.987938596,0.995943205,0.046599496,0.002721194
131,Norway,0.022527374,0.001081642,0.005142467,0.001481503,0.45147266,0.023625131,1,0.145957393,0.179237927,0.001228052,0.005107296,0.009744529,0.003529852,0.103106928,0.315575847,0.000524356,0.105312653,0.018906999,0.002148617,0.265306122,1,1,1,0.005037783,0.039548039
132,Oman,0.018099545,0.000857181,0.004585699,0.001648626,0.102332565,0.026188153,0.793103448,0.000590199,0.000540304,0.002335756,0.000643777,0.001617161,0.002453367,0.081046638,0.862888047,0.03030455,0.030244664,0.015980496,0.005600088,0.387755102,0.903367496,0.847587719,0.90872211,0.103274559,0.000105026
