,country,Total area of the country (excl. coastal water) (1000 ha),Rural population (1000 inhab),Urban population (1000 inhab),Population density (inhab/km2),GDP per capita (current US$/inhab),"Agriculture, value added (% GDP) (%)",Human Development Index (HDI) [highest = 1] (-),Total renewable water resources per capita (m3/inhab/yr),Dam capacity per capita (m3/inhab),Agricultural water withdrawal (10^9 m3/year),Industrial water withdrawal (km<sup>3</sup>/year or 10<sup>9</sup>m<sup>3</sup>/year),Municipal water withdrawal (km<sup>3</sup>/year or 10<sup>9</sup>m<sup>3</sup>/year),Total water withdrawal (10^9 m3/yr),Total water withdrawal per capita (m<sup>3</sup>/year per inhabitant),Agricultural water withdrawal as % of total water withdrawal (%),SDG 6.4.2. Water Stress (%),SDG 6.4.1. Water Use Efficiency (US$/m3),SDG 6.4.1. Irrigated Agriculture Water Use Efficiency (US$/m3),SDG 6.4.1. Industrial Water Use Efficiency (US$/m3),Flood occurrence (WRI) (-),Total population with access to safe drinking-water (JMP) (%),Rural population with access to safe drinking-water (JMP) (%),Urban population with access to safe drinking-water (JMP) (%),"Mortality rate, infant (per 1,000 live births)",Resilience and securityStorage drought duration index(Total dam capacity_km3)
133,Pakistan,0.046558648,0.140820847,0.085127643,0.032653316,0.008650369,0.276645087,0.318965517,0.002334995,0.003815298,0.250581395,0.006676204,0.121518822,0.241059402,0.180323122,0.944634856,0.031856976,0.001013685,0.005270708,0.000696934,0.795918367,0.874084919,0.889254386,0.876267748,0.681360202,0.033045799
134,Palau,2.51E-05,5.04E-06,1.23E-05,0.004626796,0.078718622,0.038489815,0.755172414,0,0.037034498,0.02321838,0.017546045,0.032869528,0.0292855,0.089683368,0.532361007,0.017892015,0.038222295,0.022992088,0.010387795,0.549604813,0.931185944,0.846491228,0.939148073,0.17884131,0.051617935
135,Palestine,0.000350329,0.001333969,0.004420272,0.099105206,0.019120227,0.084921227,0.544827586,0.000346812,0,0.000235465,0.000152599,0.00226201,0.000486468,0.01457436,0.434006872,0.010661252,0.02830045,0.105023407,0.001758267,0.612244898,0.390922401,0.797149123,0,0.243424166,0
136,Panama,0.004396364,0.001504222,0.003265856,0.006629884,0.090876498,0.028236286,0.724137931,0.066722386,0.063464478,0.000648401,2.96E-05,0.009540495,0.001585293,0.059128613,0.370159649,0.000226888,0.037933677,0.00526596,0.0577886,0.571428571,0.922401171,0.875,0.953346856,0.141057935,0.010858037
137,Papua New Guinea,0.02706773,0.008063358,0.001273797,0.002046176,0.015444881,0.222718763,0.293103448,0.18672368,0,1.45E-06,0.000799237,0.002794767,0.000508676,0.007854839,0.002563584,2.72E-05,0.038222295,0.022992088,0.000789964,0.326530612,0.121522694,0.263157895,0.756592292,0.431989924,0
138,Paraguay,0.023787388,0.002964375,0.004942962,0.001876295,0.033867747,0.124141135,0.601724138,0.111073782,0.139274723,0.002757267,0.000734382,0.004539134,0.003164278,0.070767718,0.790231668,0.000469541,0.010990181,0.002626503,0.00140417,0.673469388,0.970717423,0.944078947,1,0.188916877,0.039844056
139,Peru,0.075165134,0.008059306,0.029635829,0.002831761,0.038827978,0.081330169,0.660344828,0.11759206,0.005236847,0.019040698,0.000985217,0.035207259,0.021154673,0.103933303,0.817697636,0.000772265,0.008867111,0.006841542,0.006068445,0.571428571,0.805270864,0.662280702,0.825557809,0.109571788,0.006860127
140,Philippines,0.017543931,0.062909073,0.058070609,0.043919788,0.017384556,0.116666678,0.579310345,0.008958593,0.001927005,0.098793605,0.075584168,0.112438034,0.121872023,0.180220458,0.736635178,0.007356966,0.002602822,0.002976205,7.73E-05,0.816326531,0.879941435,0.893640351,0.872210953,0.251889169,0.008443199
141,Poland,0.018286699,0.017125554,0.027197062,0.015041412,0.082409788,0.0330193,0.853448276,0.003135562,0.002221591,0.001479651,0.033547926,0.025521925,0.01324056,0.053070942,0.101505268,0.009054348,0.035525872,0.002658467,0.0003449,0.551020408,0.97510981,0.966008772,0.985801217,0.027707809,0.003512632
142,Portugal,0.005392117,0.004106204,0.007910889,0.013804874,0.128403093,0.02507038,0.818965517,0.014797761,0.032251501,0.012742733,0.00713877,0.011492675,0.014682225,0.222432984,0.788365185,0.004765411,0.012985532,0.003248456,0.00044473,0.489795918,1,1,1,0.018891688,0.013823673
143,Puerto Rico,0.000517013,0.000264186,0.004057031,0.044687602,0.170724182,0.009540019,0.580070449,0.004414442,0.037034498,0.000164971,0.011278016,0.010005239,0.004296349,0.211821721,0.034841375,0.005066434,0.024655372,0.032849148,0.000400098,0.549604813,0.906295754,0.929824561,0.870182556,0.243424166,0.051617935
144,Qatar,0.000670245,2.74E-05,0.003092568,0.029627335,0.380173799,0.001950722,0.818965517,4.19E-05,0.037034498,0.000423983,0.000685265,0.005990045,0.001192649,0.067372605,0.32129235,0.112294359,0.156807887,0.018751698,0.014106008,0,1,1,1,0.050377834,0.051617935
145,Republic of Korea,0.005864938,0.01060478,0.04926478,0.063928763,0.191151298,0.022103616,0.915517241,0.002683185,0.010514471,0.023197674,0.021220792,0.084011768,0.035581048,0.107623779,0.592374799,0.022125696,0.042795147,0.027868749,0.002422752,0.714285714,0.964860908,0.867324561,0.993914807,0.243424166,0.022381964
146,Republic of Moldova,0.001977984,0.002617073,0.002036244,0.014859865,0.013758431,0.138558989,0.579310345,0.00594512,0.007922221,6.10E-05,0.003099666,0.001843866,0.001097248,0.040958749,0.050259067,0.003232478,0.006062371,0.01154688,5.21E-06,0.775510204,0.830161054,0.796052632,0.937119675,0.243424166,0.00133986
147,Romania,0.013941217,0.010194368,0.012578344,0.010136285,0.064151382,0.051909383,0.75862069,0.021218483,0.016055421,0.002167151,0.020190749,0.013179107,0.00889362,0.069369804,0.221279402,0.001639726,0.020707413,0.004731277,0.000215572,0.755102041,1,1,1,0.05163728,0.01314596
148,Russian Federation,1,0.041628915,0.126840672,0.000821563,0.065510417,0.042603764,0.774137931,0.061166943,0.157107524,0.027122093,0.133714831,0.223032202,0.084632619,0.089584943,0.291207638,0.001056681,0.01518718,0.000976224,0.000249098,0.408163265,0.954612006,0.903508772,0.977687627,0.041561713,0.952511195
149,Rwanda,0.001538757,0.011378174,0.002471052,0.057058674,0.003893896,0.374426984,0.268965517,0.002183576,0,0.000148256,9.78E-05,0.000753164,0.000235087,0.001434213,0.557523096,0.001574341,0.025653225,0.001976051,0.001340995,0.734693878,0.650073206,0.691885965,0.728194726,0.311083123,0
150,Saint Kitts and Nevis,1.35E-05,4.31E-05,1.20E-05,0.024969832,0.107835118,0.01312948,0.69137931,0.000907069,0.037034498,2.91E-07,0,0.000173807,1.39E-05,0.060111591,0.01288694,0.013194715,0.038222295,0.007864826,0.010387795,0.549604813,0.97510981,0.981359649,0.965517241,0.243424166,0.051617935
151,Saint Lucia,3.45E-05,0.000163691,3.13E-05,0.036522019,0.060544534,0.01774826,0.639655172,0.003261079,0.000409853,4.42E-05,0,0.000137282,4.98E-05,0.047182409,0.712296339,0.003706702,0.038222295,2.68E-05,0.010387795,0.734693878,0.945827233,0.951754386,0.989858012,0.243424166,3.09E-06
152,Saint Vincent and the Grenadines,2.11E-05,5.96E-05,5.93E-05,0.035230125,0.042785586,0.083623836,0.60862069,0.001791015,0.037034498,0,9.54E-09,8.69E-05,4.60E-06,0.014239501,0,0.002044568,0.038222295,0.022992088,1,0.734693878,0.928257687,0.94627193,0.900608519,0.243424166,0.051617935
153,Samoa,0.000164345,0.000180152,3.48E-05,0.008415805,0.024658313,0.124096945,0.574137931,0,0.001460174,0.02321838,0.017546045,0.032869528,0.0292855,0.089683368,0.532361007,0.017892015,0.038222295,0.022992088,0.010387795,0.549604813,0.985358712,0.992324561,0.949290061,0.14231738,1.19E-05
155,Sao Tome and Principe,5.44E-05,6.44E-05,0.000166209,0.026928366,0.01015758,0.145987936,0.396551724,0.020706549,0.005371928,3.72E-05,2.86E-06,0.000164991,4.72E-05,0.039016594,0.629159963,0.000480123,0.005972532,0.005298267,0.001625231,0.549604813,0.957540264,0.929824561,0.977687627,0.27581864,4.63E-05
156,Saudi Arabia,0.125724198,0.006066676,0.032653242,0.001689249,0.125246761,0.030306471,0.832758621,0.000142619,0.000865244,0.027906977,0.004768717,0.039653192,0.030676943,0.143812437,0.826530273,0.229401943,0.022994379,0.015261137,0.006287543,0.244897959,0.956076135,0.967105263,0.939148073,0.05163728,0.00119317
157,Senegal,0.011502952,0.009493753,0.008776957,0.009625389,0.00734198,0.1821496,0.236206897,0.004971328,0.000462484,0.003001453,0.000276586,0.00121413,0.002911977,0.027986418,0.934578785,0.003059322,0.005526317,0.001467162,0.001571121,0.510204082,0.685212299,0.641447368,0.855983773,0.391687657,0.000297087
158,Serbia,0.005166035,0.004355495,0.005823151,0.012339514,0.037147258,0.07257477,0.725862069,0.036134055,0.007333088,0.000960465,0.019346686,0.008286061,0.007059573,0.123921239,0.123523671,0.001566694,0.004679696,0.002146237,1.02E-06,0.714285714,0.988286969,0.987938596,0.987829615,0.037783375,0.002697427
159,Seychelles,2.51E-05,4.66E-05,5.50E-05,0.026158118,0.094914103,0.022788017,0.736206897,0,0.000295845,1.31E-06,1.81E-05,9.32E-05,1.14E-05,0.027584062,0.066033811,0.017892015,0.073001668,0.129033102,0.00071022,0.549604813,0.93704246,0.952850877,0.912778905,0.134760705,1.19E-06
160,Sierra Leone,0.004226756,0.004960219,0.003722977,0.012798943,0.002367225,0.729432922,0.106896552,0.042027917,0.000838021,6.64E-05,0.000264664,0.001377862,0.000272275,0.004113921,0.216478735,0.000121634,0.006552418,0.002060239,4.28E-05,0.326530612,0.452415813,0.427631579,0.693711968,0.998740554,0.000261436
161,Singapore,4.03E-05,0,0.006761419,1,0.354439729,0,0.967241379,0.000206763,0.000374298,3.83E-05,0.001603691,0.003717077,0.000859927,0.022102303,0.040207254,0.021293288,0.038222295,0.022992088,0.004603737,0.591836735,1,0.812739128,1,0.006297229,8.90E-05
162,Slovakia,0.002865795,0.002833356,0.003464106,0.01374885,0.104903278,0.028699214,0.829310345,0.018089096,0.009040873,4.59E-05,0.001102527,0.003676397,0.000724446,0.019335777,0.057098203,0.000614541,0.119553276,0.03890592,0.002197846,0.775510204,1,1,1,0.243424166,0.002051917
163,Slovenia,0.001183538,0.001069597,0.001330458,0.012657916,0.139947517,0.022126141,0.906896552,0.030191212,0.000460212,5.67E-06,0.003614688,0.002114652,0.001217354,0.090818199,0.004208941,0.001628385,0.034687216,0.07225295,0.000293875,0.714285714,0.992679356,0.993421053,0.993914807,0.001259446,3.98E-05
164,Solomon Islands,0.00168848,0.000527411,0.000160646,0.002522091,0.011195434,0.322553597,0.313793103,0.138239461,0.037034498,0.02321838,0.017546045,0.032869528,0.0292855,0.089683368,0.532361007,0.017892015,0.038222295,0.022992088,0.010387795,0.549604813,0.718887262,0.75,0.862068966,0.191435768,0.051617935
165,Somalia,0.037292186,0.009219483,0.007752231,0.002631828,0,0.639741958,0.580070449,0.001981959,0,0.004768895,9.54E-06,0.000168769,0.004327229,0.044908927,1,0.006362932,0,0.000572644,0.001022959,0.775510204,0,0,0.38336714,0.911838791,0
166,South Africa,0.07129748,0.021782093,0.044279519,0.005641194,0.036434656,0.0282824,0.570689655,0.001771738,0.015521778,0.016555233,0.019551741,0.048973279,0.025460088,0.068406155,0.590764476,0.016109262,0.011844981,0.002908226,0.000343714,0.571428571,0.900439239,0.796052632,0.99188641,0.326196474,0.036864724
167,South Sudan,0.037682285,0.011406473,0.002876768,0.001882699,0.003036934,0.034146236,0.070689655,0.008923975,0.037034498,0.000348837,0.001072961,0.002410628,0.000858087,0.010710243,0.366631494,0.001090419,0.01554786,0.000508915,0.000542884,0.510204082,0.395314788,0.527412281,0.324543611,0.765743073,0.051617935
168,Spain,0.029588181,0.010384328,0.04400945,0.011365895,0.169859131,0.033614207,0.893103448,0.004701705,0.03290751,0.029593023,0.028450167,0.061567991,0.04101341,0.136338728,0.655609054,0.01104827,0.029307,0.008744349,0.000736564,0.551020408,1,1,1,0.012594458,0.063950369
169,Sri Lanka,0.003835487,0.019161638,0.004543041,0.040322419,0.024771188,0.093893984,0.694827586,0.004915675,0.00802225,0.016438953,0.003962804,0.010118592,0.017005368,0.124691672,0.878155495,0.023570605,0.004600407,0.004640447,0.000550546,0.755102041,0.935578331,0.945175439,0.969574037,0.056675063,0.007061152
170,Sudan,0.10991378,0.029916263,0.016511647,0.002485348,0.017809342,0.30553261,0.231034483,0.001821786,0.014837812,0.037659884,0.000357654,0.011944825,0.03538788,0.134433244,0.966929597,0.030808931,0.002012456,0.003676834,0.004294823,0.673469388,0.348462665,0.453947368,0.310344828,0.496221662,0.025228587
171,Suriname,0.00957936,0.000215162,0.000433045,0.000187945,0.03369001,0.139796551,0.601724138,0.341342879,1,0.000626599,0.000646161,0.000600768,0.000802765,0.22101434,0.703577981,0.001018878,0.005489817,0.019049653,0.000181373,0.285714286,0.9238653,0.872807018,0.961460446,0.182619647,0.023766922
172,Sweden,0.026166466,0.001432657,0.010233358,0.002538349,0.327749055,0.017171496,0.968965517,0.034554736,0.103557199,0.000109012,0.006413925,0.012007799,0.003114344,0.047740228,0.031742569,0.000882926,0.158804444,0.065834861,0.001619982,0.081632653,1,1,1,0.006297229,0.042731737
173,Switzerland,0.002413139,0.002501119,0.007405459,0.02555137,0.482346507,0.007729541,0.982758621,0.01244535,0.011278959,0.000232703,0.003064855,0.011705526,0.002271763,0.040572906,0.092818972,0.001710324,0.319688189,0.072963763,0.005474175,0.653061224,1,1,1,0.025188917,0.003973235
174,Syrian Arab Republic,0.010828613,0.009553901,0.011582357,0.011380869,0.003732375,0.249074382,0.294827586,0.001933227,0.032786785,0.021322674,0.002934669,0.018557049,0.022017753,0.200547036,0.879812556,0.032290243,0.000641074,0.001791758,0.000148612,0.551020408,0.855051245,0.859649123,0.843813387,0.205289673,0.023351
175,Tajikistan,0.008266942,0.007325776,0.002846237,0.007663044,0.004218854,0.256519959,0.479310345,0.004853159,0.094774642,0.015174419,0.001944683,0.008128627,0.015098391,0.265340129,0.912942658,0.017845553,0.000399312,0.002898587,8.15E-05,0.755102041,0.616398243,0.634868421,0.860040568,0.352644836,0.035062151
176,Thailand,0.030008387,0.039440392,0.040269479,0.016743325,0.039090537,0.100449555,0.670689655,0.012465771,0.032654989,0.075276163,0.013242728,0.034476765,0.075297472,0.169106191,0.908427424,0.005969784,0.005763399,0.006448445,0.001037589,0.755102041,0.967789165,0.978070175,0.951318458,0.076826196,0.094153729
177,Timor-Leste,0.000867927,0.001017377,0.000456246,0.010283362,0.010940011,0.125996517,0.432758621,0.012997342,0.037034498,0.001556686,9.54E-06,0.001226725,0.001533519,0.192767778,0.918557357,0.007334363,0.001664168,0.001140464,0.01398028,0.448979592,0.588579795,0.566885965,0.902636917,0.459697733,0.051617935
178,Togo,0.003319644,0.005159635,0.00379787,0.016829004,0.002964504,0.292965817,0.236206897,0.00375596,0.006363659,0.000110465,3.00E-05,0.001751924,0.000286467,0.004243846,0.342573015,0.000873708,0.010817895,0.000177124,0.002110404,0.632653061,0.459736457,0.388157895,0.825557809,0.556675063,0.002040948
180,Tonga,4.21E-05,9.33E-05,2.15E-05,0.016884057,0.02683228,0.192769822,0.593103448,0,0.037034498,0.02321838,0.017546045,0.032869528,0.0292855,0.089683368,0.532361007,0.017892015,0.038222295,0.022992088,0.010387795,0.549604813,0.994143485,0.995614035,0.993914807,0.159949622,0.051617935
181,Trinidad and Tobago,0.000298277,0.000720498,0.000855631,0.033742055,0.098215379,0.014647666,0.734482759,0.005457389,0.001472963,2.43E-05,0.000614688,0.002972352,0.000496981,0.055392126,0.043806181,0.00527183,0.04781665,0.052007526,0.001358272,0.448979592,0.928257687,0.94627193,0.900608519,0.177581864,8.49E-05
182,Tunisia,0.009567078,0.004066722,0.009378596,0.008553943,0.020173033,0.117012649,0.629310345,0.000793968,0.006714602,0.005484012,0.004601812,0.001705324,0.006399516,0.086240775,0.777958815,0.031435108,0.006254692,0.003339201,0.000172276,0.530612245,0.966325037,0.925438596,1,0.162468514,0.003198288
183,Turkey,0.045929927,0.023024266,0.071462121,0.012762744,0.062963797,0.073318612,0.744827586,0.005131153,0.055499928,0.072747093,0.013819742,0.075749637,0.077476199,0.148246932,0.853221057,0.011569118,0.010980065,0.005299345,0.00188034,0.530612245,1,1,1,0.088161209,0.187551994
184,Turkmenistan,0.028545077,0.003163041,0.003484564,0.001235414,0.039030865,0.105753439,0.577586207,0.008460578,0.027716433,0.038313953,0.004000954,0.009488856,0.036726917,1,0.947863644,0.037276613,0.001014685,0.002378134,0.000547261,0.367346939,0.420204978,0.282894737,0.778904665,0.437027708,0.006648202
185,Tuvalu,0,4.84E-06,0,0.047500996,0.023009844,0.228311815,0.580070449,0,0.037034498,0.02321838,0.017546045,0.032869528,0.0292855,0.089683368,0.532361007,0.017892015,0.038222295,0.022992088,0.010387795,0.549604813,0.966325037,0.967105263,0.965517241,0.234256927,0.051617935
186,Uganda,0.014125447,0.037022072,0.011781493,0.021221969,0.003210096,0.300750382,0.256896552,0.002871692,0.055433435,0.000376453,0.000238436,0.004110914,0.000830492,0.001459872,0.408700108,0.001506451,0.023153933,0.000851471,0.001845834,0.734693878,0.692532943,0.734649123,0.90872211,0.400503778,0.095068578
187,Ukraine,0.035297241,0.015294818,0.036304241,0.009036219,0.014661784,0.122994931,0.644827586,0.00774998,0.035520751,0.004659884,0.017057701,0.030169374,0.012056584,0.040842478,0.351046993,0.002898524,0.006185389,0.001040618,6.92E-05,0.489795918,0.944363104,0.975877193,0.90872211,0.070528967,0.065832828
188,United Arab Emirates,0.004151894,0.001453761,0.009605685,0.01658011,0.241289122,0.009224174,0.846551724,3.11E-05,0.000183618,0.004813953,0.000329041,0.007750786,0.005247078,0.085215131,0.832706509,0.44357479,0.075828134,0.015462323,0.045444967,0.244897959,0.994143485,1,0.99188641,0.060453401,7.26E-05
189,United Kingdom,0.014245927,0.012546057,0.065241337,0.034260387,0.241928653,0.007615743,0.94137931,0.004333322,0.002253472,0.001719477,0.004816404,0.078407122,0.011057891,0.024302501,0.141226786,0.003720894,0.261731597,0.011619565,0.010031806,0.693877551,1,1,1,0.026448363,0.006264366
190,United Republic of Tanzania,0.055401673,0.043147176,0.022454363,0.007019194,0.005137267,0.345522722,0.256896552,0.003464391,0.054376667,0.006732558,0.000119218,0.006617262,0.006805564,0.01783527,0.898148148,0.003359534,0.005501987,0.003217836,0.01152304,0.632653061,0.349926794,0.402412281,0.537525355,0.243424166,0.123824117
191,United States of America,0.575107233,0.065468793,0.315705131,0.003914475,0.361572997,0.010529348,0.94137931,0.018569856,0.064569222,0.256104651,1,0.735385096,0.583821181,0.280251191,0.398642673,0.007306775,0.034549743,0.003570346,0.000280041,0.632653061,0.988286969,0.980263158,0.987829615,0.243424166,0.874465117
192,Uruguay,0.010304581,0.00018504,0.003895757,0.002206314,0.103067812,0.061538315,0.748275862,0.098561485,0.142378849,0.004607558,0.000381497,0.00514368,0.004802922,0.218003322,0.870607888,0.002534403,0.010604552,0.002549562,0.003267528,0.612244898,0.995607613,0.933114035,1,0.056675063,0.020384496
193,Uzbekistan,0.026164712,0.017745599,0.019120028,0.008749509,0.010549869,0.363703881,0.575862069,0.003007785,0.019646097,0.079011628,0.010157368,0.030333105,0.077392099,0.378514335,0.927702174,0.043861022,0.000933567,0.007941129,0.000164564,0.551020408,0.814055637,0.790570175,0.969574037,0.176322418,0.026157755
194,Vanuatu,0.000711185,0.000232489,7.43E-05,0.002700169,0.018568005,0.258365053,0.382758621,0.068894877,0.037034498,0.02321838,0.017546045,0.032869528,0.0292855,0.089683368,0.532361007,0.017892015,0.038222295,0.022992088,0.010387795,0.549604813,0.919472914,0.922149123,0.977687627,0.255667506,0.051617935
195,Venezuela (Bolivarian Republic of),0.053340055,0.004249598,0.033429504,0.003810952,0.046085431,0.064130374,0.624137931,0.088642115,0.152920466,0.024287791,0.003783023,0.064502559,0.029725951,0.157042918,0.742347636,0.001951168,0.007666046,0.005303895,0.002180473,0.551020408,0.89897511,0.757675439,0.898580122,0.243424166,0.187313883
196,Viet Nam,0.019370437,0.069609915,0.039885328,0.03573365,0.013489728,0.185432003,0.546551724,0.01838338,0.013483029,0.113008721,0.014659037,0.015169071,0.107786516,0.177176598,0.952734972,0.004701467,0.001762237,0.006558371,0.000393516,0.775510204,0.964860908,0.966008772,0.981744422,0.243424166,0.053137596
197,Yemen,0.030876898,0.020327786,0.012056956,0.006391649,0.004535527,0.227995365,0.155172414,0.000148402,0.000473965,0.004702035,0.000309967,0.003317447,0.004678086,0.024692884,0.912135107,0.044081462,0.004112959,0.012358285,0.001242055,0.591836735,0.339677892,0.413377193,0.432048682,0.243424166,0.00054961
198,Zambia,0.044015108,0.010962129,0.008703268,0.002570632,0.008499034,0.048411147,0.372413793,0.01223142,0.171168782,0.001674419,0.000619933,0.003632315,0.002059146,0.017512081,0.736621445,0.000729275,0.010293453,0.000557096,0.001202194,0.510204082,0.49341142,0.466008772,0.707910751,0.513853904,0.120181479
199,Zimbabwe,0.022852086,0.012596634,0.00631072,0.004339535,0.007416087,0.100658936,0.310344828,0.002763326,0.200222155,0.004026163,0.000388174,0.00612229,0.004381238,0.046659705,0.833863116,0.00813375,0.004108022,0.000881852,0.001018961,0.571428571,0.661786237,0.641447368,0.939148073,0.463476071,0.11875136
