,Total area of the country (excl. coastal water) (1000 ha),Rural population (1000 inhab),Urban population (1000 inhab),Population density (inhab/km2),GDP per capita (current US$/inhab),"Agriculture, value added (% GDP) (%)",Human Development Index (HDI) [highest = 1] (-),National Rainfall Index (NRI) (mm/yr),Total renewable water resources per capita (m3/inhab/yr),Dam capacity per capita (m3/inhab),Agricultural water withdrawal (10^9 m3/year),Industrial water withdrawal (km<sup>3</sup>/year or 10<sup>9</sup>m<sup>3</sup>/year),Municipal water withdrawal (km<sup>3</sup>/year or 10<sup>9</sup>m<sup>3</sup>/year),Total water withdrawal (10^9 m3/yr),Total water withdrawal per capita (m<sup>3</sup>/year per inhabitant),Agricultural water withdrawal as % of total water withdrawal (%),SDG 6.4.2. Water Stress (%),SDG 6.4.1. Water Use Efficiency (US$/m3),SDG 6.4.1. Irrigated Agriculture Water Use Efficiency (US$/m3),SDG 6.4.1. Industrial Water Use Efficiency (US$/m3),Total population with access to safe drinking-water (JMP) (%),Rural population with access to safe drinking-water (JMP) (%),Urban population with access to safe drinking-water (JMP) (%),"Mortality rate, infant (per 1,000 live births)",Net official development assistance and official aid received (current US$),nutrient security,population ages0-14,Population ages 65 and above (_ of total population),Resilience and securityStorage drought duration index(Total dam capacity_km3),latitude,longitude,water security index
31,0.028532008733190277,0.0031630409713404124,0.0034725753662390884,0.001235413541052189,0.05899029706507783,0.10575343887021355,0.5775862068965517,0.01354023092392164,0.008460578223441461,0.027716433341261892,0.03831395348837209,0.004000953743443014,0.009488856198613572,0.03672577750602797,1.0,0.9478636442971489,0.0372766127526643,0.0010146854685131657,0.002378133774584959,0.0005472608180501905,0.42020497803806733,0.28289473684210525,0.7789046653144015,0.43702770780856415,0.06023203066749105,0.0794979079497908,0.4912412754814857,0.12798703285562635,0.0066482021452736444,0.7544635224349802,0.6590281037440365,3
32,0.02615161197310327,0.0177455992264905,0.019108228335464602,0.008749508530860813,0.015944815345047544,0.36370388114333435,0.5758620689655174,0.04670447612807014,0.0030077847022833334,0.0196460972790662,0.07901162790697674,0.010157367668097281,0.03033310494921812,0.07739100736786264,0.378514334682409,0.92770217369043,0.04386102150936204,0.0009335672130715315,0.007941128733183967,0.00016456448377533768,0.8140556368960468,0.7905701754385965,0.9695740365111561,0.17632241813602015,0.16419480133758355,0.04184100418410042,0.4389767475736101,0.12809097582626555,0.02615775508115988,0.7772078625628993,0.6733345850437672,3
0,0.038168229131026514,0.02696039247237945,0.010039183067207903,0.006125356593361037,0.005414979778793024,0.45454861077068265,0.23344370860927152,0.04563119958424656,0.004016066171297193,0.0017447259148864562,0.029069767441860465,0.000727717671303452,0.002768236339892233,0.026763676617203736,0.12156586090572145,0.9867827822110702,0.01769217365447117,0.0017366466167712373,0.0016594272291628762,0.00361877424827965,0.2913616398243046,0.3826754385964913,0.4014084507042254,0.570771001150748,0.5015746192271214,0.6160337552742616,0.8445860398896852,0.05986886519197472,0.0023873872749762713,0.7069439288443536,0.6822237204816809,1
1,0.0017241792748738302,0.0012268540027060722,0.0024503624562666683,0.012694389614645137,0.03353130975268025,0.32047137117391666,0.6605960264900662,0.0928271233929096,0.005159878289082159,0.013013127626041074,0.003063953488372093,0.0009969088098918083,0.008215543825378882,0.003856928719946712,0.1906472184248972,0.7204768037754316,0.019170537338466215,0.007229197206505338,0.0058554703003351445,0.001373507422469502,0.9956076134699854,0.993421052631579,0.9953051643192488,0.12082853855005755,0.11534818115462118,0.03375527426160337,0.21049308370627023,0.3902284732400987,0.0016481290619897169,0.7648485741571472,0.6177270645398969,3
2,0.45274093621530953,0.0038582361256758804,0.026419306662880192,0.00015375412225055127,0.654329116236013,0.04025407616344944,0.9834437086092715,0.19591815983912148,0.04114902809927801,0.09190870923637741,0.013934593023255814,0.011540443070582175,0.051337203560023255,0.021042344480725936,0.13017749345897056,0.6015777249227335,0.0019952773031637542,0.19314649216621516,0.006193945701722439,0.015975494781553908,1.0,1.0,1.0,0.01726121979286537,0.08813684137934172,0.012658227848101266,0.17595449811945113,0.5527914157615818,0.09243704469262655,0.14760678117239429,0.8701654818089491,4
3,0.005049716370169827,0.004948018734229292,0.006750574026710122,0.014028300398628835,0.06960421799863127,0.09153174391772871,0.6589403973509933,0.12321779605486138,0.007169523822410507,0.06292554728145813,0.012917151162790698,0.01334793061995535,0.006683274255676393,0.01572167248077219,0.24206166546677732,0.7462862683532755,0.017078723186884918,0.010407628706913022,0.0034460084274712316,0.0012179800710977436,0.7730600292825769,0.7149122807017544,0.8450704225352114,0.2313003452243959,0.08986108953357444,1.0,0.28647042052218524,0.18936008629047102,0.025599826596539987,0.7655475861886558,0.6249491492636244,2
4,0.008667685499874546,0.12264521213249582,0.06756803781313439,0.13542471807833056,0.0066641706062106456,0.2893715555869263,0.3791390728476822,0.6455362993424769,0.015565650119231073,0.0011607651101130437,0.04578488372093023,0.0033058560879271857,0.04936185156327162,0.04712796065041766,0.04297803578183011,0.8827212834302439,0.0018412848026355256,0.011558748959115196,0.010733724146969497,0.008269042260899665,0.7774524158125915,0.8289473684210527,0.6690140845070424,0.3176064441887227,0.3430180910068776,0.06329113924050633,0.4347674705431958,0.1620250358748857,0.007696917560986218,0.6100825873269119,0.7466478341142301,1
5,0.002230086694400921,0.0005548286126688893,0.00034937771629748004,0.002196631722316973,0.021656310263448532,0.2855600152259434,0.4188741721854304,0.7302686580653908,0.2129715599930712,0.0,0.0004622093023255814,1.2879958784131891e-05,0.0002112529218748285,0.0004364028577882535,0.08908866595150465,0.945703160985178,0.00044816252388250237,0.012560250317086748,0.005885668402417095,0.028992658019369212,0.9707174231332357,0.9682017543859649,0.9929577464788734,0.284234752589183,0.08698940601712306,0.2811181434599156,0.381676706374273,0.1896370125639213,0.0,0.6462536261249134,0.7468677368790877,2
6,0.0003222601019184126,0.00011269540017211427,0.0003881359609103303,0.008982097830160584,0.4469777844861681,0.011150259366026262,0.836092715231788,1.0,0.040809646381096285,0.0030530993568038995,7.703488372093023e-06,0.010477117895092735,0.002056286557729662,0.00011314148164880647,0.04166438623802343,0.05790718630247645,0.0011117157531263886,0.4274565316918273,0.04543894742942287,0.10576238931657377,0.99396046852123,0.9954769736842106,0.9900234741784039,0.08400460299194477,0.08799895827471911,0.16455696202531644,0.3061751275410895,0.1294142239725273,5.349102210478193e-05,0.8718738103807065,0.5313651253559551,4
7,0.010573172636081785,0.013512497410217109,0.004195188923860985,0.010648401786169348,0.007824455512446198,0.6002058337904063,0.3476821192052979,0.6565515059764557,0.0617042724101676,1.8309484833317988e-06,0.002984011627906977,0.00014167954662545082,0.0013223884200476278,0.0028621772494688198,0.02602784939331337,0.9448888762411164,0.0003262065782192809,0.01238878241964468,0.005784683404240598,0.01661431367463227,0.5431918008784773,0.5932017543859648,0.8098591549295776,0.2784810126582279,0.1568312636897538,0.10970464135021098,0.5043841483459468,0.1277359187467095,1.1883460801275619e-06,0.5050484727059417,0.7882805765833425,2
8,0.0010533401879402199,0.00047350735991094894,0.0006082964653824001,0.0060744843970467356,0.041636843168285816,0.1728365213003237,0.6026490066225166,0.664459859457261,0.06322082978967368,0.004161810782733821,7.267441860465116e-05,4.121586810922205e-05,0.00032511001613204127,0.00010381158014234276,0.016659482535963572,0.5919795920105777,8.725795378163326e-05,0.10389492219027496,0.0035742181248512206,0.010299649308275035,0.9355783308931185,0.9035087719298246,0.9882629107981221,0.22094361334867665,0.09378114858919166,0.08438818565400844,0.4609677923888809,0.16210991135946268,0.00015809280911585028,0.22975203020487664,1.0,3
9,0.0040612960938683435,0.0020786507560179965,0.0031154742293651788,0.007536232251983509,0.03662799807765578,0.14594362805437242,0.6804635761589405,0.3153625415188558,0.02985034051455613,0.022732629334320034,0.0015418882034883721,0.001726800137386227,0.0049160835903119945,0.002387797750337355,0.0828189726796412,0.5849235087471898,0.0019107129076584588,0.017553948484740883,0.0063735917302465694,0.000656172973278035,0.9751098096632503,0.9605263157894738,1.0,0.08515535097813579,0.12941354756022683,0.08016877637130802,0.1838301613910097,0.5276782779406488,0.004056894682947483,0.786067367756842,0.6129441082843317,3
10,0.19224481942029442,1.0,0.5420320783359733,0.05111734836957681,0.012734978786406524,0.30134107781819625,0.43377483443708603,0.41760625437783855,0.002891908013731633,0.005087616796080569,1.0,0.07298643311008071,0.768170494825675,1.0,0.11163931040398643,0.9087579065283008,0.021485716054967175,0.005364312777862425,0.0049878236927151974,0.00443079340441987,0.8857979502196194,0.893640350877193,0.915492957746479,0.36133486766398165,0.3581060339725579,0.06751054852320675,0.4130966951559752,0.1877112737862579,0.2827819876918243,0.5808818320160735,0.7142359303480039,1
11,0.11174822303674292,0.14043250313728448,0.1731111144593329,0.017100478959718043,0.03356092180437035,0.2391198663412104,0.5695364238410596,0.8206498407031656,0.015564479444349907,0.002507500885102684,0.2491196013081395,0.06344160303967028,0.27752498367591055,0.27122146045547524,0.15497866279069036,0.8346857615461477,0.008412055801941433,0.008918189964334739,0.003778836374472092,0.0033099683052280116,0.7906295754026355,0.75,0.8497652582159623,0.23935558112773306,0.07049193126271426,0.09282700421940929,0.3946181056933131,0.1772066568142552,0.027356601387251444,0.3788956932357362,0.8136854622367495,2
12,0.022090315879234927,0.013164834057806657,0.15878553191480355,0.045078575680716604,0.4530956073616558,0.01987269879630841,0.9221854304635762,0.43907178525431007,0.006413993892227784,0.006628164025480417,0.07911337209302326,0.049845440494590415,0.2113681507413057,0.10702330018064529,0.117873370117476,0.6717252391493487,0.012062969784659292,0.15019915773691736,0.010768746405217867,0.014999358772847863,1.0,1.0,1.0,0.003452243958573073,0.18885922612126926,0.16455696202531644,0.016507663971626448,1.0,0.03737808311934191,0.728345976949606,0.8829039113106262,4
13,0.15935440364627654,0.00843146859642919,0.013056648550534854,0.0005790812634506608,0.11447277013586916,0.0762706698391624,0.7350993377483444,0.0709096866032492,0.012397091965722216,0.12915498705398654,0.018154069767441862,0.02755023183925812,0.03409402675504538,0.028105474142309385,0.2392552326044866,0.5868334592529368,0.00958148187754699,0.019339169912001755,0.0006119783448467269,0.0012045757275993684,0.8989751098096631,0.8464912280701754,0.9812206572769954,0.09321058688147298,0.08814303233697486,0.03375527426160337,0.3965939281823209,0.23165309129293515,0.09500458523335016,0.8399498600559021,0.6799868570404445,3
14,0.019332096930691853,0.009365723816907763,0.028580208021328383,0.011479412679694028,0.10024779368927969,0.1749489533526157,0.7350993377483444,0.8954967575750729,0.03822212659819463,0.020900940611851507,0.003640988372093023,0.0070453374549201446,0.018387234836429876,0.007203866626561231,0.03377525981238849,0.4588154654839498,0.0010038336515178466,0.12386446284882312,0.01581589420001121,0.009710776162928793,0.9692532942898976,0.9166666666666667,1.0,0.06098964326812428,0.0763178471112001,0.24050632911392406,0.3281662181958566,0.20371602436291864,0.026678588154542503,0.4261243466835185,0.7797029463556735,3
15,2.339456275269783e-06,0.0002805711764751149,0.00017309546817016912,0.17636866443295465,0.06915606820952888,0.09244290230914083,0.5794701986754965,0.1942235126646632,0.0001446693032128154,0.0,0.0,1.287995878413189e-06,5.487088879865675e-05,0.0,0.0009342502142796662,0.0,0.0050556177715137636,0.07691767152522865,0.015628953790807008,0.15823444413617677,0.979502196193265,0.9769736842105263,0.9882629107981221,0.07364787111622555,0.08400834494801056,0.12236286919831224,0.22331732847535354,0.11215844004730273,0.0,0.41660550311390965,0.697900540226844,3
16,0.09146455226608508,0.0010419223263914094,0.0025751678296839792,0.0,0.03995660122049735,0.20119497522360752,0.630794701986755,0.043512890616173715,0.023600002546445387,0.002395145427891682,0.00036824127906976746,0.0007041044135325433,0.0009787594789460398,0.0006365358154550738,0.03090144519352616,0.5194017831921923,0.0011548352898761568,0.04424353904658826,0.007191161560863285,0.0025573572679311284,0.4685212298682284,0.4934210526315789,0.24882629107981225,0.16570771001150753,0.11526976146779537,0.3206751054852321,0.4527326988672131,0.1145817076534606,0.00029708652003189044,0.8290197678713289,0.7850252760163746,2
17,0.039556111566330314,0.04176517656200409,0.020221446992210578,0.009894483822613584,0.01013356145222524,0.5477011716652701,0.33609271523178813,0.6511851232573378,0.043510533306750504,0.008174410903008581,0.0429796511627907,0.0021397904860037784,0.04556204251396464,0.04387090517521752,0.12074987249231074,0.8901457392211021,0.0018665518400712811,0.0029460232883101057,0.0025949109155564078,0.004999925607359768,0.7115666178623719,0.7192982456140351,0.8286384976525822,0.43383199079401613,0.24022771514445732,0.37130801687763715,0.39718353846308735,0.17051446159588937,0.018455014624381032,0.7784971383014196,0.5636465952053801,2
18,0.008592822899065914,0.026430271058702205,0.006526445309647742,0.024217430845884843,0.004977507872233398,0.5935483461610371,0.3476821192052979,0.48793411211785703,0.014919288901703043,8.553099351256138e-05,0.013546511627906977,0.00012665292804396358,0.002002787441150972,0.012472107208189918,0.06456652435244298,0.9864369287613207,0.002678054910958192,0.004634440294368375,0.009763405641129215,0.013282899988394194,0.8374816983894583,0.8717105263157895,0.8028169014084505,0.3084004602991945,0.19150712236260206,0.004219409282700422,0.5290312522370247,0.18017743660003038,0.00010136592063488102,0.6545728139107173,0.7289182092575367,2
19,0.015642189520522588,0.0007160351244303932,0.005200191332694909,0.001985401705655867,0.3697313767616341,0.09829372753257898,0.9387417218543046,0.3193167182592584,0.14018288638923526,0.10227672758069459,0.004661337209302325,0.0050832904001373875,0.01108940662620853,0.006826728354398544,0.21788274025549886,0.6198070718288864,0.001977088504459109,0.08175335395017365,0.040900087460528124,0.0037829376660580695,1.0,1.0,1.0,0.031070195627157658,0.10213358895865367,0.16455696202531644,0.19860032326556093,0.547274351481322,0.020068432097370224,0.0,0.987117623798429,4
20,0.0465458220527676,0.13308112419156665,0.08543914301281617,0.031136009635125503,0.010225597284864375,0.4243860327618753,0.32284768211920517,0.09381566757801027,0.0025244006537143613,0.0040183293068489535,0.2505813953488372,0.006010647432594883,0.13235407087123996,0.24105850492139164,0.18307009134345525,0.944634855556136,0.03724963357331879,0.002895138291553008,0.004073837397882212,0.005104356510396229,0.8667642752562226,0.8782894736842106,0.863849765258216,0.6766398158803223,0.38721188777080257,0.11814345991561181,0.6181716424925566,0.12999521671575495,0.03304579929761616,0.6732798872512485,0.6868752471416908,1
21,0.027054642095357406,0.0074881712475359605,0.0012866003407811433,0.001958183507822192,0.025829688957181813,0.3448609492712857,0.28145695364238416,0.9113134645366835,0.20107396129435148,0.0,1.4534883720930234e-06,0.0007195603640735017,0.0030439625561054836,0.0005074940791262376,0.007831144987912871,0.002563584151359095,3.387708575437689e-05,0.12712045859778415,0.009655825752706048,0.00465388296457313,0.12005856515373352,0.26315789473684204,0.7183098591549296,0.4269275028768699,0.13651691649485137,0.2811181434599156,0.6383839892114698,0.09086033188683007,0.0,0.3266993313099769,0.8991269319723827,2
22,0.01753071559873412,0.0608982994423463,0.06005065859535753,0.042979370811833915,0.02315914962766098,0.21151277977836708,0.5728476821192053,0.7390243351334252,0.009438817541742193,0.001977904111282704,0.0987063953488372,0.038798729177399974,0.10013114142422878,0.11070006981657281,0.16175208381193643,0.8102490894180787,0.008317161719411045,0.007264092710664042,0.002318915950610925,0.0009703973367128844,0.8653001464128843,0.8760964912280702,0.8450704225352114,0.2462600690448792,0.11093385814831806,0.10126582278481013,0.5184413486169955,0.14747092324607539,0.008443198899306326,0.5080145507855857,0.8360247952457762,2
23,0.00015089492975490102,0.00017610263084420435,2.820619075731629e-05,0.008639549964754077,0.036427457331319114,0.16365191566324386,0.5927152317880794,0.1942235126646632,0.0,0.0014311911322334762,0.001523402598110465,0.00291925688326464,0.0028369533727763572,0.002533980802380728,0.07009487219036951,0.35507250185314426,0.0074337808110112365,0.07691767152522865,0.014738362449303433,0.006096717079296029,0.9780380673499268,0.9868421052631579,0.9389671361502349,0.14269275028768702,0.09081143810690993,0.1518987341772152,0.6962183948261857,0.14079318807529706,1.1883460801275617e-05,0.2563824993836414,0.0,2
24,2.6669801538075524e-05,0.0,0.0071287033086234845,1.0,0.5191296960104003,0.0,0.9635761589403973,0.1983189100029374,0.00021405440672139843,0.00037749726894470897,3.656468023255814e-05,0.0025911321483771256,0.007285722320380145,0.0015184092754464192,0.03896717253042643,0.021772717131215074,0.05172438321164304,0.4181285464700104,0.15219356236467305,0.017418614432860784,1.0,0.9954769736842106,1.0,0.005753739930955124,0.10036187436985657,0.13185654008438819,0.0,0.34296289233200666,8.900712140155437e-05,0.39912359005022496,0.7849487509921227,4
25,0.0038220866897220084,0.019349051176680787,0.0050196898910100365,0.04149981713459982,0.030388505294353985,0.13292792714719134,0.7019867549668873,0.46110219852226764,0.00492600449916244,0.007831637957476236,0.016438953488372095,0.0035677485832045336,0.01102081801521021,0.017004205420252272,0.1171710606090331,0.8781554948373842,0.02933890451474051,0.013724384137158901,0.003399421919611675,0.0038911189046460866,0.9019033674963396,0.9155701754385964,0.9530516431924883,0.06098964326812428,0.12020311299320441,0.17616033755274263,0.32495745208823684,0.3429617391509543,0.007061152408117972,0.46072166379977275,0.7193818826293884,2
26,0.008322030835203437,0.006801057500542508,0.0028570058893674327,0.007127302642290076,0.007858375656800283,0.41751345905604426,0.49834437086092714,0.08901416725037847,0.005329736560119415,0.10139535448025484,0.015174418604651163,0.001750815730722995,0.008853417907663266,0.015097226115156476,0.2737209554481508,0.9129426579118244,0.022763725012910952,0.000922039464291567,0.002099923344476323,0.00030120807738221004,0.5856515373352855,0.6052631578947368,0.8356807511737089,0.3498273878020714,0.11878429712038424,0.0970464135021097,0.6295561693296527,0.07702101646539332,0.03506215109416371,0.7534367304373453,0.6923685490684713,2
27,0.029995338633371525,0.0428622954773591,0.04180592956128801,0.017392149665797576,0.05398519363251822,0.20560508221154447,0.6539735099337748,0.4803081998327948,0.012385780213630557,0.0316081081662956,0.07527616279069767,0.01192254851451142,0.03755089274936075,0.07529637877612981,0.15762430548854914,0.9084274242111942,0.007430734968843374,0.01760642676338166,0.007268986639724477,0.0076406862157644825,0.9575402635431917,0.9649122807017544,0.9413145539906104,0.08285385500575375,0.1051688228128806,0.04219409282700422,0.14144926197611332,0.39129604543056595,0.09415372943997884,0.5362612491345002,0.7769056580156407,2
28,0.0008544864045422883,0.0009587724977155975,0.0004239692597643053,0.009921669296040953,0.053035488975021666,0.07943374360345212,0.4354304635761589,0.15067108028108545,0.013889441603448627,0.019279939498610944,0.001556686046511628,8.586639189421262e-06,0.001336106142247292,0.0015323377671390618,0.19343126021199764,0.9185573573617051,0.009129259968648431,0.008950591685652676,0.0005864658194394436,0.27779320933712576,0.5783308931185944,0.5668859649122807,0.8873239436619719,0.4626006904487917,0.10474782125238197,0.06329113924050633,0.701851490235045,0.13291222663763677,0.00477605202198868,0.3025248503500255,0.8472716979736515,2
29,0.028532008733190277,0.0031005363372979327,0.0034922278642472333,0.0011986363981964397,0.06165282893729372,0.1517859573777903,0.5761589403973508,0.01354023092392164,0.009005454545144913,0.02874005916518505,0.03831395348837209,0.0036020951399622194,0.010334931905227,0.03672577750602797,1.0,0.9478636442971489,0.04639910534514344,0.002368148538990278,0.0014419520971458886,0.003275612467315895,0.42020497803806733,0.28289473684210525,0.7441314553990609,0.3993095512082854,0.0849906815125126,0.05485232067510549,0.48956834462289855,0.12383161040827657,0.0066482021452736444,0.7544635224349802,0.6590281037440365,2
30,0.02615161197310327,0.016745705673705705,0.02043709526588765,0.008538558390857084,0.019254603488025667,0.5502706257823644,0.5678807947019866,0.04670447612807014,0.0031788535821049443,0.020227620184236378,0.06988695090116279,0.00824317362184441,0.037389328462627436,0.06928246150660039,0.3361804660409325,0.916591354526423,0.04650268738067471,0.0026080029195684287,0.006175931957648008,0.0008740431603964268,0.8140556368960468,0.7905701754385965,0.9647887323943662,0.19677790563866518,0.13439849239010201,0.029535864978902954,0.42514158232807236,0.12320475006150788,0.02615775508115988,0.7772078625628993,0.6733345850437672,2
31,0.01934203961986175,0.07148902552485267,0.03894112969539705,0.035948639940310084,0.015080095286679545,0.3439284077391053,0.5463576158940396,0.5557199990961882,0.018859509448328534,0.013370239759121551,0.11300872093023256,0.013197664434140477,0.01652162461727555,0.10778546114877895,0.17059148542204322,0.9527349718330215,0.005852029990739967,0.004616870577993159,0.006050314458910023,0.002397790391229478,0.9092240117130307,0.9111842105263158,0.9530516431924883,0.35025891829689304,0.23738414754528384,0.008438818565400843,0.5917970075953256,0.14346865824640775,0.05272345748816675,0.443463033126558,0.6380334704525218,2
