Country Name,Indicator Name,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
Aruba,Net official development assistance and official aid received (current US$),24860000.61,18260000.23,25799999.24,19530000.69,25069999.69,11260000.23,-7380000.114,11500000,-1700000.048,10489999.77,76220001.22,-11319999.69,,,,,,,,,,,,,,,
Afghanistan,Net official development assistance and official aid received (current US$),223800003.1,226419998.2,212529998.8,169630004.9,230750000,164199996.9,142860000.6,136009994.5,410359985.4,1223290039,1538229980,2268530029,2815100098,2895830078,4982609863,4811209961,6113120117,6235319824,6745740234,6666770020,5152540039,4942970215,4274229980,4069419922,3811739990,3792449951,4284419922
Angola,Net official development assistance and official aid received (current US$),289390014.6,447070007.3,416420013.4,459309997.6,354660003.7,335269989,387540008.5,302209991.5,282730011,414029998.8,493500000,1144569946,414679992.7,163520004.3,259980011,369040008.5,238940002.4,235169998.2,192940002.4,243610000.6,285540008.5,235389999.4,380059997.6,206529998.8,223220001.2,162660003.7,49540000.92
Albania,Net official development assistance and official aid received (current US$),270679992.7,163100006.1,180600006.1,226639999.4,168229995.7,268739990.2,488179992.7,317850006.1,268529998.8,307359985.4,349309997.6,300940002.4,315079986.6,324040008.5,308630004.9,364839996.3,357149993.9,365070007.3,379480011,349160003.7,269980011,281170013.4,335160003.7,171039993.3,168350006.1,344320007.3,28409999.85
Andorra,Net official development assistance and official aid received (current US$),,,,,,,,,,,,,,,,,,,,,,,,,,,
Arab World,Net official development assistance and official aid received (current US$),,,,,,,,,,,,,,,,,,,,,,,,,,,
United Arab Emirates,Net official development assistance and official aid received (current US$),-10170000.08,-8029999.733,5409999.847,6710000.038,1740000.01,3460000.038,3329999.924,3200000.048,2369999.886,3829999.924,4960000.038,5360000.134,,,,,,,,,,,,,,,
Argentina,Net official development assistance and official aid received (current US$),245949996.9,160919998.2,148179992.7,122440002.4,99260002.14,73959999.08,82379997.25,74559997.56,157639999.4,98989997.86,117720001.2,97339996.34,93870002.75,114209999.1,90230003.36,125019996.6,116029998.8,130309997.6,97050003.05,177759994.5,34729999.54,48790000.92,-18870000.84,2619999.886,-1169999.957,73110000.61,18250000
Armenia,Net official development assistance and official aid received (current US$),109459999.1,191270004.3,217710006.7,292279998.8,166270004.3,194259994.5,209240005.5,215889999.4,211470001.2,295220001.2,250399993.9,256119995.1,172619995.1,215389999.4,351899993.9,296029998.8,405600006.1,320320007.3,375989990.2,270559997.6,280359985.4,267429992.7,347480011,326429992.7,257540008.5,141619995.1,419730011
American Samoa,Net official development assistance and official aid received (current US$),,,,,,,,,,,,,,,,,,,,,,,,,,,
Antigua and Barbuda,Net official development assistance and official aid received (current US$),3000000,4159999.847,2269999.981,3869999.886,4349999.905,9979999.542,10840000.15,9880000.114,8579999.924,13510000.23,5630000.114,1899999.976,8060000.42,3279999.971,4989999.771,6070000.172,4260000.229,19659999.85,15420000.08,2089999.914,1590000.033,2549999.952,1490000.01,180000.0072,10300000.19,17590000.15,27440000.53
Australia,Net official development assistance and official aid received (current US$),,,,,,,,,,,,,,,,,,,,,,,,,,,
Austria,Net official development assistance and official aid received (current US$),,,,,,,,,,,,,,,,,,,,,,,,,,,
Azerbaijan,Net official development assistance and official aid received (current US$),23870000.84,149039993.3,119540000.9,96360000.61,184059997.6,120360000.6,171000000,140610000.6,230910003.7,350809997.6,302029998.8,175830001.8,210399993.9,203850006.1,213309997.6,225100006.1,217580001.8,156479995.7,287769989,286790008.5,-70830001.83,216740005.5,69580001.83,79430000.31,123529998.8,87410003.66,120980003.4
Burundi,Net official development assistance and official aid received (current US$),216949996.9,311109985.4,286950012.2,110519996.6,56400001.53,68750000,75099998.47,93309997.56,139250000,171910003.7,227600006.1,358820007.3,365579986.6,432019989,504549987.8,520429992.7,575750000,627609985.4,572239990.2,524169982.9,558830017.1,515400024.4,366559997.6,742640014.6,435820007.3,451079986.6,588940002.4
Belgium,Net official development assistance and official aid received (current US$),,,,,,,,,,,,,,,,,,,,,,,,,,,
Benin,Net official development assistance and official aid received (current US$),287760009.8,256380004.9,280559997.6,288290008.5,221149993.9,205229995.7,212440002.4,244770004.3,280420013.4,221539993.3,301989990.2,391790008.5,349079986.6,400309997.6,475290008.5,636719970.7,677559997.6,689270019.5,672609985.4,507880004.9,660200012.2,599320007.3,436630004.9,500760009.8,680000000,574619995.1,602210022
Burkina Faso,Net official development assistance and official aid received (current US$),468989990.2,433100006.1,490450012.2,419239990.2,369109985.4,400119995.1,398760009.8,179779998.8,390940002.4,440269989,540840026.9,647380004.9,698190002.4,900549987.8,942719970.7,1000380005,1083699951,1044619995,981979980.5,1152319946,1045079956,1123359985,998390014.6,1029479980,892150024.4,1108790039,1148810059
Bangladesh,Net official development assistance and official aid received (current US$),1165369995,1384750000,1033109985,964880004.9,863150024.4,979549987.8,1005429993,976340026.9,918450012.2,807400024.4,1301790039,1421300049,1251619995,1027819946,1308520020,1765829956,1082760010,1327329956,1437520020,2154050049,2633590088,2422639893,2592909912,2532820068,3781770020,3044679932,4482600098
Bulgaria,Net official development assistance and official aid received (current US$),114650001.5,157339996.3,113069999.7,180020004.3,219470001.2,238800003.1,266559997.6,307140014.6,345950012.2,326809997.6,419410003.7,618369995.1,,,,,,,,,,,,,,,
Bahrain,Net official development assistance and official aid received (current US$),111430000.3,95790000.92,99870002.75,132320007.3,150279998.8,199720001.2,61880001.07,60430000.31,70809997.56,61580001.83,131770004.3,58220001.22,,,,,,,,,,,,,,,
"Bahamas, The",Net official development assistance and official aid received (current US$),1159999.967,1000000,4389999.866,1450000.048,3460000.038,22600000.38,11470000.27,5469999.79,7440000.057,4710000.038,3880000.114,4480000.019,,,,,,,,,,,,,,,
Bosnia and Herzegovina,Net official development assistance and official aid received (current US$),70239997.86,408570007.3,965799987.8,851809997.6,862049987.8,914969970.7,1286239990,737929992.7,640080017.1,555780029.3,541919982.9,686090026.9,539890014.6,536840026.9,599099975.6,465010009.8,417339996.3,511179992.7,625780029.3,568020019.5,521210022,630200012.2,356390014.6,446119995.1,440540008.5,355950012.2,464510009.8
Belarus,Net official development assistance and official aid received (current US$),186009994.5,119019996.6,222720001.2,76569999.69,56529998.78,40450000.76,39720001.22,35959999.08,40549999.24,39450000.76,45979999.54,49939998.63,58009998.32,74760002.14,85430000.31,111139999.4,98220001.22,136259994.5,119800003.1,102870002.7,107139999.4,120610000.6,104580001.8,-22309999.47,-250169998.2,119099998.5,214229995.7
Belize,Net official development assistance and official aid received (current US$),31110000.61,32169998.17,18829999.92,21030000.69,13770000.46,14520000.46,47400001.53,16149999.62,22489999.77,23280000.69,12680000.31,6690000.057,11720000.27,7730000.019,21280000.69,23370000.84,26239999.77,24200000.76,20989999.77,26209999.08,51270000.46,37560001.37,28270000.46,34959999.08,34200000.76,33790000.92,37659999.85
Bermuda,Net official development assistance and official aid received (current US$),-4820000.172,-12479999.54,-2079999.924,-4070000.172,-8220000.267,550000.0119,79999.99821,59999.99866,19999.99955,19999.99955,29999.99933,90000.00358,,,,,,,,,,,,,,,
Bolivia,Net official development assistance and official aid received (current US$),546619995.1,539099975.6,678820007.3,760099975.6,628289978,549390014.6,519809997.6,426079986.6,675960022,600330017.1,762630004.9,706659973.1,542880004.9,807599975.6,438790008.5,589159973.1,611690002.4,560270019.5,545969970.7,661719970.7,702299987.8,674559997.6,791309997.6,696510009.8,949159973.1,728849975.6,716130004.9
Brazil,Net official development assistance and official aid received (current US$),197520004.3,259869995.1,264329986.6,257799987.8,229789993.3,260609985.4,144380004.9,255679992.7,252020004.3,236410003.7,229300003.1,178279998.8,217240005.5,110199996.9,328589996.3,468630004.9,374809997.6,464779998.8,840690002.4,1288540039,1155729980,914150024.4,1003190002,674630004.9,273890014.6,444829986.6,290230011
Barbados,Net official development assistance and official aid received (current US$),4980000.019,2900000.095,509999.9905,5730000.019,5840000.153,17180000.31,-589999.9738,1799999.952,319999.9928,4750000,21270000.46,30299999.24,-629999.9952,-889999.9857,18700000.76,9279999.733,11750000,15579999.92,,,,,,,,,
Brunei Darussalam,Net official development assistance and official aid received (current US$),5070000.172,5260000.229,4289999.962,3170000.076,379999.9952,330000.0131,1429999.948,629999.9952,349999.994,-1820000.052,469999.9988,769999.9809,,,,,,,,,,,,,,,
Bhutan,Net official development assistance and official aid received (current US$),61740001.68,72419998.17,69459999.08,57099998.47,59340000.15,52439998.63,65620002.75,47099998.47,54610000.61,60020000.46,72860000.61,72129997.25,78769996.64,92419998.17,95639999.39,79019996.64,101370002.7,97239997.86,118650001.5,161649993.9,136800003.1,130639999.4,97279998.78,51599998.47,118540000.9,107919998.2,181410003.7
Botswana,Net official development assistance and official aid received (current US$),129899993.9,85180000.31,89660003.66,74569999.69,121620002.7,106250000,60889999.39,30620000.84,28930000.31,37310001.37,28049999.24,46610000.61,48270000.46,66610000.61,105069999.7,723099975.6,282350006.1,154669998.2,118500000,73069999.69,107370002.7,99370002.75,65540000.92,90569999.69,102089996.3,85750000,68860000.61
Central African Republic,Net official development assistance and official aid received (current US$),171740005.5,167559997.6,167779998.8,169130004.9,91550003.05,120620002.7,118760002.1,75900001.53,76209999.08,60009998.32,51500000,110059997.6,88970001.22,133589996.3,180009994.5,260369995.1,241139999.4,260980011,268769989,228020004.3,202820007.3,611000000,486730011,506760009.8,511980011,656250000,753849975.6
Canada,Net official development assistance and official aid received (current US$),,,,,,,,,,,,,,,,,,,,,,,,,,,
Central Europe and the Baltics,Net official development assistance and official aid received (current US$),,,,,,,,,,,,,,,,,,,,,,,,,,,
Switzerland,Net official development assistance and official aid received (current US$),,,,,,,,,,,,,,,,,,,,,,,,,,,
Channel Islands,Net official development assistance and official aid received (current US$),,,,,,,,,,,,,,,,,,,,,,,,,,,
Chile,Net official development assistance and official aid received (current US$),178720001.2,155199996.9,160740005.5,196600006.1,130729995.7,107559997.6,71180000.31,50540000.92,55860000.61,-7070000.172,80330001.83,54110000.61,170750000,98889999.39,106260002.1,102940002.4,75959999.08,181910003.7,161199996.9,128080001.8,80559997.56,245580001.8,54330001.83,178440002.4,70309997.56,,
China,Net official development assistance and official aid received (current US$),3202379883,3132290039,3463699951,2655899902,2060830078,2456879883,2407000000,1749020020,1497660034,1511520020,1361550049,1709949951,1798339966,1268520020,1453219971,1305540039,1141390015,671890014.6,-603609985.4,-180529998.8,-656549987.8,-947070007.3,-306290008.5,-791429992.7,-989940002.4,-705450012.2,-589979980.5
Cote d'Ivoire,Net official development assistance and official aid received (current US$),763630004.9,1593699951,1212439941,964770019.5,447000000,967270019.5,447779998.8,350920013.4,186080001.8,1067500000,253699996.9,160710006.7,91279998.78,247139999.4,171080001.8,584630004.9,2403010010,845309997.6,1437709961,2908350098,1273459961,925039978,651669982.9,615789978,829159973.1,960010009.8,1201229980
Cameroon,Net official development assistance and official aid received (current US$),543719970.7,731409973.1,443989990.2,411380004.9,500059997.6,498690002.4,434480011,377160003.7,458089996.3,605739990.2,885619995.1,780739990.2,416540008.5,1716239990,1939900024,551789978,643789978,540229980.5,612080017.1,597169982.9,751960022,856119995.1,664119995.1,756609985.4,1216839966,1165339966,1335219971
"Congo, Dem. Rep.",Net official development assistance and official aid received (current US$),177820007.3,244809997.6,194750000,166160003.7,157880004.9,127019996.6,135509994.5,178440002.4,246639999.4,1176170044,5417029785,1919150024,1881800049,2197239990,1348270020,1766900024,2362350098,3483649902,5526459961,2846169922,2584010010,2400020020,2599040039,2102330078,2292639893,2513929932,3025530029
"Congo, Rep.",Net official development assistance and official aid received (current US$),124360000.6,363850006.1,126860000.6,431290008.5,268670013.4,64989997.86,140539993.3,32150001.53,73889999.39,57130001.07,69279998.78,115809997.6,1425550049,258299987.8,116319999.7,486630004.9,283970001.2,1315089966,261239990.2,140130004.9,150990005.5,106180000.3,88800003.05,87050003.05,107040000.9,146570007.3,187270004.3
Colombia,Net official development assistance and official aid received (current US$),106250000,91959999.08,181750000,195059997.6,190779998.8,179309997.6,318380004.9,202369995.1,399920013.4,458260009.8,816000000,536030029.3,643070007.3,1004739990,741770019.5,979289978,1059280029,673090026.9,1013590027,764250000,857489990.2,1224170044,1355920044,1106500000,850419982.9,1781020020,902539978
Comoros,Net official development assistance and official aid received (current US$),48619998.93,38700000.76,41599998.47,39200000.76,30200000.76,40619998.93,22090000.15,19309999.47,27670000.08,27579999.92,24610000.61,25879999.16,23139999.39,32000000,45049999.24,42040000.92,50779998.78,69910003.66,55349998.47,101610000.6,81230003.36,74949996.95,65779998.78,53750000,67220001.22,90940002.44,78239997.86
Cabo Verde,Net official development assistance and official aid received (current US$),114959999.1,119669998.2,115730003.4,116459999.1,111010002.1,129770004.3,136970001.2,94650001.53,78059997.56,92500000,145330001.8,143779998.8,162869995.1,139110000.6,166050003.1,221880004.9,196770004.3,326980011,251369995.1,245639999.4,245160003.7,231389999.4,153250000,115239997.9,123010002.1,84279998.78,152539993.3
Costa Rica,Net official development assistance and official aid received (current US$),117129997.3,88540000.92,46090000.15,-209999.9934,3750000,29780000.69,3450000.048,25459999.08,14270000.46,13239999.77,40009998.32,25760000.23,32610000.61,31860000.61,64410003.66,77129997.25,112610000.6,101129997.3,35549999.24,28459999.08,32819999.69,54549999.24,111300003.1,100720001.2,99260002.14,99360000.61,59759998.32
Caribbean small states,Net official development assistance and official aid received (current US$),,,,,,,,,,,,,,,,,,,,,,,,,,,
Cuba,Net official development assistance and official aid received (current US$),43900001.53,47119998.93,63630001.07,57220001.22,65400001.53,80150001.53,59389999.39,45069999.69,54650001.53,62110000.61,76540000.92,99470001.22,90139999.39,82209999.08,96550003.05,125510002.1,112559997.6,132449996.9,87279998.78,85760002.14,99459999.08,261540008.5,557960022,2698110107,734719970.7,749710022,499660003.7
Curacao,Net official development assistance and official aid received (current US$),,,,,,,,,,,,,,,,,,,,,,,,,,,
Cayman Islands,Net official development assistance and official aid received (current US$),-460000.0083,-1019999.981,-569999.9928,-2029999.971,-3799999.952,159999.9964,3009999.99,-3599999.905,-779999.9714,-1850000.024,-1429999.948,389999.9857,,,,,,,,,,,,,,,
Cyprus,Net official development assistance and official aid received (current US$),33799999.24,44029998.78,21430000.31,22579999.92,42220001.22,34529998.78,53310001.37,54400001.53,49700000.76,34250000,14390000.34,59860000.61,,,,,,,,,,,,,,,
Czech Republic,Net official development assistance and official aid received (current US$),99150001.53,148270004.3,147380004.9,128529998.8,115139999.4,447829986.6,317989990.2,437369995.1,313779998.8,159770004.3,263269989,278660003.7,,,,,,,,,,,,,,,
Germany,Net official development assistance and official aid received (current US$),,,,,,,,,,,,,,,,,,,,,,,,,,,
Djibouti,Net official development assistance and official aid received (current US$),134429992.7,128570007.3,105559997.6,97080001.83,85650001.53,80980003.36,75150001.53,72239997.86,59400001.53,74099998.47,79260002.14,64330001.83,74169998.17,115379997.3,112669998.2,140820007.3,165830001.8,132029998.8,141399993.9,148460006.7,149250000,166110000.6,173389999.4,185350006.1,142610000.6,179210006.7,272480011
Dominica,Net official development assistance and official aid received (current US$),8909999.847,19590000.15,25000000,43130001.07,14560000.42,19350000.38,9930000.305,15279999.73,19690000.53,29600000.38,10970000.27,29399999.62,21110000.61,19659999.85,19450000.76,21379999.16,35950000.76,32450000.76,24440000.53,25680000.31,20079999.92,16290000.92,11710000.04,8569999.695,19219999.31,26940000.53,51389999.39
Denmark,Net official development assistance and official aid received (current US$),,,,,,,,,,,,,,,,,,,,,,,,,,,
Dominican Republic,Net official development assistance and official aid received (current US$),4110000.134,58650001.53,107809997.6,82709999.08,64519996.64,107400001.5,185490005.5,61299999.24,117290000.9,161020004.3,85709999.08,104110000.6,95000000,75000000,144630004.9,177339996.3,139630004.9,193809997.6,242619995.1,260119995.1,146910003.7,166210006.7,279959991.5,176699996.9,117709999.1,89300003.05,134440002.4
Algeria,Net official development assistance and official aid received (current US$),326309997.6,295489990.2,295739990.2,306880004.9,247889999.4,419869995.1,137979995.7,199960006.7,198860000.6,186119995.1,239240005.5,316970001.2,347380004.9,240679992.7,395010009.8,324829986.6,302390014.6,201250000,193350006.1,147320007.3,203419998.2,160619995.1,71129997.25,144550003.1,174679992.7,144529998.8,175720001.2
East Asia & Pacific (excluding high income),Net official development assistance and official aid received (current US$),8854749848,9179850053,9448259942,7759069830,6543680136,8096189837,9566739985,8242370090,7084490102,6999100062,6797159977,6698899950,9265909940,7555189963,8339119775,8444590152,9501010045,9439880192,7499870029,8868360128,12010670213,9495230052,8525499852,7720130127,8414689970,8259290054,7378829912
Early-demographic dividend,Net official development assistance and official aid received (current US$),,,,,,,,,,,,,,,,,,,,,,,,,,,
East Asia & Pacific,Net official development assistance and official aid received (current US$),9703379846,9899780047,10441589925,8456159858,7108580164,8840529851,10195439996,8813160100,7670310080,7676680060,7332029944,7763009976,9265909940,7555189963,8339119775,8444590152,9501010045,9439880192,7499870029,8868360128,12010670213,9495230052,8525499852,7720130127,8414689970,8259290054,7378829912
Europe & Central Asia (excluding high income),Net official development assistance and official aid received (current US$),5753469981,5425490099,5833949963,5407780022,4755910002,5684709937,7279840001,6721910049,6327280109,8151719860,6729569926,7516450003,4824019960,6007630028,5793659950,7020559988,7678640005,7156200001,10442530050,9997339970,8997940104,10380230000,8548860034,9732459960,9776560030,7666450116,7492509980
Europe & Central Asia,Net official development assistance and official aid received (current US$),9820459947,9909920143,12067309875,8986440028,7423490001,9147489945,11859109954,11086320045,9923140131,11357389890,10626259920,11980080093,4947479959,6204140022,5956569954,7261619986,7847470007,7287750004,10442530050,9997339970,8997940104,10380230000,8548860034,9732459960,9776560030,7666450116,7492509980
Ecuador,Net official development assistance and official aid received (current US$),185710006.7,192029998.8,187619995.1,238429992.7,158100006.1,181059997.6,153130004.9,155169998.2,171250000,233520004.3,202830001.8,184350006.1,257799987.8,213869995.1,230059997.6,248419998.2,223559997.6,168529998.8,181300003.1,148059997.6,150520004.3,165050003.1,318160003.7,243710006.7,211110000.6,404010009.8,525049987.8
"Egypt, Arab Rep.",Net official development assistance and official aid received (current US$),2485229980,2692199951,2028069946,2193899902,2009459961,1974140015,1620250000,1370829956,1300390015,1308729980,1017179993,1502839966,1046310059,909030029.3,1138689941,1688530029,982739990.2,599159973.1,423730011,1813430054,5512509766,3537600098,2524530029,2437350098,33110000.61,2080850098,1740589966
Euro area,Net official development assistance and official aid received (current US$),,,,,,,,,,,,,,,,,,,,,,,,,,,
Eritrea,Net official development assistance and official aid received (current US$),67709999.08,154149993.9,148289993.3,157490005.5,123510002.1,168809997.6,149869995.1,178020004.3,284700012.2,226669998.2,316959991.5,263519989,349739990.2,126190002.4,158529998.8,145419998.2,142619995.1,162309997.6,133410003.7,135970001.2,81309997.56,84190002.44,93919998.17,66819999.69,79199996.95,84239997.86,276929992.7
Spain,Net official development assistance and official aid received (current US$),,,,,,,,,,,,,,,,,,,,,,,,,,,
Estonia,Net official development assistance and official aid received (current US$),42310001.37,43810001.37,58049999.24,59369998.93,65910003.66,90989997.86,83620002.75,63830001.83,68500000,54409999.85,84300003.05,135429992.7,,,,,,,,,,,,,,,
Ethiopia,Net official development assistance and official aid received (current US$),1081219971,1063579956,876979980.5,816500000,578909973.1,660239990.2,643289978,687799987.8,1103599976,1324739990,1621160034,1830300049,1929119995,2034550049,2606550049,3316250000,3823760010,3455159912,3495889893,3243290039,3885540039,3583959961,3238889893,4084370117,4124750000,4941029785,4809970215
European Union,Net official development assistance and official aid received (current US$),,,,,,,,,,,,,,,,,,,,,,,,,,,
Fragile and conflict affected situations,Net official development assistance and official aid received (current US$),,,,,,,,,,,,,,,,,,,,,,,,,,,
Finland,Net official development assistance and official aid received (current US$),,,,,,,,,,,,,,,,,,,,,,,,,,,
Fiji,Net official development assistance and official aid received (current US$),59840000.15,39110000.61,42799999.24,46790000.92,44509998.32,36889999.39,35200000.76,29370000.84,26180000.31,34169998.17,51250000,65529998.78,66080001.83,55799999.24,50880001.07,45080001.83,66410003.66,75839996.34,75389999.39,105370002.7,91220001.22,94239997.86,102480003.4,117419998.2,145899993.9,120959999.1,139070007.3
France,Net official development assistance and official aid received (current US$),,,,,,,,,,,,,,,,,,,,,,,,,,,
Faroe Islands,Net official development assistance and official aid received (current US$),,,,,,,,,,,,,,,,,,,,,,,,,,,
"Micronesia, Fed. Sts.",Net official development assistance and official aid received (current US$),62130001.07,102660003.7,73550003.05,112690002.4,84440002.44,73639999.39,102879997.3,97480003.36,135399993.9,110730003.4,112269996.6,85370002.75,104819999.7,106239997.9,111709999.1,91129997.25,120910003.7,63770000.46,130639999.4,143259994.5,143210006.7,117010002.1,81389999.39,50830001.83,98150001.53,98790000.92,92540000.92
Gabon,Net official development assistance and official aid received (current US$),100860000.6,181029998.8,143740005.5,126510002.1,38830001.83,44639999.39,47799999.24,11850000.38,8640000.343,71660003.66,-10920000.08,40040000.92,50299999.24,31209999.08,53209999.08,64120002.75,77949996.95,106269996.6,69449996.95,68849998.47,87209999.08,111269996.6,98779998.78,41619998.93,106349998.5,116959999.1,116709999.1
United Kingdom,Net official development assistance and official aid received (current US$),,,,,,,,,,,,,,,,,,,,,,,,,,,
Georgia,Net official development assistance and official aid received (current US$),104779998.8,177320007.3,209059997.6,309369995.1,242029998.8,208669998.2,246839996.3,171949996.9,294130004.9,317209991.5,228669998.2,314209991.5,293339996.3,357190002.4,381929992.7,818109985.4,794070007.3,588859985.4,545059997.6,659190002.4,646309997.6,563760009.8,448929992.7,462739990.2,447440002.4,589859985.4,496730011
Ghana,Net official development assistance and official aid received (current US$),627260009.8,547719970.7,649869995.1,651270019.5,494170013.4,703880004.9,610090026.9,600650024.4,644849975.6,689369995.1,985039978,1419010010,1152640015,1236250000,1162920044,1312170044,1584680054,1697219971,1803869995,1799290039,1328170044,1123130005,1770479980,1318650024,1263550049,1067540039,936320007.3
Gibraltar,Net official development assistance and official aid received (current US$),-9999.999776,569999.9928,209999.9934,-239999.9946,370000.0048,219999.9988,29999.99933,39999.99911,730000.0191,9999.999776,29999.99933,189999.9976,,,,,,,,,,,,,,,
Guinea,Net official development assistance and official aid received (current US$),410279998.8,358230011,415920013.4,298059997.6,381390014.6,359570007.3,237830001.8,153410003.7,289250000,254190002.4,250630004.9,274809997.6,192910003.7,173119995.1,257609985.4,351220001.2,217660003.7,220970001.2,202119995.1,633359985.4,467540008.5,563119995.1,538929992.7,567059997.6,472269989,594440002.4,580679992.7
"Gambia, The",Net official development assistance and official aid received (current US$),84900001.53,68889999.39,45430000.31,36060001.37,38900001.53,39450000.76,34349998.47,49639999.39,52729999.54,64470001.22,63290000.92,61340000.15,60759998.32,75199996.95,97199996.95,94629997.25,125169998.2,121099998.5,135710006.7,138979995.7,112300003.1,100339996.3,113940002.4,91989997.86,284489990.2,234130004.9,194039993.3
Guinea-Bissau,Net official development assistance and official aid received (current US$),94529998.78,174360000.6,117599998.5,180770004.3,124529998.8,96010002.14,52599998.47,81069999.69,60689998.63,59880001.07,145369995.1,77849998.47,66760002.14,88199996.95,125569999.7,135690002.4,149399993.9,129000000,120639999.4,80319999.69,105629997.3,110250000,95040000.92,196820007.3,113360000.6,153580001.8,120510002.1
Equatorial Guinea,Net official development assistance and official aid received (current US$),52659999.85,29729999.54,33400001.53,30819999.69,23889999.39,22159999.85,20239999.77,21270000.46,13239999.77,20149999.62,20930000.31,29149999.62,38130001.07,26209999.08,31360000.61,32080001.83,31780000.69,85069999.69,24549999.24,14449999.81,4630000.114,519999.9809,7489999.771,6920000.076,6929999.828,6719999.79,64069999.69
Greece,Net official development assistance and official aid received (current US$),,,,,,,,,,,,,,,,,,,,,,,,,,,
